00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
39b82     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b86     00 6C 00 6C 
39b8a     00 6C 00 6C 
39b8e     00 6C 00 6C 
39b92     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b96     00 6C 00 6C 
39b9a     00 6C 00 6C 
39b9e     00 6C 00 6C 
39ba2     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39ba6     00 6C 00 6C 
39baa     00 6C 00 6C 
39bae     00 6C 00 6C 
39bb2     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39bb6     00 6C 00 6C 
39bba     00 6C 00 6C 
39bbe     00 6C 00 6C 
39bc2     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39bc6     00 6C 00 6B 
39bca     00 6B 00 6B 
39bce     00 6B 00 6B 
39bd2     00 6B 00 6B | 	byte	$00, $6c, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39bd6     00 6B 00 6B 
39bda     00 6B 00 6B 
39bde     00 6B 00 6B 
39be2     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39be6     00 6B 00 6B 
39bea     00 6B 00 6B 
39bee     00 6B 00 6B 
39bf2     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39bf6     00 6B 00 6B 
39bfa     00 6B 00 6B 
39bfe     00 6B 00 6B 
39c02     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39c06     00 6B 00 6B 
39c0a     00 6B 00 6B 
39c0e     00 6B 00 6B 
39c12     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39c16     00 6B 00 6B 
39c1a     00 6B 00 6B 
39c1e     00 6B 00 6B 
39c22     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39c26     00 6B 00 6B 
39c2a     00 6B 00 6B 
39c2e     00 6B 00 6B 
39c32     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39c36     00 6B 00 6B 
39c3a     00 6B 00 6B 
39c3e     00 6B 00 6B 
39c42     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39c46     00 6B 00 6B 
39c4a     00 6B 00 6B 
39c4e     00 6B 00 6B 
39c52     00 6B 00 6B | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6b
39c56     00 6B 00 6B 
39c5a     00 6B 00 6B 
39c5e     00 6A 00 9D 
39c62     00 9D 00 9E | 	byte	$00, $6b, $00, $6b, $00, $6b, $00, $6b, $00, $6a, $00, $9d, $00, $9d, $00, $9e
39c66     00 9E 00 9E 
39c6a     00 9E 00 9E 
39c6e     00 9E 00 9E 
39c72     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39c76     00 9E 00 9E 
39c7a     00 9E 00 9E 
39c7e     00 9E 00 9E 
39c82     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39c86     00 9E 00 9E 
39c8a     00 9E 00 9E 
39c8e     00 9E 00 9E 
39c92     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39c96     00 9E 00 9E 
39c9a     00 9E 00 9E 
39c9e     00 9E 00 9E 
39ca2     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39ca6     00 9E 00 9E 
39caa     00 9E 00 9E 
39cae     00 9E 00 9E 
39cb2     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39cb6     00 9E 00 9E 
39cba     00 9E 00 9E 
39cbe     00 9E 00 9E 
39cc2     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39cc6     00 9E 00 9E 
39cca     00 9E 00 9E 
39cce     00 9E 00 9E 
39cd2     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39cd6     00 9E 00 9E 
39cda     00 9E 00 9E 
39cde     00 9E 00 9E 
39ce2     00 9E 00 9E | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e
39ce6     00 9E 00 9E 
39cea     00 9E 00 9E 
39cee     00 9E 00 9E 
39cf2     00 9F 00 9F | 	byte	$00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9e, $00, $9f, $00, $9f
39cf6     00 9F 00 9F 
39cfa     00 9F 00 9F 
39cfe     00 9F 00 9F 
39d02     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d06     00 9F 00 9F 
39d0a     00 9F 00 9F 
39d0e     00 9F 00 9F 
39d12     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d16     00 9F 00 9F 
39d1a     00 9F 00 9F 
39d1e     00 9F 00 9F 
39d22     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d26     00 9F 00 9F 
39d2a     00 9F 00 9F 
39d2e     00 9F 00 9F 
39d32     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d36     00 9F 00 9F 
39d3a     00 9F 00 9F 
39d3e     00 9F 00 9F 
39d42     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d46     00 9F 00 9F 
39d4a     00 9F 00 9F 
39d4e     00 9F 00 9F 
39d52     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d56     00 9F 00 9F 
39d5a     00 9F 00 9F 
39d5e     00 9F 00 9F 
39d62     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d66     00 9F 00 9F 
39d6a     00 9F 00 9F 
39d6e     00 9F 00 9F 
39d72     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d76     00 9F 00 9F 
39d7a     00 9F 00 9F 
39d7e     00 9F 00 9F 
39d82     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d86     00 9F 00 9F 
39d8a     00 9F 00 9F 
39d8e     00 9F 00 9F 
39d92     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39d96     00 9F 00 9F 
39d9a     00 9F 00 9F 
39d9e     00 9F 00 9F 
39da2     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39da6     00 9F 00 9F 
39daa     00 9F 00 9F 
39dae     00 9F 00 9F 
39db2     00 9F 00 9F | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $9f
39db6     00 9F 00 9F 
39dba     00 9F 00 A0 
39dbe     00 A0 00 A0 
39dc2     00 A0 00 A0 | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39dc6     00 A0 00 A0 
39dca     00 A0 00 A0 
39dce     00 A0 00 A0 
39dd2     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39dd6     00 A0 00 A0 
39dda     00 A0 00 A0 
39dde     00 A0 00 A0 
39de2     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39de6     00 A0 00 A0 
39dea     00 A0 00 A0 
39dee     00 A0 00 A0 
39df2     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39df6     00 A0 00 A0 
39dfa     00 A0 00 A0 
39dfe     00 A0 00 A0 
39e02     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e06     00 A0 00 A0 
39e0a     00 A0 00 A0 
39e0e     00 A0 00 A0 
39e12     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e16     00 A0 00 A0 
39e1a     00 A0 00 A0 
39e1e     00 A0 00 A0 
39e22     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e26     00 A0 00 A0 
39e2a     00 A0 00 A0 
39e2e     00 A0 00 A0 
39e32     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e36     00 A0 00 A0 
39e3a     00 A0 00 A0 
39e3e     00 A0 00 A0 
39e42     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e46     00 A0 00 A0 
39e4a     00 A0 00 A0 
39e4e     00 A0 00 A0 
39e52     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e56     00 A0 00 A0 
39e5a     00 A0 00 A0 
39e5e     00 A0 00 A0 
39e62     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e66     00 A0 00 A0 
39e6a     00 A0 00 A0 
39e6e     00 A0 00 A0 
39e72     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39e76     00 A0 00 A0 
39e7a     00 A0 00 A0 
39e7e     00 A0 00 A0 
39e82     00 6E 00 6E | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $6e, $00, $6e
39e86     00 6D 00 6D 
39e8a     00 6D 00 6D 
39e8e     00 6D 00 6D 
39e92     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39e96     00 6D 00 6D 
39e9a     00 6D 00 6D 
39e9e     00 6D 00 6D 
39ea2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ea6     00 6D 00 6D 
39eaa     00 6D 00 6D 
39eae     00 6D 00 6D 
39eb2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39eb6     00 6D 00 6D 
39eba     00 6D 00 6D 
39ebe     00 6D 00 6D 
39ec2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ec6     00 6D 00 6D 
39eca     00 6D 00 6D 
39ece     00 6D 00 6D 
39ed2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ed6     00 6D 00 6D 
39eda     00 6D 00 6D 
39ede     00 6D 00 6D 
39ee2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ee6     00 6D 00 6D 
39eea     00 6D 00 6D 
39eee     00 6D 00 6D 
39ef2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ef6     00 6D 00 6D 
39efa     00 6D 00 6D 
39efe     00 6D 00 6D 
39f02     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39f06     00 6D 00 6D 
39f0a     00 A0 00 A0 
39f0e     00 A0 00 A0 
39f12     00 A0 00 A0 | 	byte	$00, $6d, $00, $6d, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f16     00 A0 00 A0 
39f1a     00 A0 00 A0 
39f1e     00 A0 00 A0 
39f22     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f26     00 A0 00 A0 
39f2a     00 A0 00 A0 
39f2e     00 A0 00 A0 
39f32     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f36     00 A0 00 A0 
39f3a     00 A0 00 A0 
39f3e     00 A0 00 A0 
39f42     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f46     00 A0 00 A0 
39f4a     00 A0 00 A0 
39f4e     00 A0 00 A0 
39f52     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f56     00 A0 00 A0 
39f5a     00 A0 00 A0 
39f5e     00 A0 00 A0 
39f62     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f66     00 A0 00 A0 
39f6a     00 A0 00 A0 
39f6e     00 A0 00 A0 
39f72     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f76     00 A0 00 A0 
39f7a     00 A0 00 A0 
39f7e     00 A0 00 A0 
39f82     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
39f86     00 A0 00 A0 
39f8a     00 A0 00 A0 
39f8e     00 A0 00 A0 
39f92     00 A1 00 6D | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a1, $00, $6d
39f96     00 6D 00 6D 
39f9a     00 6D 00 6D 
39f9e     00 6D 00 6D 
39fa2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39fa6     00 6D 00 6D 
39faa     00 6D 00 6D 
39fae     00 6D 00 6D 
39fb2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39fb6     00 6D 00 6D 
39fba     00 6D 00 6D 
39fbe     00 6D 00 6D 
39fc2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39fc6     00 6D 00 6D 
39fca     00 6D 00 6D 
39fce     00 6D 00 6D 
39fd2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39fd6     00 6D 00 6D 
39fda     00 6D 00 6D 
39fde     00 6D 00 6D 
39fe2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39fe6     00 6D 00 6D 
39fea     00 6D 00 6D 
39fee     00 6D 00 6D 
39ff2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ff6     00 6D 00 6D 
39ffa     00 6D 00 6D 
39ffe     00 6D 00 6D 
3a002     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a006     00 6D 00 6D 
3a00a     00 6D 00 6D 
3a00e     00 6D 00 6D 
3a012     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a016     00 6D 00 6D 
3a01a     00 6C 00 A0 
3a01e     00 9F 00 A0 
3a022     00 A0 00 A0 | 	byte	$00, $6d, $00, $6d, $00, $6c, $00, $a0, $00, $9f, $00, $a0, $00, $a0, $00, $a0
3a026     00 A0 00 A0 
3a02a     00 A0 00 A0 
3a02e     00 A0 00 A0 
3a032     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a036     00 A0 00 A0 
3a03a     00 A0 00 A0 
3a03e     00 A0 00 A0 
3a042     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a046     00 A0 00 A0 
3a04a     00 A0 00 A0 
3a04e     00 A0 00 A0 
3a052     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a056     00 A0 00 A0 
3a05a     00 A0 00 A0 
3a05e     00 A0 00 A0 
3a062     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a066     00 A0 00 A0 
3a06a     00 A0 00 A0 
3a06e     00 A0 00 A0 
3a072     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a076     00 A0 00 A0 
3a07a     00 A0 00 A0 
3a07e     00 A0 00 A0 
3a082     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a086     00 A0 00 A0 
3a08a     00 A0 00 A0 
3a08e     00 A0 00 A0 
3a092     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a096     00 A0 00 A0 
3a09a     00 A0 00 A0 
3a09e     00 A0 00 A0 
3a0a2     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a0a6     00 A0 00 A0 
3a0aa     00 A0 00 A0 
3a0ae     00 A0 00 A0 
3a0b2     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a0b6     00 A0 00 A0 
3a0ba     00 A0 00 A0 
3a0be     00 A0 00 A0 
3a0c2     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a0c6     00 A0 00 A0 
3a0ca     00 A0 00 A0 
3a0ce     00 A0 00 A0 
3a0d2     00 A1 00 A1 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a1, $00, $a1
3a0d6     00 A1 00 A1 
3a0da     00 A1 00 A1 
3a0de     00 A1 00 A1 
3a0e2     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
3a0e6     00 A1 00 A1 
3a0ea     00 A1 00 A1 
3a0ee     00 A1 00 A1 
3a0f2     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
3a0f6     00 A1 00 A1 
3a0fa     00 A1 00 A1 
3a0fe     00 A1 00 A1 
3a102     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
3a106     00 A1 00 A1 
3a10a     00 A1 00 A1 
3a10e     00 A1 00 A1 
3a112     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
3a116     00 A1 00 A1 
3a11a     00 A1 00 A1 
3a11e     00 A1 00 A1 
3a122     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
3a126     00 A1 00 A1 
3a12a     00 A1 00 A1 
3a12e     00 6E 00 6E 
3a132     00 6E 00 6E | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $6e, $00, $6e, $00, $6e, $00, $6e
3a136     00 6E 00 6E 
3a13a     00 6E 00 6E 
3a13e     00 6E 00 6E 
3a142     00 6E 00 6E | 	byte	$00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e
3a146     00 6E 00 6E 
3a14a     00 6E 00 6E 
3a14e     00 6E 00 6E 
3a152     00 6E 00 6E | 	byte	$00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e
3a156     00 6E 00 6E 
3a15a     00 6E 00 6E 
3a15e     00 6E 00 6E 
3a162     00 6E 00 6E | 	byte	$00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e
3a166     00 6E 00 6D 
3a16a     00 6D 00 6D 
3a16e     00 6D 00 6D 
3a172     00 6D 00 6D | 	byte	$00, $6e, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a176     00 6D 00 6D 
3a17a     00 6D 00 6D 
3a17e     00 6D 00 6D 
3a182     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a186     00 6D 00 6D 
3a18a     00 6D 00 6D 
3a18e     00 6D 00 6D 
3a192     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a196     00 6D 00 6D 
3a19a     00 6D 00 6D 
3a19e     00 6D 00 6D 
3a1a2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a1a6     00 6D 00 6D 
3a1aa     00 6D 00 6D 
3a1ae     00 6D 00 6D 
3a1b2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a1b6     00 6D 00 6D 
3a1ba     00 6D 00 6D 
3a1be     00 6D 00 6D 
3a1c2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a1c6     00 6D 00 6D 
3a1ca     00 6D 00 6D 
3a1ce     00 6D 00 6D 
3a1d2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a1d6     00 6D 00 6D 
3a1da     00 6D 00 6D 
3a1de     00 6D 00 6D 
3a1e2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a1e6     00 6D 00 6D 
3a1ea     00 6D 00 6D 
3a1ee     00 6D 00 6D 
3a1f2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a1f6     00 6D 00 6D 
3a1fa     00 6D 00 6D 
3a1fe     00 6D 00 6D 
3a202     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a206     00 6D 00 6D 
3a20a     00 6D 00 6D 
3a20e     00 6D 00 6D 
3a212     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
3a216     00 6D 00 6D 
3a21a     00 6C 00 6C 
3a21e     00 6C 00 6C 
3a222     00 6C 00 6C | 	byte	$00, $6d, $00, $6d, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
3a226     00 6C 00 6C 
3a22a     00 6C 00 6C 
3a22e     00 6C 00 6C 
3a232     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
3a236     00 6C 00 6C 
3a23a     00 6C 00 6C 
3a23e     00 9D 00 9F 
3a242     00 9F 00 9F | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $9d, $00, $9f, $00, $9f, $00, $9f
3a246     00 9F 00 9F 
3a24a     00 9F 00 9F 
3a24e     00 A0 00 A0 
3a252     00 A0 00 A0 | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a256     00 A0 00 A0 
3a25a     00 A0 00 A0 
3a25e     00 A0 00 A0 
3a262     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a266     00 A0 00 A0 
3a26a     00 A0 00 A0 
3a26e     00 A0 00 A0 
3a272     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a276     00 A0 00 A0 
3a27a     00 A0 00 A0 
3a27e     00 A0 00 A0 
3a282     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
3a286     00 A0 00 A0 
3a28a     00 A0 00 A0 
3a28e     00 A0 00 A0 
