00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic025.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
31e60 2a0             | '   PB - the start address of the struct/buffer to be read for the OUT data
31e60 2a0             | '     stage.
31e60 2a0             | '   ep_addr_pid - the proper CRC'd address and endpoint to use.
31e60 2a0             | ' On exit:
31e60 2a0             | '   retval - used to convey the success/failure of each stage.
31e60 2a0             | '   context_retval - ERR_NONE if the overall transfer succeeds, otherwise a
31e60 2a0             | '     more specific USB operation error code.
31e60 2a0             | '------------------------------------------------------------------------------
31e60 2a0             | control_write
31e60 2a0 1F BC 16 F4 |                 testb   ep_addr_pid, #31        wc
31e64 2a1 07 96 26 C4 |         if_c    bith    hstatus, #DWNSTRM_HUBB
31e68 2a2 0E 68 27 C4 |         if_c    bith    _usb_h_ls_nco_, #14
31e6c 2a3             | 
31e6c 2a3 5E 8D 03 F6 |                 mov     hpar1, ep_addr_pid
31e70 2a4 F8 8F 03 F6 |                 mov     hpar2, ptra
31e74 2a5 F7 91 03 F6 |                 mov     hpar3, pb
31e78 2a6 0C A0 06 F6 |                 mov     xfer_retry, #XFER_RETRIES
31e7c 2a7             | .xfer_start
31e7c 2a7 00 9E 06 F6 |                 mov     nak_retry, #NAK_NOLIMIT         ' Unlimited NAK retries the default
31e80 2a8 03 AD E6 FA |                 rdword  total_data, ptra[wLength]       ' Get the size of the data stage from the SETUP struct
31e84 2a9 84 F5 BF FD |                 call    #txn_setup                      ' SETUP logic is the same for both control reads and writes
31e88 2aa D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31e8c 2ab EC 00 90 5D |         if_nz   jmp     #dwnstream_reset                ' Back to caller to handle error
31e90 2ac 00 AC 0E F2 |                 cmp     total_data, #0          wz
31e94 2ad 54 00 90 AD |         if_z    jmp     #pre_status_in                  ' No data, so directly to status stage
31e98 2ae 00 AE 06 F6 |                 mov     stage_data, #0                  ' Prepare for data stage
31e9c 2af E1 BC C6 F8 |                 setbyte ep_addr_pid, #PID_OUT, #0       ' PID isn't part of the CRC calc
31ea0 2b0 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Data stage starts with DATA1 PID
31ea4 2b1 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset txn retry limit
31ea8 2b2             | .data
31ea8 2b2 56 B1 02 F6 |                 mov     pkt_data, total_data
31eac 2b3 57 B1 82 F1 |                 sub     pkt_data, stage_data
31eb0 2b4 55 B1 1A F2 |                 cmp     pkt_data, max_pkt_size  wcz
31eb4 2b5 55 B1 02 16 |         if_a    mov     pkt_data, max_pkt_size          ' Data remaining is > max_pkt, so cap at max_pkt
31eb8 2b6             | .out_retry
31eb8 2b6 F7 F1 03 F6 |                 mov     ptra, pb                        ' Set current location in the OUT data buffer/struct
31ebc 2b7 88 F6 BF FD |                 call    #txn_out
31ec0 2b8 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31ec4 2b9 10 00 90 AD |         if_z    jmp     #.commit                        ' Function got the data
31ec8 2ba E0 00 B0 FD |                 call    #retry_wait                     ' Wait a bit before retry
31ecc 2bb 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz      ' Out of !NAK retries?
31ed0 2bc E4 FF 9F 5D |         if_nz   jmp     #.out_retry
31ed4 2bd A4 00 90 FD |                 jmp     #dwnstream_reset                ' Caller must handle transfer retirement
31ed8 2be             | .commit
31ed8 2be F8 EF 03 F6 |                 mov     pb, ptra                        ' Save the current buffer/struct location
31edc 2bf 58 AF 02 F1 |                 add     stage_data, pkt_data
31ee0 2c0 56 AF 0A F2 |                 cmp     stage_data, total_data  wz
31ee4 2c1 03 96 E6 54 |         if_nz   bitnot  hstatus, #DATAx_TGLB            ' Toggle DATAx sync bit
31ee8 2c2 BC FF 9F 5D |         if_nz   jmp     #.data                          ' More data to send
31eec 2c3             | pre_status_in
31eec 2c3 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Status stage expects IN to be an empty DATA1 packet
31ef0 2c4 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset txn retry limit
31ef4 2c5             | .status_retry
31ef4 2c5 00 B0 06 F6 |                 mov     pkt_data, #0
31ef8 2c6 44 F5 BF FD |                 call    #txn_in
31efc 2c7 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' ACK says a DATA1 packet was received
31f00 2c8 00 B0 0E A2 |         if_z    cmp     pkt_data, #0            wz      ' DEBUG: should never fail if the function is USB compliant?
31f04 2c9 74 00 90 AD |         if_z    jmp     #dwnstream_reset                ' Control Write finished
31f08 2ca 1E BE 0E F2 |                 cmp     retval, #PID_STALL      wz      ' STALL needs to go to the caller for resolution
31f0c 2cb 2D 00 64 AD |         if_z    ret
31f10 2cc 98 00 B0 FD |                 call    #retry_wait                     ' NAK or bus error, so delay a bit
31f14 2cd 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
31f18 2ce D8 FF 9F 5D |         if_nz   jmp     #.status_retry
31f1c 2cf             | '               ret                                     ' Caller must handle transfer retirement
31f1c 2cf             | 
31f1c 2cf             | '------------------------------------------------------------------------------
31f1c 2cf             | ' Execute an IN interrupt transaction.
31f1c 2cf             | '------------------------------------------------------------------------------
31f1c 2cf             | ' On entry:
31f1c 2cf             | '   ep_addr_pid - The function address and endpoint for the IN request.
31f1c 2cf             | '   hpar2 - Address of the IN data buffer
31f1c 2cf             | '   hpar3 - Word1 has max data packet size, word0 has the DATAx to expect.
31f1c 2cf             | ' On exit:
31f1c 2cf             | '   retval - the result of the operation.
31f1c 2cf             | '   hpar3 - the count of IN data bytes actually received.
31f1c 2cf             | '------------------------------------------------------------------------------
31f1c 2cf             | do_int_in
31f1c 2cf 1F BC 16 F4 |                 testb   ep_addr_pid, #31        wc
31f20 2d0 07 96 26 C4 |         if_c    bith    hstatus, #DWNSTRM_HUBB
31f24 2d1 0E 68 27 C4 |         if_c    bith    _usb_h_ls_nco_, #14
31f28 2d2             | 
31f28 2d2 C8 71 33 F9 |                 getword htmp, hpar3, #0
31f2c 2d3 C3 70 0F F2 |                 cmp     htmp, #PID_DATA0        wz
31f30 2d4 03 96 A6 F4 |                 bitnz   hstatus, #DATAx_TGLB            ' Set/reset flag for DATAx to expect
31f34 2d5 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES
31f38 2d6             | .retry
31f38 2d6 C8 B1 3A F9 |                 getword pkt_data, hpar3, #1             ' IN max packet length
31f3c 2d7 00 F5 BF FD |                 call    #txn_in
31f40 2d8 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' ACK if data received
31f44 2d9 1C 00 90 AD |         if_z    jmp     #.commit
31f48 2da 5A BE 0E F2 |                 cmp     retval, #PID_NAK        wz      ' NAK if no data available (common)
31f4c 2db 1E BE 0E 52 |         if_nz   cmp     retval, #PID_STALL      wz      ' STALL if the endpoint has a transfer issue and must be reset (rare)
31f50 2dc 24 00 90 AD |         if_z    jmp     #.post_ret                      ' The caller must handle either
31f54 2dd 54 00 B0 FD |                 call    #retry_wait
31f58 2de 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
31f5c 2df 18 00 90 AD |         if_z    jmp     #.post_ret
31f60 2e0 D4 FF 9F FD |                 jmp     #.retry
31f64 2e1             | .commit
31f64 2e1 27 F1 03 F6 |                 mov     ptra, urx_buff_p                ' Copy the rx buffer
31f68 2e2 C7 EF 03 F6 |                 mov     pb, hpar2                       ' to the destination buffer
31f6c 2e3 5C 85 0B F6 |                 mov     hr0, pkt_cnt            wz      ' Skip copy if it's an empty packet
31f70 2e4 F7 F1 0B 52 |         if_nz   cmp     ptra, pb                wz
31f74 2e5 C0 F8 BF 5D |         if_nz   call    #hmemcpy                        ' hmemcpy(PTRA, PB, hr0)
31f78 2e6             | .post_ret
31f78 2e6 5C 91 03 F6 |                 mov     hpar3, pkt_cnt                  ' IN bytes actually received
31f7c 2e7             | 
31f7c 2e7             | 
31f7c 2e7             | '------------------------------------------------------------------------------
31f7c 2e7             | ' Resets the downstream hub port to FS
31f7c 2e7             | '------------------------------------------------------------------------------
31f7c 2e7             | dwnstream_reset
31f7c 2e7 1F BC 16 F4 |                 testb   ep_addr_pid, #31        wc
31f80 2e8 2D 00 64 3D |         if_nc   ret                                     ' No LS device, reset not needed
31f84 2e9             | 
31f84 2e9 0E 68 07 F4 |                 bitl    _usb_h_ls_nco_, #14
31f88 2ea 07 96 06 F4 |                 bitl    hstatus, #DWNSTRM_HUBB
31f8c 2eb 22 6D 13 FC |                 wxpin   _usb_h_fs_nco_, dm              ' Restore host mode and 12Mbs baud
31f90 2ec 40 AA 06 F6 |                 mov     max_pkt_size, #64               ' Set FS control read/write DATAx packet size
31f94 2ed A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_fs_         ' Bus turn-around time in low-speed bit periods
31f98 2ee A3 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_fs_         ' Inter-packet delay in low-speed bit periods
31f9c 2ef             | 
31f9c 2ef             | '------------------------------------------------------------------------------
31f9c 2ef             | ' The one millisecond frame timer is implemented as an interrupt service
31f9c 2ef             | ' routine. Since this timing is critical, care must be taken to avoid any
31f9c 2ef             | ' instructions that can delay the interrupt branch, which will likely upset
31f9c 2ef             | ' the timer. WAITX is among those instructions, so any time you're inside
31f9c 2ef             | ' an IN/OUT/SETUP transaction, use this routine instead of WAITX.
31f9c 2ef             | '------------------------------------------------------------------------------
31f9c 2ef             | ' On entry:
31f9c 2ef             | '   hctwait - wait interval in sysclocks.
31f9c 2ef             | ' On exit:
31f9c 2ef             | '------------------------------------------------------------------------------
31f9c 2ef             | poll_waitx
31f9c 2ef 1A 92 63 FD |                 getct   hct2
31fa0 2f0 4C 93 6B FA |                 addct2  hct2, hctwait
31fa4 2f1             | .wait
31fa4 2f1 FF 25 CC FB |                 jnct2   #.wait
31fa8 2f2 2D 00 64 FD |                 ret
