00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic029.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
36f5c 089 1C 42 0F F4 |                             testb   flags, #EXPANSION_BIT wz'test for graphics expansion enabled
36f60 08a             | 
36f60 08a F9 71 03 A1 |             if_z            add     expansion, ptrb         'compensate for HUB address
36f64 08b 01 00 00 5F 
36f68 08c FB 70 07 56 |             if_nz           mov     expansion, ##donerepeats'disable expansion when flag bit clear
36f6c 08d 1D 42 17 F4 |                             testb   flags, #UNREGCLK_BIT wc 'check if we have registered clks
36f70 08e AA 57 43 35 |             if_nc           or      clkconfig, registered   'enable this if so
36f74 08f 00 58 07 36 |             if_nc           mov     clkdelay, #0            'remove clk delay if registered clock
36f78 090             | 
36f78 090             |                             ' setup data pin modes and data bus pin group in streamer commands
36f78 090 38 48 07 F5 |                             and     datapins, #%111000      'compute base pin
36f7c 091 01 00 00 FF 
36f80 092 C0 49 47 F5 |                             or      datapins, ##(15<<6)     'configure 16 pins total
36f84 093 A4 DF 03 F6 |                             mov     a, datapins             'get data pin base
36f88 094 A4 55 03 FC |                             wrpin   registered, datapins    'prepare data pins for address phase transfer
36f8c 095 03 DE 47 F0 |                             shr     a, #3                   'determine data pin group
36f90 096 07 DE 07 F5 |                             and     a, #7                   'ignore the unwanted bits
36f94 097 08 DE 47 F5 |                             or      a, #8
36f98 098 EF 2F 2B F8 |                             setnib  ximm8lut, a, #5         'setup bus group in streamer
36f9c 099 EF 31 2B F8 |                             setnib  xrecvlo8, a, #5
36fa0 09a EF 35 2B F8 |                             setnib  xrecvdata, a, #5
36fa4 09b EF 37 2B F8 |                             setnib  xsenddata, a, #5
36fa8 09c EF 39 2B F8 |                             setnib  xsendimm, a, #5
36fac 09d 01 DE 07 F1 |                             add     a, #1
36fb0 09e EF 33 2B F8 |                             setnib  xrecvhi8, a, #5         ' increase port by one
36fb4 09f             |  
36fb4 09f             |                             ' setup device control pin states
36fb4 09f 29 3E 64 FD |                             setq2   #32-1                   'read 32 longs to LUTRAM
36fb8 0a0 A5 01 00 FB |                             rdlong  $000, devicelist        'read bank/pin data for all banks    
36fbc 0a1 01 00 00 FF 
36fc0 0a2 00 4A 07 F6 |                             mov     const512, ##512         'prepare constant
36fc4 0a3             | 
36fc4 0a3 10 F2 07 F6 |                             mov     ptrb, #16               'point to bank pin config data
36fc8 0a4 10 14 DC FC |                             rep     @pinloop, #16           'iterate through 16 banks
36fcc 0a5 E1 CF B7 FA |                             rdlut   pinconfig, ptrb++ wc    'invalid if pin config bit 31 is one
36fd0 0a6 AF CF 03 F5 |                             and     pinconfig, pinmask      'save us from invalid bits in args
36fd4 0a7 E7 53 E3 38 |             if_nc           getbyte cspin, pinconfig, #0    'read CS pin number
36fd8 0a8 A9 01 08 3C |             if_nc           wrpin   #0, cspin               'clear smart pin mode
36fdc 0a9 59 52 63 3D |             if_nc           drvh    cspin                   'setup pins for all banks
36fe0 0aa E7 51 EB 38 |             if_nc           getbyte clkpin, pinconfig, #1   'read CLK pin number
36fe4 0ab 50 50 63 3D |             if_nc           fltl    clkpin                  'disable Smartpin clock output mode
36fe8 0ac A8 57 03 3C |             if_nc           wrpin   clkconfig, clkpin       'set clk to Smartpin transition output
36fec 0ad A8 03 18 3C |             if_nc           wxpin   #1, clkpin              'configure for 1 clocks between transitions
36ff0 0ae 58 50 63 3D |             if_nc           drvl    clkpin                  'set clk state low
36ff4 0af             | pinloop
36ff4 0af             |                             ' generate minimum CE high time before access
36ff4 0af A1 07 00 FF 
36ff8 0b0 40 40 17 FD |                             qdiv    frequency, ##1000000    'convert from Hz to MHz
36ffc 0b1 18 E2 63 FD |                             getqx   c                       'get P2 clocks per microsecond
37000 0b2 96 DE 07 F6 |                             mov     a, #MIN_CS_DELAY_US     'get time before active delay in microseconds 
37004 0b3 F1 DF 03 FA |                             mul     a, c                    'convert microseconds to clocks
37008 0b4 1F DE 63 FD |                             waitx   a                       'delay
3700c 0b5 E8 05 B0 FD |                             call    #hwinit                 'setup HW into QSPI mode
37010 0b6             | 
37010 0b6             |                             ' setup the COG mailboxes and addresses 
37010 0b6 08 04 DC FC |                             rep     #2, #8                  'setup loop to patch mailbox addresses
37014 0b7 38 70 A5 F9 |                             alti    $+1, #%111_000          'increase D field
37018 0b8 A7 31 00 F1 |                             add     cog0mboxdata, mbox      'apply base offset to mailbox data
3701c 0b9             | 
3701c 0b9 28 2E 64 FD |                             setq    #24-1
37020 0ba A7 01 68 FC |                             wrlong  #0, mbox                'clear out mailboxes ????
37024 0bb             | 
37024 0bb             |                             ' setup the polling loop for active COGs 
37024 0bb 01 C2 63 FD |                             cogid   id
37028 0bc D0 C3 97 F9 |                             alts    id, #id0                'determine id register of control COG
3702c 0bd 00 90 B6 F9 |                             setd    patchid, #0             'patch into destination address
37030 0be 2A F0 63 FD |                             push    ptra                    'save ptra before we lose it
37034 0bf 0A F0 07 F6 |                             mov     ptra, #10
37038 0c0 E1 F1 03 FA |                             mul     ptra, id
3703c 0c1 20 F0 07 F1 |                             add     ptra, #$20              'prep ptra for reloadcogs
37040 0c2 B0 C3 97 F9 |                             alts    id, #cog0_handler       'add to handler base
37044 0c3 00 48 BE F9 |                             sets    ctrlpollinst, #0-0      'patch into jump instruction
37048 0c4 03 C2 07 FA |                             mul     id, #3
3704c 0c5 E1 49 B2 F9 |                             setd    ctrlpollinst, id
37050 0c6 09 C3 A7 FA |                             rdlut   id, ptra[9]             'save original value
37054 0c7 09 C1 37 FC |                             wrlut   initctrl, ptra[9]       'prep LUT data for reloadcogs
37058 0c8 D8 01 B0 FD |                             call    #reloadcogs
3705c 0c9 09 C3 37 FC |                             wrlut   id, ptra[9]             'restore original value
37060 0ca 2B F0 63 FD |                             pop     ptra                    'restore original ptra
37064 0cb             |                             ' move LUT control vectors into temporary location to avoid clobbering them later
37064 0cb D8 E5 B7 F9 |                             setd    d, #addr1
37068 0cc 60 E4 BF F9 |                             sets    d, #(ctrl_vect & $1ff)
3706c 0cd 08 04 DC FC |                             rep     #2, #8
37070 0ce 3F E4 A7 F9 |                             alti    d, #%111_111            'patch & increment d/s fields in next instr.
37074 0cf 60 B0 A7 FA |                             rdlut   addr1-0, #$60-0
37078 0d0             | 
37078 0d0             |                             'setup control COG service handling, we need to patch 5 instructions
37078 0d0             |                             'one existing instruction is moved earlier and four instructions get replaced
37078 0d0 01 C2 63 FD |                             cogid   id
3707c 0d1 0C DE 07 F6 |                             mov     a, #(cog1-cog0)         'get code separation of handlers
37080 0d2 E1 DF 03 FA |                             mul     a, id                   'scale ID by separation
37084 0d3 24 DE 07 F1 |                             add     a, #cog0+4              'add to base for COG0 and offset
37088 0d4 EF E5 B3 F9 |                             setd    d, a                    'set this as the destination
3708c 0d5 02 DE 07 F1 |                             add     a, #2                   'increment COG address
37090 0d6 EF E5 BB F9 |                             sets    d, a                    'set this as the source
37094 0d7 3C E4 A7 F9 |                             alti    d, #%111_100             
37098 0d8 00 00 00 F6 |                             mov     0-0, 0-0                'move instruction
3709c 0d9 EE E4 BF F9 |                             sets    d, #controlpatch        'set source of patched instructions
370a0 0da 02 04 DC FC |                             rep     #2, #2                  'patch two instructions
370a4 0db 3F E4 A7 F9 |                             alti    d, #%111_111
370a8 0dc 00 00 00 F6 |                             mov     0-0, 0-0
370ac 0dd A5 E5 03 F1 |                             add     d, const512             'skip two instructions
370b0 0de A5 E5 03 F1 |                             add     d, const512
370b4 0df 02 04 DC FC |                             rep     #2, #2                  'patch two instructions
370b8 0e0 3F E4 A7 F9 |                             alti    d, #%111_111
370bc 0e1 00 00 00 F6 |                             mov     0-0, 0-0
370c0 0e2             |                             
370c0 0e2             |                             ' setup register values for control vector loop setup after we return
370c0 0e2 E1 C5 03 F6 |                             mov     header, id              'get cog ID
370c4 0e3 0A C4 07 FA |                             mul     header, #10             'multiply by size of state memory per COG
370c8 0e4 20 C4 07 F1 |                             add     header, #$20            'add to COG state base address in LUT
370cc 0e5 E2 C7 03 F6 |                             mov     trailer, header         'determine start/end LUT address
370d0 0e6 09 C6 07 F1 |                             add     trailer, #9             '...for control region
370d4 0e7 E0 C3 43 F5 |                             or      id, initctrl            'set id field for control COG
370d8 0e8 D0 C3 8F F9 |                             altd    id, #id0
370dc 0e9 E1 01 00 F6 |                             mov     0-0, id                 'setup id field for notification
370e0 0ea F8 F3 03 F6 |                             mov     ptrb, ptra              'get startup parameter address
370e4 0eb 04 F2 07 F1 |                             add     ptrb, #4                'ptrb[-1] will be cleared at notify
370e8 0ec 00 E0 07 F6 |                             mov     b, #0                   'prepare b for upcoming loop
370ec 0ed 2A 14 66 0D |                 _ret_       push    #notify                 'continue init in mailbox area
370f0 0ee             |  
370f0 0ee D8 CB 7B F8 | controlpatch                getnib  request, addr1, #7      'instructions to patch for control COG
370f4 0ef 07 CA 07 F5 |                             and     request, #7
370f8 0f0 F8 CB 03 F1 |                             add     request, ptra           'add request vector offset
370fc 0f1 E5 CB A3 FA |                             rdlut   request, request        'lookup jump vector service table 
37100 0f2             |                             fit     $100                    'ensure all init code fits this space
