00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic030.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
37a58 021 00 A8 06 F6 |                 mov     newb_flg, #0                    ' Initialize for multi-byte read
37a5c 022             | .wait_sop
37a5c 022 22 A7 8A FA |                 rdpin   urx, dm
37a60 023 04 A6 16 F4 |                 testb   urx, #SOPB              wc
37a64 024 08 00 90 CD |         if_c    jmp     #.get_pid
37a68 025 FC 25 CC FB |                 jnct2   #.wait_sop
37a6c 026 05 BE 06 06 |         _ret_   mov     retval, #ERR_TAT
37a70 027             | .get_pid
37a70 027 28 02 B0 FD |                 call    #urx_next
37a74 028 06 A6 16 F4 |                 testb   urx, #BUS_ERRB          wc
37a78 029 04 00 90 3D |         if_nc   jmp     #.chk_pid
37a7c 02a 02 BE 06 06 |         _ret_   mov     retval, #ERR_URX
37a80 02b             | .chk_pid
37a80 02b D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
37a84 02c 5A BE 0E 52 |         if_nz   cmp     retval, #PID_NAK        wz
37a88 02d 1E BE 0E 52 |         if_nz   cmp     retval, #PID_STALL      wz
37a8c 02e 38 00 90 AD |         if_z    jmp     #.chk_eop                       ' Handshake, so check that packet is single byte
37a90 02f 03 96 16 F4 |                 testb   hstatus, #DATAx_TGLB    wc      ' Get low/full speed even/odd DATAx sequence to look for
37a94 030 C3 BE 0E F2 |                 cmp     retval, #PID_DATA0      wz
37a98 031 28 01 90 2D |    if_z_and_nc  jmp     #urx_data                       ' DATA0 and sequence match
37a9c 032 10 00 90 8D |    if_z_and_c   jmp     #.ack_resend                    ' Sequence error. Ignore data, resend the ACK that the device must have missed
37aa0 033 4B BE 0E F2 |                 cmp     retval, #PID_DATA1      wz
37aa4 034 1C 01 90 8D |    if_z_and_c   jmp     #urx_data                       ' DATA1 and sequence match
37aa8 035 04 00 90 2D |    if_z_and_nc  jmp     #.ack_resend
37aac 036 04 BE 06 06 |         _ret_   mov     retval, #ERR_PACKET             ' Some other bus error...
37ab0 037             | .ack_resend
37ab0 037 22 A7 82 FA |                 rqpin   urx, dm
37ab4 038 05 A6 16 F4 |                 testb   urx, #EOPB              wc
37ab8 039 F4 FF 9F 3D |         if_nc   jmp     #.ack_resend
37abc 03a D2 BE 06 F6 |                 mov     retval, #PID_ACK
37ac0 03b 98 01 B0 FD |                 call    #utx_handshake                  ' Send handshake PID and return to caller
37ac4 03c 09 BE 06 06 |         _ret_   mov     retval, #ERR_DATAX_SYNC
37ac8 03d             | .chk_eop
37ac8 03d 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
37acc 03e 1C 00 90 3D |         if_nc   jmp     #.idle                          ' Full-speed doesn't need an additional read to get EOP status
37ad0 03f C8 01 B0 FD |                 call    #urx_next                       ' Low-speed requires an additional read to get EOP status
37ad4 040 05 96 16 F4 |                 testb   hstatus, #EOPB          wc
37ad8 041 10 00 90 CD |         if_c    jmp     #.idle                          ' Low-speed EOP seen
37adc 042 06 A6 0E F4 |                 testb   urx, #BUS_ERRB          wz
37ae0 043 04 BE 06 36 |         if_nc   mov     retval, #ERR_PACKET             ' No EOP where one was expected
37ae4 044 02 BE 06 A6 |         if_z    mov     retval, #ERR_URX                ' Bit unstuff error, EOP SE0 > 3 bits or SE1, so we're hosed
37ae8 045 2D 00 64 FD |                 ret
37aec 046             | .idle
37aec 046 22 A7 82 FA |                 rqpin   urx, dm
37af0 047 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
37af4 048 F4 FF 9F 3D |         if_nc   jmp     #.idle                          ' Wait for bus IDLE before returning handshake result
37af8 049 2D 00 64 FD |                 ret
37afc 04a             | 
37afc 04a             | '------------------------------------------------------------------------------
37afc 04a             | ' Send a token packet with CRC5 checksum of address and endpoint. It is the
37afc 04a             | ' responsibility of the caller to append the appropriate inter-packet delay,
37afc 04a             | ' if one is required.
37afc 04a             | '------------------------------------------------------------------------------
37afc 04a             | ' On entry:
37afc 04a             | '   ep_addr_pid - packed with the PID, address and endpoint.
37afc 04a             | ' On exit:
37afc 04a             | '------------------------------------------------------------------------------
37afc 04a             | utx_token
37afc 04a 22 A7 82 FA |                 rqpin   urx, dm
37b00 04b 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
37b04 04c F4 FF 9F 3D |         if_nc   jmp     #utx_token
37b08 04d 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
37b0c 04e 34 0D B0 CD |         if_c    call    #utx_pre
37b10 04f 80 A4 06 F6 |                 mov     utx, #OUT_SOP
37b14 050 70 01 B0 FD |                 call    #utx_byte                       ' Send sync byte
37b18 051 5E 71 03 F6 |                 mov     htmp, ep_addr_pid               ' Preserve the PID and destination
37b1c 052 03 B8 06 F6 |                 mov     pkt_cnt, #3
37b20 053             | .next_byte
37b20 053 B8 A5 E2 F8 |                 getbyte utx, htmp, #0                   ' Bytes on the bus LSB->MSB
37b24 054 08 70 47 F0 |                 shr     htmp, #8                        ' Shift to next byte to send
37b28 055             | .wait
37b28 055 40 46 72 FD |                 testp   dp                      wc
37b2c 056 F8 FF 9F 3D |         if_nc   jmp     #.wait
37b30 057 23 03 08 FC |                 akpin   dp
37b34 058 22 A5 22 FC |                 wypin   utx, dm
37b38 059 F9 B9 6E 0B |         _ret_   djnz    pkt_cnt, #.next_byte
37b3c 05a             | 
37b3c 05a             | '------------------------------------------------------------------------------
37b3c 05a             | ' SETUP/OUT/INTERRUPT transaction.
37b3c 05a             | ' Possible function response in order of precedence: STALL, ACK, NAK.
37b3c 05a             | '------------------------------------------------------------------------------
37b3c 05a             | ' On entry:
37b3c 05a             | '   ep_addr_pid - PID_OUT(b0..7), address(b8..b14), endpoint(b15..18) and
37b3c 05a             | '     CRC(b19..23).
37b3c 05a             | '   PTRA - start address of the data buff/struct that has the bytes to send.
37b3c 05a             | '   pkt_data - count of DATAx payload bytes to send.
37b3c 05a             | ' On exit:
37b3c 05a             | '------------------------------------------------------------------------------
37b3c 05a             | txn_out
37b3c 05a 88 02 B0 FD |                 call    #wait_txn_ok                    ' ISR: ensure txn doesn't cross frame boundary
37b40 05b B8 FF BF FD |                 call    #utx_token                      ' Put SETUP/OUT token on the bus
37b44 05c 00 00 C0 FF 
37b48 05d F8 01 78 FC |                 rdfast  ##$80000000, ptra               ' Use hub RAM FIFO interface to read the tx buffer
37b4c 05e 58 B9 02 F6 |                 mov     pkt_cnt, pkt_data
37b50 05f             | 
37b50 05f             |                 ' Fall through to utx_data
37b50 05f             | 
37b50 05f             | '------------------------------------------------------------------------------
37b50 05f             | ' Transmit a DATAx packet with USB-16 checksum of payload. The payload CRC is
