00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic026.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2a338     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a33c     01 FA 65 A6 |  if_e	neg	result1, #1
2a340     4C 00 90 AD |  if_e	jmp	#LR__4332
2a344     00 20 0E F2 | 	cmp	local02, #0 wz
2a348     24 00 90 AD |  if_e	jmp	#LR__4330
2a34c     01 20 0E F2 | 	cmp	local02, #1 wz
2a350     14 22 06 A1 |  if_e	add	local03, #20
2a354     11 25 02 AB |  if_e	rdlong	local04, local03
2a358     14 22 86 A1 |  if_e	sub	local03, #20
2a35c     12 1F 02 A1 |  if_e	add	local01, local04
2a360     0C 22 06 51 |  if_ne	add	local03, #12
2a364     11 25 02 5B |  if_ne	rdlong	local04, local03
2a368     0C 22 86 51 |  if_ne	sub	local03, #12
2a36c     12 1F 02 51 |  if_ne	add	local01, local04
2a370                 | LR__4330
2a370     0F 15 02 F6 | 	mov	arg02, local01
2a374     11 13 02 F6 | 	mov	arg01, local03
2a378     08 DE BF FD | 	call	#_fatfs_cc_f_lseek
2a37c     FD 12 0A F6 | 	mov	arg01, result1 wz
2a380     08 00 90 AD |  if_e	jmp	#LR__4331
2a384                 | '         return _set_dos_error(result);
2a384     28 F8 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a388     04 00 90 FD | 	jmp	#LR__4332
2a38c                 | LR__4331
2a38c                 | '     }
2a38c                 | '     return offset;
2a38c     0F FB 01 F6 | 	mov	result1, local01
2a390                 | LR__4332
2a390     A7 F0 03 F6 | 	mov	ptra, fp
2a394     B2 00 A0 FD | 	call	#popregs_
2a398                 | _fatfs_cc_v_lseek_ret
2a398     2D 00 64 FD | 	ret
2a39c                 | 
2a39c                 | _fatfs_cc_v_ioctl
2a39c                 | ' {
2a39c                 | '     return _seterror( 10 );
2a39c     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2a3a0     F3 14 68 FC | 	wrlong	#10, ptr___system__dat__
2a3a4     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2a3a8     01 FA 65 F6 | 	neg	result1, #1
2a3ac                 | _fatfs_cc_v_ioctl_ret
2a3ac     2D 00 64 FD | 	ret
2a3b0                 | 
2a3b0                 | _fatfs_cc_v_mkdir
2a3b0     E8 EA BF FD | 	call	#_fatfs_cc_f_mkdir
2a3b4     FD 12 02 F6 | 	mov	arg01, result1
2a3b8                 | ' 
2a3b8                 | '     r = f_mkdir(name);
2a3b8                 | '     return _set_dos_error(r);
2a3b8     F4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a3bc                 | _fatfs_cc_v_mkdir_ret
2a3bc     2D 00 64 FD | 	ret
2a3c0                 | 
2a3c0                 | _fatfs_cc_v_remove
2a3c0     90 E8 BF FD | 	call	#_fatfs_cc_f_unlink
2a3c4     FD 12 02 F6 | 	mov	arg01, result1
2a3c8                 | ' 
2a3c8                 | '     r = f_unlink(name);
2a3c8                 | '     return _set_dos_error(r);
2a3c8     E4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a3cc                 | _fatfs_cc_v_remove_ret
2a3cc     2D 00 64 FD | 	ret
2a3d0                 | 
2a3d0                 | _fatfs_cc_v_rmdir
2a3d0     80 E8 BF FD | 	call	#_fatfs_cc_f_unlink
2a3d4     FD 12 02 F6 | 	mov	arg01, result1
2a3d8                 | ' 
2a3d8                 | '     r = f_unlink(name);
2a3d8                 | '     return _set_dos_error(r);
2a3d8     D4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a3dc                 | _fatfs_cc_v_rmdir_ret
2a3dc     2D 00 64 FD | 	ret
2a3e0                 | 
2a3e0                 | _fatfs_cc_v_rename
2a3e0     D4 ED BF FD | 	call	#_fatfs_cc_f_rename
2a3e4     FD 12 02 F6 | 	mov	arg01, result1
2a3e8                 | '     return _set_dos_error(r);
2a3e8     C4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a3ec                 | _fatfs_cc_v_rename_ret
2a3ec     2D 00 64 FD | 	ret
2a3f0                 | 
2a3f0                 | _fatfs_cc_v_open
2a3f0     07 4A 05 F6 | 	mov	COUNT_, #7
2a3f4     A8 00 A0 FD | 	call	#pushregs_
2a3f8     09 1F 02 F6 | 	mov	local01, arg01
2a3fc     0A 21 02 F6 | 	mov	local02, arg02
2a400     0B 23 02 F6 | 	mov	local03, arg03
2a404     03 00 00 FF 
2a408     3C 12 06 F6 | 	mov	arg01, ##1596
2a40c                 | '     return _gc_alloc(size);
2a40c     10 14 06 F6 | 	mov	arg02, #16
2a410     A4 58 BF FD | 	call	#__system___gc_doalloc
2a414     FD 24 0A F6 | 	mov	local04, result1 wz
2a418                 | '       return _seterror( 7 );
2a418     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a41c     F3 0E 68 AC |  if_e	wrlong	#7, ptr___system__dat__
2a420     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a424     01 FA 65 A6 |  if_e	neg	result1, #1
2a428     98 00 90 AD |  if_e	jmp	#LR__4346
2a42c     12 13 02 F6 | 	mov	arg01, local04
2a430     00 14 06 F6 | 	mov	arg02, #0
2a434     03 00 00 FF 
2a438     3C 16 06 F6 | 	mov	arg03, ##1596
2a43c     98 00 A0 FD | 	call	#\builtin_bytefill_
2a440                 | '   switch (flags & 3) {
2a440     11 27 02 F6 | 	mov	local05, local03
2a444     03 26 0E F5 | 	and	local05, #3 wz
2a448     0C 00 90 AD |  if_e	jmp	#LR__4340
2a44c     01 26 0E F2 | 	cmp	local05, #1 wz
2a450     0C 00 90 AD |  if_e	jmp	#LR__4341
2a454     10 00 90 FD | 	jmp	#LR__4342
2a458                 | LR__4340
2a458     01 28 06 F6 | 	mov	local06, #1
2a45c                 | '       fs_flags =  0x01 ;
2a45c                 | '       break;
2a45c     0C 00 90 FD | 	jmp	#LR__4343
2a460                 | LR__4341
2a460     02 28 06 F6 | 	mov	local06, #2
2a464                 | '       fs_flags =  0x02 ;
2a464                 | '       break;
2a464     04 00 90 FD | 	jmp	#LR__4343
2a468                 | LR__4342
2a468     03 28 06 F6 | 	mov	local06, #3
2a46c                 | '       fs_flags =  0x01  |  0x02 ;
2a46c                 | '       break;
2a46c                 | LR__4343
2a46c     08 22 CE F7 | 	test	local03, #8 wz
2a470     18 28 46 55 |  if_ne	or	local06, #24
2a474     08 00 90 5D |  if_ne	jmp	#LR__4344
2a478     20 22 CE F7 | 	test	local03, #32 wz
2a47c     30 28 46 55 |  if_ne	or	local06, #48
2a480                 | LR__4344
2a480     02 00 00 FF 
2a484     14 24 06 F1 | 	add	local04, ##1044
2a488     12 13 02 F6 | 	mov	arg01, local04
2a48c     02 00 00 FF 
2a490     14 24 86 F1 | 	sub	local04, ##1044
2a494     10 15 02 F6 | 	mov	arg02, local02
2a498     14 17 02 F6 | 	mov	arg03, local06
2a49c     E8 C4 BF FD | 	call	#_fatfs_cc_f_open
2a4a0     FD 2A 0A F6 | 	mov	local07, result1 wz
2a4a4     14 00 90 AD |  if_e	jmp	#LR__4345
2a4a8     12 13 02 F6 | 	mov	arg01, local04
2a4ac                 | '     return _gc_free(ptr);
2a4ac     14 59 BF FD | 	call	#__system___gc_free
2a4b0                 | '     free(f);
2a4b0                 | ' #line 417 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
2a4b0                 | '     return _set_dos_error(r);
2a4b0     15 13 02 F6 | 	mov	arg01, local07
2a4b4     F8 F6 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a4b8     08 00 90 FD | 	jmp	#LR__4346
2a4bc                 | LR__4345
2a4bc     0F 25 62 FC | 	wrlong	local04, local01
2a4c0                 | '   }
2a4c0                 | '   fil->vfsdata = f;
2a4c0                 | '   return 0;
2a4c0     00 FA 05 F6 | 	mov	result1, #0
2a4c4                 | LR__4346
2a4c4     A7 F0 03 F6 | 	mov	ptra, fp
2a4c8     B2 00 A0 FD | 	call	#popregs_
2a4cc                 | _fatfs_cc_v_open_ret
2a4cc     2D 00 64 FD | 	ret
2a4d0                 | 
2a4d0                 | _fatfs_cc_v_flush
2a4d0     09 13 02 FB | 	rdlong	arg01, arg01
2a4d4     02 00 00 FF 
2a4d8     14 12 0E F1 | 	add	arg01, ##1044 wz
2a4dc                 | '         return _seterror( 5 );
2a4dc     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a4e0     F3 0A 68 AC |  if_e	wrlong	#5, ptr___system__dat__
2a4e4     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a4e8     01 FA 65 A6 |  if_e	neg	result1, #1
2a4ec     0C 00 90 AD |  if_e	jmp	#LR__4350
2a4f0     00 DA BF FD | 	call	#_fatfs_cc_f_sync
2a4f4     FD 12 02 F6 | 	mov	arg01, result1
2a4f8                 | '     }
2a4f8                 | ' #line 437 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
2a4f8                 | '     result = f_sync(f);
2a4f8                 | ' #line 441 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
2a4f8                 | '     return _set_dos_error(result);
2a4f8     B4 F6 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a4fc                 | LR__4350
2a4fc                 | _fatfs_cc_v_flush_ret
2a4fc     2D 00 64 FD | 	ret
2a500                 | 
2a500                 | _fatfs_cc_v_init
2a500                 | ' {
2a500                 | '     return 0;
2a500     00 FA 05 F6 | 	mov	result1, #0
2a504                 | _fatfs_cc_v_init_ret
2a504     2D 00 64 FD | 	ret
2a508                 | 
2a508                 | _fatfs_cc_v_deinit
2a508     5A 01 00 FF 
2a50c     7C 14 06 F6 | 	mov	arg02, ##@LR__4546
2a510     00 12 06 F6 | 	mov	arg01, #0
2a514     00 16 06 F6 | 	mov	arg03, #0
2a518     48 C3 BF FD | 	call	#_fatfs_cc_f_mount
2a51c     01 00 00 FF 
2a520     08 E4 05 F1 | 	add	objptr, ##520
2a524     F2 12 02 FB | 	rdlong	arg01, objptr
2a528     04 E4 05 F1 | 	add	objptr, #4
2a52c     F2 14 02 FB | 	rdlong	arg02, objptr
2a530     01 00 00 FF 
2a534     0C E4 85 F1 | 	sub	objptr, ##524
2a538     54 40 BF FD | 	call	#__system___freepins
2a53c                 | ' #line 462 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
2a53c                 | '     _freepins(f_pinmask);
2a53c                 | '     return 0;
2a53c     00 FA 05 F6 | 	mov	result1, #0
2a540                 | _fatfs_cc_v_deinit_ret
2a540     2D 00 64 FD | 	ret
2a544                 | 
2a544                 | _fatfs_cc_get_vfs
2a544     01 4A 05 F6 | 	mov	COUNT_, #1
2a548     A8 00 A0 FD | 	call	#pushregs_
2a54c     09 1F 02 F6 | 	mov	local01, arg01
2a550     50 12 06 F6 | 	mov	arg01, #80
2a554     30 57 BF FD | 	call	#__system___gc_alloc_managed
2a558     FD 12 02 F6 | 	mov	arg01, result1
2a55c     F2 FA 01 F6 | 	mov	result1, objptr
2a560     00 18 04 FF 
2a564     00 FA 45 F5 | 	or	result1, ##137363456
2a568     09 FB 61 FC | 	wrlong	result1, arg01
2a56c     F2 FA 01 F6 | 	mov	result1, objptr
2a570     00 20 04 FF 
2a574     00 FA 45 F5 | 	or	result1, ##138412032
2a578     04 12 06 F1 | 	add	arg01, #4
2a57c     09 FB 61 FC | 	wrlong	result1, arg01
2a580     F2 FA 01 F6 | 	mov	result1, objptr
2a584     00 28 04 FF 
2a588     00 FA 45 F5 | 	or	result1, ##139460608
2a58c     04 12 06 F1 | 	add	arg01, #4
2a590     09 FB 61 FC | 	wrlong	result1, arg01
2a594     F2 FA 01 F6 | 	mov	result1, objptr
2a598     00 30 04 FF 
2a59c     00 FA 45 F5 | 	or	result1, ##140509184
2a5a0     04 12 06 F1 | 	add	arg01, #4
2a5a4     09 FB 61 FC | 	wrlong	result1, arg01
2a5a8     F2 FA 01 F6 | 	mov	result1, objptr
2a5ac     00 38 04 FF 
2a5b0     00 FA 45 F5 | 	or	result1, ##141557760
2a5b4     04 12 06 F1 | 	add	arg01, #4
2a5b8     09 FB 61 FC | 	wrlong	result1, arg01
2a5bc     04 12 06 F1 | 	add	arg01, #4
2a5c0     09 01 68 FC | 	wrlong	#0, arg01
2a5c4     04 12 06 F1 | 	add	arg01, #4
2a5c8     09 1F 62 FC | 	wrlong	local01, arg01
2a5cc     04 12 06 F1 | 	add	arg01, #4
2a5d0     09 01 68 FC | 	wrlong	#0, arg01
2a5d4     F2 FA 01 F6 | 	mov	result1, objptr
2a5d8     00 40 04 FF 
2a5dc     00 FA 45 F5 | 	or	result1, ##142606336
2a5e0     04 12 06 F1 | 	add	arg01, #4
2a5e4     09 FB 61 FC | 	wrlong	result1, arg01
2a5e8     F2 FA 01 F6 | 	mov	result1, objptr
2a5ec     00 48 04 FF 
2a5f0     00 FA 45 F5 | 	or	result1, ##143654912
2a5f4     04 12 06 F1 | 	add	arg01, #4
2a5f8     09 FB 61 FC | 	wrlong	result1, arg01
2a5fc     F2 FA 01 F6 | 	mov	result1, objptr
2a600     00 50 04 FF 
2a604     00 FA 45 F5 | 	or	result1, ##144703488
2a608     04 12 06 F1 | 	add	arg01, #4
2a60c     09 FB 61 FC | 	wrlong	result1, arg01
2a610     F2 FA 01 F6 | 	mov	result1, objptr
2a614     00 58 04 FF 
2a618     00 FA 45 F5 | 	or	result1, ##145752064
2a61c     04 12 06 F1 | 	add	arg01, #4
2a620     09 FB 61 FC | 	wrlong	result1, arg01
2a624     F2 FA 01 F6 | 	mov	result1, objptr
2a628     00 60 04 FF 
2a62c     00 FA 45 F5 | 	or	result1, ##146800640
2a630     04 12 06 F1 | 	add	arg01, #4
2a634     09 FB 61 FC | 	wrlong	result1, arg01
2a638     F2 FA 01 F6 | 	mov	result1, objptr
2a63c     00 68 04 FF 
2a640     00 FA 45 F5 | 	or	result1, ##147849216
2a644     04 12 06 F1 | 	add	arg01, #4
2a648     09 FB 61 FC | 	wrlong	result1, arg01
2a64c     F2 FA 01 F6 | 	mov	result1, objptr
2a650     00 70 04 FF 
2a654     00 FA 45 F5 | 	or	result1, ##148897792
2a658     04 12 06 F1 | 	add	arg01, #4
2a65c     09 FB 61 FC | 	wrlong	result1, arg01
2a660     F2 FA 01 F6 | 	mov	result1, objptr
2a664     00 78 04 FF 
2a668     00 FA 45 F5 | 	or	result1, ##149946368
2a66c     04 12 06 F1 | 	add	arg01, #4
2a670     09 FB 61 FC | 	wrlong	result1, arg01
2a674     F2 FA 01 F6 | 	mov	result1, objptr
2a678     00 80 04 FF 
2a67c     00 FA 45 F5 | 	or	result1, ##150994944
2a680     04 12 06 F1 | 	add	arg01, #4
2a684     09 FB 61 FC | 	wrlong	result1, arg01
2a688     F2 FA 01 F6 | 	mov	result1, objptr
2a68c     00 88 04 FF 
2a690     00 FA 45 F5 | 	or	result1, ##152043520
2a694     04 12 06 F1 | 	add	arg01, #4
2a698     09 FB 61 FC | 	wrlong	result1, arg01
2a69c     F2 FA 01 F6 | 	mov	result1, objptr
2a6a0     00 90 04 FF 
2a6a4     00 FA 45 F5 | 	or	result1, ##153092096
2a6a8     04 12 06 F1 | 	add	arg01, #4
2a6ac     09 FB 61 FC | 	wrlong	result1, arg01
2a6b0     F2 FA 01 F6 | 	mov	result1, objptr
2a6b4     00 98 04 FF 
2a6b8     00 FA 45 F5 | 	or	result1, ##154140672
2a6bc     04 12 06 F1 | 	add	arg01, #4
2a6c0     09 FB 61 FC | 	wrlong	result1, arg01
2a6c4     4C 12 86 F1 | 	sub	arg01, #76
2a6c8                 | ' 
2a6c8                 | '     v->close = &v_close;
2a6c8                 | '     v->read = &v_read;
2a6c8                 | '     v->write = &v_write;
2a6c8                 | '     v->lseek = &v_lseek;
2a6c8                 | '     v->ioctl = &v_ioctl;
2a6c8                 | '     v->flush = 0;
2a6c8                 | '     v->vfs_data = ptr;
2a6c8                 | '     v->reserved = 0;
2a6c8                 | ' 
2a6c8                 | '     v->open = &v_open;
2a6c8                 | '     v->creat = &v_creat;
2a6c8                 | '     v->opendir = &v_opendir;
2a6c8                 | '     v->closedir = &v_closedir;
2a6c8                 | '     v->readdir = &v_readdir;
2a6c8                 | '     v->stat = &v_stat;
2a6c8                 | ' 
2a6c8                 | '     v->mkdir = &v_mkdir;
2a6c8                 | '     v->rmdir = &v_rmdir;
2a6c8                 | ' 
2a6c8                 | '     v->remove = &v_remove;
2a6c8                 | '     v->rename = &v_rename;
2a6c8                 | ' 
2a6c8                 | '     v->init = &v_init;
2a6c8                 | '     v->deinit = &v_deinit;
2a6c8                 | ' 
2a6c8                 | '     return v;
2a6c8     09 FB 01 F6 | 	mov	result1, arg01
2a6cc     A7 F0 03 F6 | 	mov	ptra, fp
2a6d0     B2 00 A0 FD | 	call	#popregs_
2a6d4                 | _fatfs_cc_get_vfs_ret
2a6d4     2D 00 64 FD | 	ret
2a6d8                 | 
2a6d8                 | _fatfs_cc_xmit_mmc_1041
2a6d8     01 00 00 FF 
2a6dc     10 E4 05 F1 | 	add	objptr, ##528
2a6e0     F2 00 02 FB | 	rdlong	_var01, objptr
2a6e4     08 E4 05 F1 | 	add	objptr, #8
2a6e8     F2 02 02 FB | 	rdlong	_var02, objptr
2a6ec     01 00 00 FF 
2a6f0     18 E4 85 F1 | 	sub	objptr, ##536
2a6f4     40 02 62 FD | 	dirl	_var02
2a6f8     28 02 64 FD | 	setq	#1
2a6fc     09 05 02 FB | 	rdlong	_var03, arg01
2a700     69 04 62 FD | 	rev	_var03
2a704     1B 04 FE F9 | 	movbyts	_var03, #27
2a708     01 05 22 FC | 	wypin	_var03, _var02
2a70c     0A 05 02 F6 | 	mov	_var03, arg02
2a710     02 14 4E F0 | 	shr	arg02, #2 wz
2a714     03 04 66 F0 | 	shl	_var03, #3
2a718     00 05 22 FC | 	wypin	_var03, _var01
2a71c     41 02 62 FD | 	dirh	_var02
2a720     08 12 06 F1 | 	add	arg01, #8
2a724     69 06 62 FD | 	rev	_var04
2a728     1B 06 FE F9 | 	movbyts	_var04, #27
2a72c                 | LR__4360
2a72c     01 07 22 5C |  if_ne	wypin	_var04, _var02
2a730     09 07 02 5B |  if_ne	rdlong	_var04, arg01
2a734     04 12 06 51 |  if_ne	add	arg01, #4
2a738     69 06 62 5D |  if_ne	rev	_var04
2a73c     1B 06 FE 59 |  if_ne	movbyts	_var04, #27
2a740                 | LR__4361
2a740     40 02 72 5D |  if_ne	testp	_var02 wc
2a744     F8 FF 9F 1D |  if_a	jmp	#LR__4361
2a748     F8 15 6E 5B |  if_ne	djnz	arg02, #LR__4360
2a74c                 | LR__4362
2a74c     40 00 72 FD | 	testp	_var01 wc
2a750     F8 FF 9F 3D |  if_ae	jmp	#LR__4362
2a754     40 02 62 FD | 	dirl	_var02
2a758     FF FF FF FF 
2a75c     01 FF 2B FC | 	wypin	##-1, _var02
2a760     41 02 62 FD | 	dirh	_var02
2a764                 | _fatfs_cc_xmit_mmc_1041_ret
2a764     2D 00 64 FD | 	ret
2a768                 | 
2a768                 | _fatfs_cc_rcvr_mmc_1048
2a768     01 00 00 FF 
2a76c     10 E4 05 F1 | 	add	objptr, ##528
2a770     F2 00 02 FB | 	rdlong	_var01, objptr
2a774     0C E4 05 F1 | 	add	objptr, #12
2a778     F2 02 02 FB | 	rdlong	_var02, objptr
2a77c     01 00 00 FF 
2a780     1C E4 85 F1 | 	sub	objptr, ##540
2a784     01 03 08 FC | 	akpin	_var02
2a788     0A 05 0A F6 | 	mov	_var03, arg02 wz
2a78c     02 04 4E F0 | 	shr	_var03, #2 wz
2a790     30 00 90 AD |  if_e	jmp	#LR__4372
2a794     02 07 02 F6 | 	mov	_var04, _var03
2a798     05 06 66 F0 | 	shl	_var04, #5
2a79c     00 07 22 FC | 	wypin	_var04, _var01
2a7a0     01 7F 18 FC | 	wxpin	#63, _var02
2a7a4                 | LR__4370
2a7a4                 | LR__4371
2a7a4     40 02 72 FD | 	testp	_var02 wc
2a7a8     F8 FF 9F 3D |  if_ae	jmp	#LR__4371
2a7ac     01 07 8A FA | 	rdpin	_var04, _var02
2a7b0     69 06 62 FD | 	rev	_var04
2a7b4     1B 06 FE F9 | 	movbyts	_var04, #27
2a7b8     09 07 62 FC | 	wrlong	_var04, arg01
2a7bc     04 12 06 F1 | 	add	arg01, #4
2a7c0     F8 05 6E FB | 	djnz	_var03, #LR__4370
2a7c4                 | LR__4372
2a7c4     03 14 0E F5 | 	and	arg02, #3 wz
2a7c8     24 00 90 AD |  if_e	jmp	#LR__4375
2a7cc     01 4F 18 FC | 	wxpin	#39, _var02
2a7d0                 | LR__4373
2a7d0     00 11 28 FC | 	wypin	#8, _var01
2a7d4                 | LR__4374
2a7d4     40 02 72 FD | 	testp	_var02 wc
2a7d8     F8 FF 9F 3D |  if_ae	jmp	#LR__4374
2a7dc     01 07 8A FA | 	rdpin	_var04, _var02
2a7e0     69 06 62 FD | 	rev	_var04
2a7e4     09 07 42 FC | 	wrbyte	_var04, arg01
2a7e8     01 12 06 F1 | 	add	arg01, #1
2a7ec     F8 15 6E FB | 	djnz	arg02, #LR__4373
2a7f0                 | LR__4375
2a7f0                 | _fatfs_cc_rcvr_mmc_1048_ret
2a7f0     2D 00 64 FD | 	ret
2a7f4                 | 
2a7f4                 | _fatfs_cc_wait_ready_1052
2a7f4     01 4A 05 F6 | 	mov	COUNT_, #1
2a7f8     A8 00 A0 FD | 	call	#pushregs_
2a7fc     10 F0 07 F1 | 	add	ptra, #16
2a800     1A FA 61 FD | 	getct	result1
2a804     08 4E 05 F1 | 	add	fp, #8
2a808     A7 FA 61 FC | 	wrlong	result1, fp
2a80c     14 1E 06 FB | 	rdlong	local01, #20
2a810     01 1E 46 F0 | 	shr	local01, #1
2a814     04 4E 05 F1 | 	add	fp, #4
2a818     A7 1E 62 FC | 	wrlong	local01, fp
2a81c     0C 4E 85 F1 | 	sub	fp, #12
2a820                 | ' {
2a820                 | ' 	BYTE d;
2a820                 | ' 	UINT tmr, tmout;
2a820                 | ' 
2a820                 | ' 	tmr = _cnt();
2a820                 | ' 	tmout =  (*(uint32_t *)0x14)  >> 1;
2a820                 | ' 	for(;;) {
2a820                 | LR__4380
2a820     04 4E 05 F1 | 	add	fp, #4
2a824     A7 12 02 F6 | 	mov	arg01, fp
2a828     04 4E 85 F1 | 	sub	fp, #4
2a82c     01 14 06 F6 | 	mov	arg02, #1
2a830     34 FF BF FD | 	call	#_fatfs_cc_rcvr_mmc_1048
2a834     04 4E 05 F1 | 	add	fp, #4
2a838     A7 1E C2 FA | 	rdbyte	local01, fp
2a83c     04 4E 85 F1 | 	sub	fp, #4
2a840     FF 1E 0E F2 | 	cmp	local01, #255 wz
2a844     01 FA 05 A6 |  if_e	mov	result1, #1
2a848     28 00 90 AD |  if_e	jmp	#LR__4381
2a84c     1A FA 61 FD | 	getct	result1
2a850     08 4E 05 F1 | 	add	fp, #8
2a854     A7 1E 02 FB | 	rdlong	local01, fp
2a858     0F FB 81 F1 | 	sub	result1, local01
2a85c     04 4E 05 F1 | 	add	fp, #4
2a860     A7 1E 02 FB | 	rdlong	local01, fp
2a864     0C 4E 85 F1 | 	sub	fp, #12
2a868     0F FB 11 F2 | 	cmp	result1, local01 wc
2a86c     00 FA 05 36 |  if_ae	mov	result1, #0
2a870     AC FF 9F CD |  if_b	jmp	#LR__4380
2a874                 | LR__4381
2a874     A7 F0 03 F6 | 	mov	ptra, fp
2a878     B2 00 A0 FD | 	call	#popregs_
2a87c                 | _fatfs_cc_wait_ready_1052_ret
2a87c     2D 00 64 FD | 	ret
2a880                 | 
2a880                 | _fatfs_cc_deselect_1058
2a880     00 4A 05 F6 | 	mov	COUNT_, #0
2a884     A8 00 A0 FD | 	call	#pushregs_
2a888     14 F0 07 F1 | 	add	ptra, #20
2a88c     01 00 00 FF 
2a890     14 E4 05 F1 | 	add	objptr, ##532
2a894     F2 14 02 FB | 	rdlong	arg02, objptr
2a898     04 4E 05 F1 | 	add	fp, #4
2a89c     A7 14 62 FC | 	wrlong	arg02, fp
2a8a0     04 E4 85 F1 | 	sub	objptr, #4
2a8a4     F2 14 02 FB | 	rdlong	arg02, objptr
2a8a8     04 4E 05 F1 | 	add	fp, #4
2a8ac     A7 14 62 FC | 	wrlong	arg02, fp
2a8b0     08 E4 05 F1 | 	add	objptr, #8
2a8b4     F2 14 02 FB | 	rdlong	arg02, objptr
2a8b8     04 4E 05 F1 | 	add	fp, #4
2a8bc     A7 14 62 FC | 	wrlong	arg02, fp
2a8c0     04 E4 05 F1 | 	add	objptr, #4
2a8c4     F2 14 02 FB | 	rdlong	arg02, objptr
2a8c8     01 00 00 FF 
2a8cc     1C E4 85 F1 | 	sub	objptr, ##540
2a8d0     04 4E 05 F1 | 	add	fp, #4
2a8d4     A7 14 62 FC | 	wrlong	arg02, fp
2a8d8     0C 4E 85 F1 | 	sub	fp, #12
2a8dc     A7 12 02 FB | 	rdlong	arg01, fp
2a8e0     04 4E 85 F1 | 	sub	fp, #4
2a8e4     59 12 62 FD | 	drvh	arg01
2a8e8     1F 20 64 FD | 	waitx	#16
2a8ec     A7 12 02 F6 | 	mov	arg01, fp
2a8f0     01 14 06 F6 | 	mov	arg02, #1
2a8f4     70 FE BF FD | 	call	#_fatfs_cc_rcvr_mmc_1048
2a8f8     A7 F0 03 F6 | 	mov	ptra, fp
2a8fc     B2 00 A0 FD | 	call	#popregs_
2a900                 | _fatfs_cc_deselect_1058_ret
2a900     2D 00 64 FD | 	ret
2a904                 | 
2a904                 | _fatfs_cc_select_1062
2a904     00 4A 05 F6 | 	mov	COUNT_, #0
2a908     A8 00 A0 FD | 	call	#pushregs_
2a90c     10 F0 07 F1 | 	add	ptra, #16
2a910     01 00 00 FF 
2a914     14 E4 05 F1 | 	add	objptr, ##532
2a918     F2 14 02 FB | 	rdlong	arg02, objptr
2a91c     08 4E 05 F1 | 	add	fp, #8
2a920     A7 14 62 FC | 	wrlong	arg02, fp
2a924     08 E4 05 F1 | 	add	objptr, #8
2a928     F2 12 02 FB | 	rdlong	arg01, objptr
2a92c     01 00 00 FF 
2a930     1C E4 85 F1 | 	sub	objptr, ##540
2a934     04 4E 05 F1 | 	add	fp, #4
2a938     A7 12 62 FC | 	wrlong	arg01, fp
2a93c     50 12 62 FD | 	fltl	arg01
