00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic051.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
3c44c     B9 91 03 F6 |                 mov     hpar2, htmp                     ' IN endpoint
3c450     84 8B C7 FA |                 rdbyte  hr2, ptrb[ENDP_wMaxPktSize]
3c454                 |                 'and     hr2, ##$7ff                     ' Bits 10..0 define the max packet size
3c454     86 87 C7 FA |                 rdbyte  hr0, ptrb[ENDP_bInterval]       ' Fetch the bInterval member (min poll interval, in milliseconds)
3c458     C3 8B DB F8 |                 setbyte hr2, hr0, #3
3c45c     8C FF 9F FD |                 jmp     #.endp
3c460                 | .out_ep
3c460     B9 93 03 F6 |                 mov     hpar3, htmp                     ' OUT endpoint
3c464     84 8D C7 FA |                 rdbyte  hr3, ptrb[ENDP_wMaxPktSize]
3c468                 |                 'and     hr2, ##$7ff                     ' Bits 10..0 define the max packet size
3c468     86 87 C7 FA |                 rdbyte  hr0, ptrb[ENDP_bInterval]       ' Fetch the bInterval member (min poll interval, in milliseconds)
3c46c     C3 8D DB F8 |                 setbyte hr3, hr0, #3
3c470     78 FF 9F FD |                 jmp     #.endp
3c474                 | 
3c474                 | .get_device
3c474     FF E2 0E F2 |                 cmp     hdev_class, #$FF        wz      ' XInput class/subclass/protocol
3c478     5D E4 0E A2 |         if_z    cmp     hdev_subclass, #$5D     wz
3c47c     01 E6 0E A2 |         if_z    cmp     hdev_protocol, #$01     wz
3c480     64 00 90 AD |         if_z    jmp     #.gamepad
3c484     09 E2 0E F2 |                 cmp     hdev_class, #CLASS_HUB  wz
3c488     A8 00 90 AD |         if_z    jmp     #.hub
3c48c     03 E2 0E F2 |                 cmp     hdev_class, #CLASS_HID              wz
3c490     18 FF 9F 5D |         if_nz   jmp     #.next_intf                     ' No HID class, ignore
3c494     00 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_NONE     wz
3c498     4C 00 90 AD |         if_z    jmp     #.gamepad
3c49c     01 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_BOOT  wz
3c4a0     08 FF 9F 5D |         if_nz   jmp     #.next_intf                     ' No BOOT subclass, ignore
3c4a4                 | .keyboard
3c4a4     01 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_KBD      wz
3c4a8                 |         if HAVE_MOUSE
3c4a8     1C 00 90 5D |         if_nz  jmp      #.mouse                         ' No Keyboard
3c4ac                 |         else
3c4ac                 |         end
3c4ac     00 F2 0E F2 |                 cmp     hkbd_ep_addr, #0    wz
3c4b0     F8 FE 9F 5D |         if_nz   jmp     #.next_intf
3c4b4     70 6F E2 F8 |                 getbyte kb_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
3c4b8     C5 71 FA F8 |                 getbyte kb_interval, hr2, #3
3c4bc     C5 73 E2 F8 |                 getbyte kb_in_max_pkt, hr2, #0
3c4c0     C8 F3 02 F6 |                 mov     hkbd_ep_addr, hpar2             ' IN endpoint address
3c4c4                 |                 'debug(udec(kb_intf_num))
3c4c4                 |                 debug(uhex_long(hkbd_ep_addr,hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(kb_in_max_pkt,kb_interval))
3c4c4     E4 FE 9F FD |                 jmp     #.next_intf
3c4c8                 | if HAVE_MOUSE
3c4c8                 | .mouse
3c4c8     02 E6 0E F2 |                 cmp    hdev_protocol, #INTF_PROTO_MOUSE    wz
3c4cc     DC FE 9F 5D |         if_nz   jmp     #.next_intf                     ' No Mouse
3c4d0     00 F4 0E F2 |                 cmp     hmouse_ep_addr, #0      wz
3c4d4     D4 FE 9F 5D |         if_nz   jmp     #.next_intf
3c4d8     70 6B E2 F8 |                 getbyte ms_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
3c4dc                 |                 'getbyte ms_interval, hr2, #3
3c4dc     C5 6D E2 F8 |                 getbyte ms_in_max_pkt, hr2, #0
3c4e0     C8 F5 02 F6 |                 mov     hmouse_ep_addr, hpar2           ' IN endpoint address
3c4e4                 |                 'debug(udec(kb_intf_num))
3c4e4                 |                 debug(uhex_long(hmouse_ep_addr,hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(kb_in_max_pkt,kb_interval))
3c4e4     C4 FE 9F FD |                 jmp     #.next_intf
3c4e8                 | end
3c4e8                 | .gamepad
3c4e8     79 73 03 F6 |                 mov     htmp, hkbd_ep_addr
3c4ec     C8 73 63 F5 |                 xor     htmp, hpar2
3c4f0     3F 00 00 FF 
3c4f4     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
3c4f8     B0 FE 9F AD |         if_z    jmp     #.next_intf
3c4fc                 |         if HAVE_MOUSE
3c4fc     7A 73 03 F6 |                 mov     htmp, hmouse_ep_addr
3c500     C8 73 63 F5 |                 xor     htmp, hpar2
3c504     3F 00 00 FF 
3c508     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
3c50c     9C FE 9F AD |         if_z    jmp     #.next_intf
3c510                 |         end
3c510     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr        ' Skip if already set
3c514     00 00 0C F2 |                 cmp     0-0, #0                 wz      ' |
3c518     90 FE 9F 5D |         if_nz   jmp     #.next_intf
3c51c                 | 
3c51c     70 79 E2 F8 |                 getbyte gp_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
3c520     C5 7B FA F8 |                 getbyte gp_interval, hr2, #3
3c524     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
3c528     C8 01 00 F6 |                 mov     0-0, hpar2                      ' IN endpoint address
3c52c     C9 0B 03 F6 |                 mov     hdev_out_addr, hpar3            ' OUT endpoint address
3c530                 |                 'debug(udec(gp_intf_num))
3c530                 |                 debug(uhex_long(hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(gp_interval),uhex_long(hdev_out_addr))
3c530     78 FE 9F FD |                 jmp     #.next_intf
3c534                 | .hub
3c534     00 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_NONE  wz
3c538     70 FE 9F 5D |         if_nz   jmp     #.next_intf
3c53c     00 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_NONE     wz
3c540     02 E6 0E 52 |         if_nz   cmp     hdev_protocol, #2                   wz
3c544     64 FE 9F 5D |         if_nz   jmp     #.next_intf
3c548     00 EE 0E F2 |                 cmp     hhub_ep_addr, #0    wz
3c54c     5C FE 9F 5D |         if_nz   jmp     #.next_intf
3c550     70 63 E2 F8 |                 getbyte hub_intf_num, hdev_intf_idx, #0 ' Save interface index and poll interval values
3c554     6C ED 02 F6 |                 mov     hhub_ctrl_ep, hctrl_ep_addr     ' CONTROL endpoint address
3c558     C8 BD 02 F6 |                 mov     ep_addr_pid, hpar2              ' IN endpoint address
3c55c     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
3c560     5E EF 02 F6 |                 mov     hhub_ep_addr, ep_addr_pid
3c564     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr
3c568                 |                 debug(uhex_long(hhub_ctrl_ep,hhub_ep_addr))
3c568     40 FE 9F FD |                 jmp     #.next_intf
3c56c                 | 
3c56c                 | '------------------------------------------------------------------------------
3c56c                 | ' If a newly-connected device is recognized, do whatever is needed to configure
3c56c                 | ' it according to its function, or functions. In the case of this boot protocol
3c56c                 | ' keyboard/mouse class driver:
3c56c                 | ' - SetConfiguration(config_num)
3c56c                 | ' - SetProtocol(boot)
3c56c                 | ' - SetIdle(indefinite)
3c56c                 | ' - Enter the device interrupt IN polling task stage.
3c56c                 | '------------------------------------------------------------------------------
3c56c                 | ' On entry:
3c56c                 | ' On exit:
3c56c                 | '------------------------------------------------------------------------------
3c56c                 | hset_config
3c56c                 | '                mov     hkbd_ep_addr, #0                ' DEBUG
3c56c                 | '                mov     hmouse_ep_addr, #0              ' DEBUG
3c56c     02 76 07 F6 |                 mov     htmp2, #DEV_UNKNOWN
3c570     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
3c574     00 00 0C F2 |                 cmp     0-0, #0                 wz
3c578     00 F2 0E A2 |         if_z    cmp     hkbd_ep_addr, #0        wz
3c57c                 |         if HAVE_MOUSE
3c57c     00 F4 0E A2 |         if_z    cmp     hmouse_ep_addr, #0      wz
3c580                 |         end
3c580     00 EE 0E A2 |         if_z    cmp     hhub_ep_addr, #0        wz
3c584     60 03 90 AD |         if_z    jmp     #.notify_client                 ' No known device
3c588                 | .set_config
3c588     74 0E D0 FE |                 loc     ptra, #set_config
3c58c     05 EC 07 F6 |                 mov     pa, #CON_bConfigVal             ' Get configuration value to set (always the default config in our case)
3c590     6E ED 03 F1 |                 add     pa, hconfig_base
3c594     F6 8F C3 FA |                 rdbyte  hpar1, pa
3c598                 |                 debug("SetConfiguration: ",udec_(hpar1))
3c598     01 8F 57 FC |                 wrword  hpar1, ptra[wValue]             ' Write the config value to the config SETUP struct
3c59c     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' All configuration transactions use the control endpoint
3c5a0     00 EE 07 F6 |                 mov     pb, #0                          ' SetConfiguration() has no data stage
3c5a4     A0 02 A0 FD |                 call    #control_write
3c5a8     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
3c5ac     2D 00 64 5D |         if_nz   ret
3c5b0                 | .kbd_config
3c5b0     00 F2 0E F2 |                 cmp     hkbd_ep_addr, #0        wz
3c5b4     98 00 90 AD |         if_z    jmp     #.mouse_config                  ' No keyboard
3c5b8                 | 
3c5b8     79 73 03 F6 |                 mov     htmp, hkbd_ep_addr
3c5bc     5E 73 63 F5 |                 xor     htmp, ep_addr_pid
3c5c0     3F 00 00 FF 
3c5c4     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
3c5c8     84 00 90 5D |         if_nz   jmp     #.mouse_config                  ' No keyboard
3c5cc                 | 
3c5cc     37 73 E3 F8 |                 getbyte htmp, kb_intf_num, #0
3c5d0     3C 0E D0 FE |                 loc     ptra, #set_protocol
3c5d4     01 01 5C FC |                 wrword  #BOOT_PROTOCOL, ptra[wValue]
3c5d8     02 73 57 FC |                 wrword  htmp, ptra[wIndex]
3c5dc     00 EE 07 F6 |                 mov     pb, #0                          ' SetProtocol() has no data stage
3c5e0     A0 02 A0 FD |                 call    #control_write
3c5e4     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
3c5e8     00 F2 06 56 |         if_nz   mov     hkbd_ep_addr, #0
3c5ec     F8 02 90 5D |         if_nz   jmp     #.notify_client
3c5f0     00 8E 07 F6 |                 mov     hpar1, #0                       ' SetIdle() duration 0 = indefinite
3c5f4     37 91 E3 F8 |                 getbyte hpar2, kb_intf_num, #0
3c5f8     44 03 B0 FD |                 call    #hset_idle
3c5fc                 |                 'cmp     retval, #PID_ACK        wz
3c5fc                 |         'if_nz   mov     hkbd_ep_addr, #0
3c5fc                 |         'if_nz   jmp     #.notify_client
3c5fc     A9 99 02 F6 |                 mov     hctwait, _2ms_
3c600     EF 02 A0 FD |                 call    #poll_waitx
3c604     00 76 06 F6 |                 mov     kb_led_states, #NUMLOCK_DEFAULT_STATE ? LED_NUMLKF : 0
3c608                 |         if NUMLOCK_DEFAULT_STATE && RPI_KEYBOARD_NUMLOCK_HACK
3c608                 |         end
3c608     3B F9 02 F6 |                 mov     hkbd_ledstates, kb_led_states
3c60c     A0 17 90 FE |                 loc     pa, #hkbd_led_rep
3c610     F6 F9 42 FC |                 wrbyte  hkbd_ledstates,pa
3c614     40 03 B0 FD |                 call    #hset_kbdled_report
3c618     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
3c61c     00 F2 06 56 |         if_nz   mov     hkbd_ep_addr, #0
3c620     C4 02 90 5D |         if_nz   jmp     #.notify_client
3c624     79 BD 02 F6 |                 mov     ep_addr_pid, hkbd_ep_addr
3c628     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
3c62c     09 68 16 F4 |                 testb   hub_port_status, #HUB_PORT_LOWSPEED wc
3c630     1F BC 46 F4 |                 bitc    ep_addr_pid, #31
3c634     5E F3 02 F6 |                 mov     hkbd_ep_addr, ep_addr_pid
3c638     6C F1 02 F6 |                 mov     hkbd_ctrl_ep, hctrl_ep_addr     ' CONTROL endpoint address
3c63c     1F F0 46 F4 |                 bitc    hkbd_ctrl_ep, #31
3c640     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr for mouse configuration
3c644     00 F6 06 F6 |                 mov     hkbd_poll_cnt, #0               ' Initialize key auto-repeat counters
3c648     C3 60 C6 F8 |                 setbyte kbm_next_datax, #PID_DATA0, #0  ' Reset interrupt IN datax sequence PIDs
3c64c     03 76 07 F6 |                 mov     htmp2, #KB_READY                ' Only the keyboard interface configured
3c650                 |         if !!HAVE_MOUSE
3c650                 |         end
3c650                 | 
3c650                 | .mouse_config
3c650                 | if HAVE_MOUSE
3c650     00 F4 0E F2 |                 cmp     hmouse_ep_addr, #0        wz
3c654     AC 00 90 AD |         if_z    jmp     #.gamepad_config                ' No mouse, setup gamepad, if detected
3c658     7A 73 03 F6 |                 mov     htmp, hmouse_ep_addr
