00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic024.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2d48c 96d 00 00 00 00 | sprite18xy      long 0
2d490 96e 00 00 00 00 | sprite18wh      long 0
2d494 96f 00 00 00 00 | spritenum long 0
2d498 970             | 
2d498 970 00 00 00 00 | spriteline long 0
2d49c 971 84 03 00 00 | sprite_x long 900
2d4a0 972 00 00 00 00 | sprite_y long 0
2d4a4 973 10 00 00 00 | sprite_w long 16
2d4a8 974 40 00 00 00 | sprite_h long 64
2d4ac 975 00 00 00 00 | l2 long 0
2d4b0 976 00 00 00 00 | t5 long 0
2d4b4 977 00 00 00 00 | t6 long 0
2d4b8 978 00 00 00 00 | t7 long 0
2d4bc 979 00 00 00 00 | t8 long 0
2d4c0 97a 00 00 00 00 | t9 long 0
2d4c4 97b 00 00 00 00 | preloadaddr long 0
2d4c8 97c 00 00 00 00 | preloadlineaddr long 0
2d4cc 97d 00 04 00 00 | a1024 long 1024
2d4d0 97e             | 
2d4d0 97e E0 03 00 00 | aa long 992
2d4d4 97f FF 03 00 00 | a1023 long 1023
2d4d8 980 00 10 00 00 | a4096 long 4096
2d4dc 981             |  fit 368
2d4dc 981             | _psram_spin2_dat_
2d4dc 981 00 00 00 00 
      ...             
2d5d4 9bf 00 00 00 00 
2d5d8 9c0 00 00 00 00 |     listdata long 0[8*8]
2d5dc 9c1             |             orgh
2d5dc                 | 
2d5dc                 | ' driver state
2d5dc     FF FF FF FF | drivercog   long    -1  ' COG id of driver
2d5e0     FF FF FF FF | driverlock  long    -1  ' LOCK id of driver
2d5e4                 | 
2d5e4                 | ' delay profile
2d5e4     07 00 00 00 
2d5e8     00 CF 7B 05 
2d5ec     80 D1 F0 08 
2d5f0     80 4F 47 0C | delayTable  long    7,92_000000,150_000000,206_000000,258_000000,310_000000,333_000000,0
2d5f4     80 C4 60 0F 
2d5f8     80 39 7A 12 
2d5fc     40 2D D9 13 
2d600     00 00 00 00 | 	byte	$80, $c4, $60, $0f, $80, $39, $7a, $12, $40, $2d, $d9, $13, $00, $00, $00, $00
2d604                 | 
2d604                 | ' data to be passed to driver when starting it
2d604                 | startupData
2d604     00 00 00 00 |     long    0           ' current frequency
2d608     00 00 00 00 |     long    FLAGS       ' optional flags for driver
2d60c     00 00 00 00 |     long    0           ' reset pin mask on port A for PSRAM (none)
2d610     00 00 00 00 |     long    0           ' reset pin mask on port B for PSRAM (none)
2d614     28 00 00 00 |     long    DATABUS     ' PSRAM data bus start pin
2d618     24 D6 02 00 |     long    deviceData  ' address of devices data structure in HUBRAM
2d61c     A4 D6 02 00 |     long    qosData     ' address of QoS data structure in HUBRAM
2d620     C4 D6 02 00 |     long    mailboxes   ' address of mailbox structure in HUBRAM
2d624                 | 
2d624                 | ' data for memory
2d624                 | deviceData
2d624                 |     ' 16 bank parameters follow (16MB per bank)
2d624     00 00 00 00 
      ...             
2d65c     00 00 00 00 
2d660     00 00 00 00 |     long    0[16]                               ' banks 0-15
2d664                 |     ' 16 banks of pin parameters follow
2d664     39 38 00 00 |     long    (CLK_PIN << 8) | CE_PIN             ' bank 0 
2d668     39 38 00 00 |     long    (CLK_PIN << 8) | CE_PIN             ' bank 1 
2d66c     FF FF FF FF 
      ...             
2d69c     FF FF FF FF 
2d6a0     FF FF FF FF |     long    -1[14]                              ' banks 2-15
2d6a4                 | 
2d6a4                 | ' data for COG polling
2d6a4                 | qosData 
2d6a4     00 00 FF FF 
2d6a8     00 00 FF FF 
2d6ac     00 00 FF FF 
2d6b0     00 00 FF FF |     long    $FFFF0000[8]    ' cog 0-7 default QoS parameters
2d6b4     00 00 FF FF 
2d6b8     00 00 FF FF 
2d6bc     00 00 FF FF 
2d6c0     00 00 FF FF | 	byte	$00, $00, $ff, $ff, $00, $00, $ff, $ff, $00, $00, $ff, $ff, $00, $00, $ff, $ff
2d6c4                 |     
2d6c4                 | ' mailbox storage
2d6c4                 | 
2d6c4                 | mailboxes
2d6c4     00 00 00 00 
      ...             
2d71c     00 00 00 00 
2d720     00 00 00 00 |     long    0[8*3]          ' 3 longs per mailbox per COG
2d724                 | 	alignl
2d724                 | _psram16drv_spin2_dat_
2d724                 |                             orgh
2d724     00 00 00 00 
      ...             
2d73c     00 00 00 00 
2d740     00 00 00 00 | scratch_buffer              long    0[8]    ' 8 scratch longs in hub (one per possible driver COG id)
2d744                 | 
2d744                 | driver_start
2d744                 |                             org
2d744 000             | '..................................................................................................
2d744 000             | ' Memory layout for COG RAM once operational:
2d744 000             | '
2d744 000             | '  COG RAM address      Usage
2d744 000             | '  ---------------      ----
2d744 000             | '    $00-$17            Mailbox data area (3 longs x 8 COGs) (24)
2d744 000             | '    $18-$1F            Mailbox HUB parameter addresses per COG (8)
2d744 000             | '    $20-$7F            COG service handlers (8 COGs x 12 longs per COG) (96)
2d744 000             | '    $80-$FF            EXECF vector storage (8 requests x 16 banks) (128)
2d744 000             | '   $100-$197           Mailbox poller, error handlers, and all driver management code
2d744 000             | '  ~$198-$1F3           State and register variables
2d744 000             | '
2d744 000             | ' Also during driver COG startup:
2d744 000             | '  $00-$17  is init as temporary init code - stage 2 (EXECF vector table init)
2d744 000             | ' $100-$1FF is uses as temporary init code - stage 1 (does HW setup & majority of driver init)
2d744 000             | '..................................................................................................
2d744 000             |                             
2d744 000             | ' Mailbox storage after vector initialization
2d744 000             | 
2d744 000 FC 01 B0 FD | req0                        call    #init                   'do HW setup/initialization
2d748 001 F0 E3 AB FA | data0                       rdlut   c, b wz                 'read bank info          
2d74c 002 F0 DF 03 F6 | count0                      mov     a, b                    'set COGRAM address low nibble
2d750 003 68 F0 07 A6 | req1        if_z            mov     ptra, #(no_vect & $1ff) 'set pointer to invalid vectors
2d754 004 0A E2 17 F4 | data1                       testb   c, #FLASH_BIT wc        'check type: R/O PSRAM (1) or R/W PSRAM (0)
2d758 005 50 F0 07 16 | count1      if_nc_and_nz    mov     ptra, #(rw_vect & $1ff) 'set pointer to R/W PSRAM vectors
2d75c 006 58 F0 07 46 | req2        if_c_and_nz     mov     ptra, #(ro_vect & $1ff) 'set pointer to R/O PSRAM vectors
2d760 007 08 E2 07 F6 | data2                       mov     c, #$8                  'setup vector base to $80
2d764 008 F1 DF 0B F8 | count2                      setnib  a, c, #1                'prepare vector base address for bank
2d768 009 00 DE 8F F9 | req3                        altd    a, #0                   'prepare COG destination read address
2d76c 00a 61 01 A4 FA | data3                       rdlut   0-0, ptra++             'read vector into table in COG RAM
2d770 00b 0F E2 0F F7 | count3                      incmod  c, #15 wz               'next vector
2d774 00c EC FF 9F 5D | req4        if_nz           jmp     #count2                 'repeat
2d778 00d 0F E0 0F F7 | data4                       incmod  b, #15 wz               'next bank
2d77c 00e C8 FF 9F 5D | count4      if_nz           jmp     #data0                  'repeat
2d780 00f 20 F0 07 F6 | req5                        mov     ptra, #$20              'setup base LUT address to clear
2d784 010 50 0A DC FC | data5                       rep     #5, #80                 'update next 80 longs      
2d788 011 E2 F1 13 F2 | count5                      cmp     ptra, header wc         'check if LUT address range 
2d78c 012 E3 F1 93 32 | req6        if_nc           cmpr    ptra, trailer wc        '...falls in/outside control region
2d790 013 61 01 3C CC | data6       if_c            wrlut   #0, ptra++              'if outside, clear LUT RAM      
2d794 014 61 B1 37 3C | count6      if_nc           wrlut   addr1, ptra++           'copy control vector table into LUT
2d798 015 A5 29 00 31 | req7        if_nc           add     $-1, const512           'increment source of LUT write data
2d79c 016 FF C0 03 F6 | data7                       mov     burstwrite, 255-0       'save real bank 15 burst write vector
2d7a0 017 26 FF 05 06 | count7      _ret_           mov     255, #dolist            'setup list address, return to notify
2d7a4 018             | 
2d7a4 018             | ' Mailbox parameter addresses per COG once patched
2d7a4 018             |                             
2d7a4 018 04 00 00 00 | cog0mboxdata                long    0*12+4                  'address offset for cog0 mbox data
2d7a8 019 10 00 00 00 | cog1mboxdata                long    1*12+4                  'address offset for cog1 mbox data
2d7ac 01a 1C 00 00 00 | cog2mboxdata                long    2*12+4                  '...
2d7b0 01b 28 00 00 00 | cog3mboxdata                long    3*12+4
2d7b4 01c 34 00 00 00 | cog4mboxdata                long    4*12+4
2d7b8 01d 40 00 00 00 | cog5mboxdata                long    5*12+4
2d7bc 01e 4C 00 00 00 | cog6mboxdata                long    6*12+4
2d7c0 01f 58 00 00 00 | cog7mboxdata                long    7*12+4                  'address offset for cog7 mbox data
2d7c4 020             | 
2d7c4 020             | '..................................................................................................
2d7c4 020             | ' Per COG request and state setup and service branching
2d7c4 020             |         
2d7c4 020             | cog0                 
2d7c4 020 20 F0 07 F6 |                             mov     ptra, #$20+0*10         'determine COG0 parameter save address
2d7c8 021 18 F2 03 F6 |                             mov     ptrb, cog0mboxdata      'determine COG0 mailbox data address
2d7cc 022 D0 C3 03 F6 |                             mov     id, id0                 'get COG0 state
2d7d0 023 E1 47 3B F9 |                             getword limit, id, #1           'get COG0 burst limit
2d7d4 024 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
2d7d8 025 30 04 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
2d7dc 026 00 B0 03 F6 |                             mov     addr1, req0             'get mailbox request parameter for COG0
2d7e0 027 01 B2 03 F6 |                             mov     hubdata, data0          'get COG0 mailbox data parameter
2d7e4 028 02 B4 03 F6 |                             mov     count, count0           'get COG0 mailbox count parameter
2d7e8 029 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
2d7ec 02a 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
2d7f0 02b 33 CA 63 FD |                             execf   request-0               'jump to service
2d7f4 02c             | cog1                        
2d7f4 02c 2A F0 07 F6 |                             mov     ptra, #$20+1*10         'determine COG1 parameter save address
2d7f8 02d 19 F2 03 F6 |                             mov     ptrb, cog1mboxdata      'determine COG1 mailbox data address
2d7fc 02e D1 C3 03 F6 |                             mov     id, id1                 'get COG1 state
2d800 02f E1 47 3B F9 |                             getword limit, id, #1           'get COG1 burst limit
2d804 030 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
2d808 031 00 04 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
2d80c 032 03 B0 03 F6 |                             mov     addr1, req1             'get mailbox request parameter for COG1
2d810 033 04 B2 03 F6 |                             mov     hubdata, data1          'get COG1 mailbox data parameter
2d814 034 05 B4 03 F6 |                             mov     count, count1           'get COG1 mailbox count parameter
2d818 035 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
2d81c 036 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
2d820 037 33 CA 63 FD |                             execf   request-0               'jump to service
2d824 038             | cog2                         
2d824 038 34 F0 07 F6 |                             mov     ptra, #$20+2*10         'determine COG2 parameter save address
2d828 039 1A F2 03 F6 |                             mov     ptrb, cog2mboxdata      'determine COG2 mailbox data address
2d82c 03a D2 C3 03 F6 |                             mov     id, id2                 'get COG2 state
2d830 03b E1 47 3B F9 |                             getword limit, id, #1           'get COG2 burst limit
2d834 03c 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
2d838 03d D0 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
2d83c 03e 06 B0 03 F6 |                             mov     addr1, req2             'get mailbox request parameter for COG2
2d840 03f 07 B2 03 F6 |                             mov     hubdata, data2          'get COG2 mailbox data parameter
2d844 040 08 B4 03 F6 |                             mov     count, count2           'get COG2 mailbox count parameter
2d848 041 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
2d84c 042 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
2d850 043 33 CA 63 FD |                             execf   request-0               'jump to service
2d854 044             | cog3                        
2d854 044 3E F0 07 F6 |                             mov     ptra, #$20+3*10         'determine COG3 parameter save address
2d858 045 1B F2 03 F6 |                             mov     ptrb, cog3mboxdata      'determine COG3 mailbox data address
2d85c 046 D3 C3 03 F6 |                             mov     id, id3                 'get COG3 state
2d860 047 E1 47 3B F9 |                             getword limit, id, #1           'get COG3 burst limit
2d864 048 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
2d868 049 A0 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
2d86c 04a 09 B0 03 F6 |                             mov     addr1, req3             'get mailbox request parameter for COG3
2d870 04b 0A B2 03 F6 |                             mov     hubdata, data3          'get COG3 mailbox data parameter
2d874 04c 0B B4 03 F6 |                             mov     count, count3           'get COG3 mailbox count parameter
2d878 04d D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
2d87c 04e 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
2d880 04f 33 CA 63 FD |                             execf   request-0               'jump to service
2d884 050             | cog4                        
2d884 050 48 F0 07 F6 |                             mov     ptra, #$20+4*10         'determine COG4 parameter save address
2d888 051 1C F2 03 F6 |                             mov     ptrb, cog4mboxdata      'determine COG4 mailbox data address
2d88c 052 D4 C3 03 F6 |                             mov     id, id4                 'get COG4 state
2d890 053 E1 47 3B F9 |                             getword limit, id, #1           'get COG4 burst limit
2d894 054 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
2d898 055 70 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
2d89c 056 0C B0 03 F6 |                             mov     addr1, req4             'get mailbox request parameter for COG4
2d8a0 057 0D B2 03 F6 |                             mov     hubdata, data4          'get COG4 mailbox data parameter
2d8a4 058 0E B4 03 F6 |                             mov     count, count4           'get COG4 mailbox count parameter
