00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic021.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
23478     0C 4E 85 F1 | 	sub	fp, #12
2347c     02 14 06 F6 | 	mov	arg02, #2
23480     04 FD BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23484                 | ' 
23484                 | ' 	rcvr_mmc(buff, btr);
23484                 | ' 	rcvr_mmc(d, 2);
23484                 | ' 
23484                 | ' 	return 1;
23484     01 FA 05 F6 | 	mov	result1, #1
23488                 | LR__3932
23488     A7 F0 03 F6 | 	mov	ptra, fp
2348c     B2 00 A0 FD | 	call	#popregs_
23490                 | _fatfs_cc_rcvr_datablock_0942_ret
23490     2D 00 64 FD | 	ret
23494                 | 
23494                 | _fatfs_cc_xmit_datablock_0944
23494     00 4A 05 F6 | 	mov	COUNT_, #0
23498     A8 00 A0 FD | 	call	#pushregs_
2349c     10 F0 07 F1 | 	add	ptra, #16
234a0     04 4E 05 F1 | 	add	fp, #4
234a4     A7 12 62 FC | 	wrlong	arg01, fp
234a8     04 4E 05 F1 | 	add	fp, #4
234ac     A7 14 42 FC | 	wrbyte	arg02, fp
234b0     08 4E 85 F1 | 	sub	fp, #8
234b4     5C FD BF FD | 	call	#_fatfs_cc_wait_ready_0928
234b8     00 FA 0D F2 | 	cmp	result1, #0 wz
234bc     00 FA 05 A6 |  if_e	mov	result1, #0
234c0     90 00 90 AD |  if_e	jmp	#LR__3941
234c4     08 4E 05 F1 | 	add	fp, #8
234c8     A7 14 C2 FA | 	rdbyte	arg02, fp
234cc     04 4E 05 F1 | 	add	fp, #4
234d0     A7 14 42 FC | 	wrbyte	arg02, fp
234d4     A7 12 02 F6 | 	mov	arg01, fp
234d8     0C 4E 85 F1 | 	sub	fp, #12
234dc     01 14 06 F6 | 	mov	arg02, #1
234e0     14 FC BF FD | 	call	#_fatfs_cc_xmit_mmc_0917
234e4     08 4E 05 F1 | 	add	fp, #8
234e8     A7 14 C2 FA | 	rdbyte	arg02, fp
234ec     08 4E 85 F1 | 	sub	fp, #8
234f0     FD 14 0E F2 | 	cmp	arg02, #253 wz
234f4     58 00 90 AD |  if_e	jmp	#LR__3940
234f8     04 4E 05 F1 | 	add	fp, #4
234fc     A7 12 02 FB | 	rdlong	arg01, fp
23500     04 4E 85 F1 | 	sub	fp, #4
23504     09 14 C6 F9 | 	decod	arg02, #9
23508     EC FB BF FD | 	call	#_fatfs_cc_xmit_mmc_0917
2350c     0C 4E 05 F1 | 	add	fp, #12
23510     A7 12 02 F6 | 	mov	arg01, fp
23514     0C 4E 85 F1 | 	sub	fp, #12
23518     02 14 06 F6 | 	mov	arg02, #2
2351c     68 FC BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23520     0C 4E 05 F1 | 	add	fp, #12
23524     A7 12 02 F6 | 	mov	arg01, fp
23528     0C 4E 85 F1 | 	sub	fp, #12
2352c     01 14 06 F6 | 	mov	arg02, #1
23530     54 FC BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23534     0C 4E 05 F1 | 	add	fp, #12
23538     A7 14 C2 FA | 	rdbyte	arg02, fp
2353c     0C 4E 85 F1 | 	sub	fp, #12
23540     1F 14 06 F5 | 	and	arg02, #31
23544     05 14 0E F2 | 	cmp	arg02, #5 wz
23548                 | ' 			return 0;
23548     00 FA 05 56 |  if_ne	mov	result1, #0
2354c     04 00 90 5D |  if_ne	jmp	#LR__3941
23550                 | LR__3940
23550                 | ' 	}
23550                 | ' 
23550                 | ' 	return 1;
23550     01 FA 05 F6 | 	mov	result1, #1
23554                 | LR__3941
23554     A7 F0 03 F6 | 	mov	ptra, fp
23558     B2 00 A0 FD | 	call	#popregs_
2355c                 | _fatfs_cc_xmit_datablock_0944_ret
2355c     2D 00 64 FD | 	ret
23560                 | 
23560                 | _fatfs_cc_send_cmd_0948
23560     01 4A 05 F6 | 	mov	COUNT_, #1
23564     A8 00 A0 FD | 	call	#pushregs_
23568     1C F0 07 F1 | 	add	ptra, #28
2356c                 | _fatfs_cc_send_cmd_0948_enter
2356c     04 4E 05 F1 | 	add	fp, #4
23570     A7 12 42 FC | 	wrbyte	arg01, fp
23574     04 4E 05 F1 | 	add	fp, #4
23578     A7 14 62 FC | 	wrlong	arg02, fp
2357c     04 4E 85 F1 | 	sub	fp, #4
23580     A7 FA C1 FA | 	rdbyte	result1, fp
23584     04 4E 85 F1 | 	sub	fp, #4
23588     80 FA CD F7 | 	test	result1, #128 wz
2358c     44 00 90 AD |  if_e	jmp	#LR__3950
23590     04 4E 05 F1 | 	add	fp, #4
23594     A7 14 C2 FA | 	rdbyte	arg02, fp
23598     7F 14 06 F5 | 	and	arg02, #127
2359c     A7 14 42 FC | 	wrbyte	arg02, fp
235a0     04 4E 85 F1 | 	sub	fp, #4
235a4     37 12 06 F6 | 	mov	arg01, #55
235a8     00 14 06 F6 | 	mov	arg02, #0
235ac     B0 FF BF FD | 	call	#_fatfs_cc_send_cmd_0948
235b0     0C 4E 05 F1 | 	add	fp, #12
235b4     A7 FA 41 FC | 	wrbyte	result1, fp
235b8     A7 14 C2 FA | 	rdbyte	arg02, fp
235bc     0C 4E 85 F1 | 	sub	fp, #12
235c0     02 14 16 F2 | 	cmp	arg02, #2 wc
235c4     0C 4E 05 31 |  if_ae	add	fp, #12
235c8     A7 FA C1 3A |  if_ae	rdbyte	result1, fp
235cc     0C 4E 85 31 |  if_ae	sub	fp, #12
235d0     6C 01 90 3D |  if_ae	jmp	#LR__3954
235d4                 | LR__3950
235d4     04 4E 05 F1 | 	add	fp, #4
235d8     A7 14 C2 FA | 	rdbyte	arg02, fp
235dc     04 4E 85 F1 | 	sub	fp, #4
235e0     0C 14 0E F2 | 	cmp	arg02, #12 wz
235e4     14 00 90 AD |  if_e	jmp	#LR__3951
235e8     B4 FC BF FD | 	call	#_fatfs_cc_deselect_0934
235ec     34 FD BF FD | 	call	#_fatfs_cc_select_0938
235f0     00 FA 0D F2 | 	cmp	result1, #0 wz
235f4     FF FA 05 A6 |  if_e	mov	result1, #255
235f8     44 01 90 AD |  if_e	jmp	#LR__3954
235fc                 | LR__3951
235fc     04 4E 05 F1 | 	add	fp, #4
23600     A7 14 C2 FA | 	rdbyte	arg02, fp
23604     40 FA 05 F6 | 	mov	result1, #64
23608     0A FB 41 F5 | 	or	result1, arg02
2360c     10 4E 05 F1 | 	add	fp, #16
23610     A7 FA 41 FC | 	wrbyte	result1, fp
23614     0C 4E 85 F1 | 	sub	fp, #12
23618     A7 FA 01 FB | 	rdlong	result1, fp
2361c     18 FA 45 F0 | 	shr	result1, #24
23620     0D 4E 05 F1 | 	add	fp, #13
23624     A7 FA 41 FC | 	wrbyte	result1, fp
23628     0D 4E 85 F1 | 	sub	fp, #13
2362c     A7 FA 01 FB | 	rdlong	result1, fp
23630     10 FA 45 F0 | 	shr	result1, #16
23634     0E 4E 05 F1 | 	add	fp, #14
23638     A7 FA 41 FC | 	wrbyte	result1, fp
2363c     0E 4E 85 F1 | 	sub	fp, #14
23640     A7 FA 01 FB | 	rdlong	result1, fp
23644     08 FA 45 F0 | 	shr	result1, #8
23648     0F 4E 05 F1 | 	add	fp, #15
2364c     A7 FA 41 FC | 	wrbyte	result1, fp
23650     0F 4E 85 F1 | 	sub	fp, #15
23654     A7 FA 01 FB | 	rdlong	result1, fp
23658     10 4E 05 F1 | 	add	fp, #16
2365c     A7 FA 41 FC | 	wrbyte	result1, fp
23660     0C 4E 85 F1 | 	sub	fp, #12
23664     A7 02 48 FC | 	wrbyte	#1, fp
23668     08 4E 85 F1 | 	sub	fp, #8
2366c     A7 FA C9 FA | 	rdbyte	result1, fp wz
23670     04 4E 85 F1 | 	sub	fp, #4
23674     0C 4E 05 A1 |  if_e	add	fp, #12
23678     A7 2A 49 AC |  if_e	wrbyte	#149, fp
2367c     0C 4E 85 A1 |  if_e	sub	fp, #12
23680     04 4E 05 F1 | 	add	fp, #4
23684     A7 FA C1 FA | 	rdbyte	result1, fp
23688     04 4E 85 F1 | 	sub	fp, #4
2368c     08 FA 0D F2 | 	cmp	result1, #8 wz
23690     0C 4E 05 A1 |  if_e	add	fp, #12
23694     A7 0E 49 AC |  if_e	wrbyte	#135, fp
23698     0C 4E 85 A1 |  if_e	sub	fp, #12
2369c     0C 4E 05 F1 | 	add	fp, #12
236a0     A7 14 C2 FA | 	rdbyte	arg02, fp
236a4     0D 4E 05 F1 | 	add	fp, #13
236a8     A7 14 42 FC | 	wrbyte	arg02, fp
236ac     05 4E 85 F1 | 	sub	fp, #5
236b0     A7 12 02 F6 | 	mov	arg01, fp
236b4     14 4E 85 F1 | 	sub	fp, #20
236b8     06 14 06 F6 | 	mov	arg02, #6
236bc     38 FA BF FD | 	call	#_fatfs_cc_xmit_mmc_0917
236c0     04 4E 05 F1 | 	add	fp, #4
236c4     A7 1E C2 FA | 	rdbyte	local01, fp
236c8     04 4E 85 F1 | 	sub	fp, #4
236cc     0C 1E 0E F2 | 	cmp	local01, #12 wz
236d0     10 4E 05 A1 |  if_e	add	fp, #16
236d4     A7 12 02 A6 |  if_e	mov	arg01, fp
236d8     10 4E 85 A1 |  if_e	sub	fp, #16
236dc     01 14 06 A6 |  if_e	mov	arg02, #1
236e0     A4 FA BF AD |  if_e	call	#_fatfs_cc_rcvr_mmc_0924
236e4     0C 4E 05 F1 | 	add	fp, #12
236e8     A7 14 48 FC | 	wrbyte	#10, fp
236ec     0C 4E 85 F1 | 	sub	fp, #12
236f0                 | ' 	n = 10;
236f0                 | ' 	do
236f0                 | LR__3952
236f0     10 4E 05 F1 | 	add	fp, #16
236f4     A7 12 02 F6 | 	mov	arg01, fp
236f8     10 4E 85 F1 | 	sub	fp, #16
236fc     01 14 06 F6 | 	mov	arg02, #1
23700     84 FA BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23704     10 4E 05 F1 | 	add	fp, #16
23708     A7 1E C2 FA | 	rdbyte	local01, fp
2370c     10 4E 85 F1 | 	sub	fp, #16
23710     80 1E CE F7 | 	test	local01, #128 wz
23714     1C 00 90 AD |  if_e	jmp	#LR__3953
23718     0C 4E 05 F1 | 	add	fp, #12
2371c     A7 1E C2 FA | 	rdbyte	local01, fp
23720     01 1E 86 F1 | 	sub	local01, #1
23724     A7 1E 42 FC | 	wrbyte	local01, fp
23728     A7 1E CA FA | 	rdbyte	local01, fp wz
2372c     0C 4E 85 F1 | 	sub	fp, #12
23730     BC FF 9F 5D |  if_ne	jmp	#LR__3952
23734                 | LR__3953
23734                 | ' 
23734                 | ' 	return d;
23734     10 4E 05 F1 | 	add	fp, #16
23738     A7 FA C1 FA | 	rdbyte	result1, fp
2373c     10 4E 85 F1 | 	sub	fp, #16
23740                 | LR__3954
23740     A7 F0 03 F6 | 	mov	ptra, fp
23744     B2 00 A0 FD | 	call	#popregs_
23748                 | _fatfs_cc_send_cmd_0948_ret
23748     2D 00 64 FD | 	ret
2374c                 | 
2374c                 | _fatfs_cc_disk_deinitialize
2374c     03 4A 05 F6 | 	mov	COUNT_, #3
23750     A8 00 A0 FD | 	call	#pushregs_
23754     00 12 4E F2 | 	cmps	arg01, #0 wz
23758     01 00 00 FF 
2375c     14 E4 05 F1 | 	add	objptr, ##532
23760     F2 12 02 FB | 	rdlong	arg01, objptr
23764     04 E4 85 F1 | 	sub	objptr, #4
23768     F2 1E 02 FB | 	rdlong	local01, objptr
2376c     08 E4 05 F1 | 	add	objptr, #8
23770     F2 20 02 FB | 	rdlong	local02, objptr
23774     04 E4 05 F1 | 	add	objptr, #4
23778     F2 22 02 FB | 	rdlong	local03, objptr
2377c     01 00 00 FF 
23780     1C E4 85 F1 | 	sub	objptr, ##540
23784                 | ' #line 799 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/sdmm.cc"
23784                 | '         return RES_NOTRDY;
23784     03 FA 05 56 |  if_ne	mov	result1, #3
23788     2C 00 90 5D |  if_ne	jmp	#LR__3960
2378c     50 12 62 FD | 	fltl	arg01
23790     09 01 08 FC | 	wrpin	#0, arg01
23794     50 1E 62 FD | 	fltl	local01
23798     0F 01 08 FC | 	wrpin	#0, local01
2379c     50 20 62 FD | 	fltl	local02
237a0     10 01 08 FC | 	wrpin	#0, local02
237a4     50 22 62 FD | 	fltl	local03
237a8     11 01 08 FC | 	wrpin	#0, local03
237ac     0A 12 06 F6 | 	mov	arg01, #10
237b0     80 17 BF FD | 	call	#__system___waitms
237b4                 | '     }
237b4                 | ' #line 805 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/sdmm.cc"
237b4                 | '     _pinclear(PIN_SS);
237b4                 | '     _pinclear(PIN_CLK);
237b4                 | '     _pinclear(PIN_DI);
237b4                 | '     _pinclear(PIN_DO);
237b4                 | ' 
237b4                 | '     _waitms(10);
237b4                 | ' 
237b4                 | '     return 0;
237b4     00 FA 05 F6 | 	mov	result1, #0
237b8                 | LR__3960
237b8     A7 F0 03 F6 | 	mov	ptra, fp
237bc     B2 00 A0 FD | 	call	#popregs_
237c0                 | _fatfs_cc_disk_deinitialize_ret
237c0     2D 00 64 FD | 	ret
237c4                 | 
237c4                 | _fatfs_cc_gettimeofday
237c4     04 4A 05 F6 | 	mov	COUNT_, #4
237c8     A8 00 A0 FD | 	call	#pushregs_
237cc     09 1F 02 F6 | 	mov	local01, arg01
237d0     3C 13 BF FD | 	call	#__system___getus
237d4     FD 12 02 F6 | 	mov	arg01, result1
237d8     02 00 00 FF 
237dc     58 ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1368
237e0     F6 20 02 FB | 	rdlong	local02, ptr__fatfs_cc_dat__
237e4     09 FB 01 F6 | 	mov	result1, arg01
237e8     10 FB 81 F1 | 	sub	result1, local02
237ec     A1 07 00 FF 
237f0     40 FA 15 FD | 	qdiv	result1, ##1000000
237f4     02 00 00 FF 
237f8     58 ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1368
237fc     18 20 62 FD | 	getqx	local02
23800     A1 07 00 FF 
23804     40 FA 15 FD | 	qdiv	result1, ##1000000
23808     00 20 0E F2 | 	cmp	local02, #0 wz
2380c     19 22 62 FD | 	getqy	local03
23810     28 00 90 AD |  if_e	jmp	#LR__3970
23814     02 00 00 FF 
23818     54 ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1364
2381c     F6 24 02 FB | 	rdlong	local04, ptr__fatfs_cc_dat__
23820     10 25 02 F1 | 	add	local04, local02
23824     F6 24 62 FC | 	wrlong	local04, ptr__fatfs_cc_dat__
23828     11 13 82 F1 | 	sub	arg01, local03
2382c     04 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, #4
23830     F6 12 62 FC | 	wrlong	arg01, ptr__fatfs_cc_dat__
23834     02 00 00 FF 
23838     58 ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1368
2383c                 | LR__3970
2383c     02 00 00 FF 
23840     54 ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1364
23844     F6 24 02 FB | 	rdlong	local04, ptr__fatfs_cc_dat__
23848     02 00 00 FF 
2384c     54 ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1364
23850     0F 25 62 FC | 	wrlong	local04, local01
23854     04 1E 06 F1 | 	add	local01, #4
23858     0F 23 62 FC | 	wrlong	local03, local01
2385c                 | '         lastsec += secs;
2385c                 | '         lastus = now - leftover;
2385c                 | '     }
2385c                 | '     tv->tv_sec = lastsec;
2385c                 | '     tv->tv_usec = leftover;
2385c                 | '     return 0;
2385c     00 FA 05 F6 | 	mov	result1, #0
23860     A7 F0 03 F6 | 	mov	ptra, fp
23864     B2 00 A0 FD | 	call	#popregs_
23868                 | _fatfs_cc_gettimeofday_ret
23868     2D 00 64 FD | 	ret
2386c                 | 
2386c                 | _fatfs_cc__is_leap_year
2386c     09 FB 51 F6 | 	abs	result1, arg01 wc
23870     03 FA 05 F5 | 	and	result1, #3
23874     FD FA 89 F6 | 	negc	result1, result1 wz
23878     38 00 90 5D |  if_ne	jmp	#LR__3981
2387c     09 FB 51 F6 | 	abs	result1, arg01 wc
23880     64 FA 15 FD | 	qdiv	result1, #100
23884     19 FA 61 FD | 	getqy	result1
23888     FD FA 89 F6 | 	negc	result1, result1 wz
2388c     1C 00 90 5D |  if_ne	jmp	#LR__3980
23890     09 FB 51 F6 | 	abs	result1, arg01 wc
23894     90 FB 15 FD | 	qdiv	result1, #400
23898                 | '       return (0 == y % 400);
23898     00 FA 05 F6 | 	mov	result1, #0
2389c     19 00 62 FD | 	getqy	_var01
238a0     00 01 8A F6 | 	negc	_var01, _var01 wz
238a4     01 FA 05 A6 |  if_e	mov	result1, #1
238a8     0C 00 90 FD | 	jmp	#_fatfs_cc__is_leap_year_ret
238ac                 | LR__3980
238ac                 | '     return 1;
238ac     01 FA 05 F6 | 	mov	result1, #1
238b0     04 00 90 FD | 	jmp	#_fatfs_cc__is_leap_year_ret
238b4                 | LR__3981
238b4                 | '   }
238b4                 | '   return 0;
238b4     00 FA 05 F6 | 	mov	result1, #0
238b8                 | _fatfs_cc__is_leap_year_ret
238b8     2D 00 64 FD | 	ret
238bc                 | 
238bc                 | _fatfs_cc___tzoffset
238bc     09 01 0A F6 | 	mov	_var01, arg01 wz
238c0     FF FF FF FF 
238c4     0A FF 6B FC | 	wrlong	##-1, arg02
238c8     01 02 06 F6 | 	mov	_var02, #1
238cc     00 05 CA 5A |  if_ne	rdbyte	_var03, _var01 wz
238d0                 | '                 return 0;
238d0     00 FA 05 A6 |  if_e	mov	result1, #0
238d4     94 02 90 AD |  if_e	jmp	#LR__4007
238d8     0A 01 68 FC | 	wrlong	#0, arg02
238dc     02 00 00 FF 
238e0     2C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1324
238e4     F6 06 02 F6 | 	mov	_var04, ptr__fatfs_cc_dat__
238e8                 | ' 
238e8                 | '        *hasdst = 0;
238e8                 | ' 
238e8                 | ' 	n = stdname;
238e8                 | '         while (*s && isalpha(*s)) {
238e8     02 00 00 FF 
238ec     2C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1324
238f0     97 28 48 FB | 	callpa	#(@LR__3991-@LR__3990)>>2,fcache_load_ptr_
238f4                 | LR__3990
238f4     00 05 CA FA | 	rdbyte	_var03, _var01 wz
238f8     48 00 90 AD |  if_e	jmp	#LR__3992
238fc     00 13 C2 FA | 	rdbyte	arg01, _var01
23900                 | ' {
23900                 | '   return  (__ctype_get(c) & ( 0x04 | 0x08 ) ) ;
23900     80 12 36 F3 | 	fle	arg01, #128 wc
23904                 | '     return __ctype[c];
23904     02 00 00 FF 
23908     5C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1372
2390c     F6 12 02 F1 | 	add	arg01, ptr__fatfs_cc_dat__
23910     09 FB C1 FA | 	rdbyte	result1, arg01
23914     02 00 00 FF 
23918     5C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1372
2391c     0C FA CD F7 | 	test	result1, #12 wz
23920     20 00 90 AD |  if_e	jmp	#LR__3992
23924     00 09 02 F6 | 	mov	_var05, _var01
23928     00 0B 02 F6 | 	mov	_var06, _var01
2392c     01 0A 06 F1 | 	add	_var06, #1
23930     04 0D C2 FA | 	rdbyte	_var07, _var05
23934     05 01 02 F6 | 	mov	_var01, _var06
23938     03 0D 42 FC | 	wrbyte	_var07, _var04
2393c     01 06 06 F1 | 	add	_var04, #1
23940     B0 FF 9F FD | 	jmp	#LR__3990
23944                 | LR__3991
23944                 | LR__3992
23944     03 01 48 FC | 	wrbyte	#0, _var04
23948     00 0E 06 F6 | 	mov	_var08, #0
2394c     00 05 C2 FA | 	rdbyte	_var03, _var01
23950     2D 04 0E F2 | 	cmp	_var03, #45 wz
23954     01 02 66 A6 |  if_e	neg	_var02, #1
23958     01 00 06 A1 |  if_e	add	_var01, #1
2395c     97 28 48 FB | 	callpa	#(@LR__3994-@LR__3993)>>2,fcache_load_ptr_
23960                 | '                 sgn = -1;
23960                 | '                 s++;
23960                 | '         }
23960                 | '         while (isdigit(*s)) {
23960                 | LR__3993
23960     00 13 C2 FA | 	rdbyte	arg01, _var01
23964                 | ' {
23964                 | '   return  (__ctype_get(c) & 0x02 ) ;
23964     80 12 36 F3 | 	fle	arg01, #128 wc
23968                 | '     return __ctype[c];
23968     02 00 00 FF 
2396c     5C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1372
23970     F6 12 02 F1 | 	add	arg01, ptr__fatfs_cc_dat__
23974     09 FB C1 FA | 	rdbyte	result1, arg01
23978     02 00 00 FF 
2397c     5C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1372
23980     02 FA CD F7 | 	test	result1, #2 wz
23984     28 00 90 AD |  if_e	jmp	#LR__3995
23988     07 05 02 F6 | 	mov	_var03, _var08
2398c     02 04 66 F0 | 	shl	_var03, #2
23990     07 05 02 F1 | 	add	_var03, _var08
23994     01 04 66 F0 | 	shl	_var03, #1
23998     00 09 C2 FA | 	rdbyte	_var05, _var01
2399c     30 08 86 F1 | 	sub	_var05, #48
239a0     04 05 02 F1 | 	add	_var03, _var05
239a4     02 0F 02 F6 | 	mov	_var08, _var03
239a8     01 00 06 F1 | 	add	_var01, #1
239ac     B0 FF 9F FD | 	jmp	#LR__3993
239b0                 | LR__3994
239b0                 | LR__3995
239b0     07 00 00 FF 
239b4     10 0E 06 FD | 	qmul	_var08, ##3600
239b8     00 05 C2 FA | 	rdbyte	_var03, _var01
239bc     3A 04 0E F2 | 	cmp	_var03, #58 wz
239c0     18 10 62 FD | 	getqx	_var09
239c4     70 00 90 5D |  if_ne	jmp	#LR__3999
239c8     00 0E 06 F6 | 	mov	_var08, #0
239cc     01 00 06 F1 | 	add	_var01, #1
239d0     97 28 48 FB | 	callpa	#(@LR__3997-@LR__3996)>>2,fcache_load_ptr_
239d4                 | '                 x = 0;
239d4                 | '                 s++;
239d4                 | '                 while (isdigit(*s)) {
239d4                 | LR__3996
239d4     00 13 C2 FA | 	rdbyte	arg01, _var01
239d8                 | ' {
239d8                 | '   return  (__ctype_get(c) & 0x02 ) ;
239d8     80 12 36 F3 | 	fle	arg01, #128 wc
239dc                 | '     return __ctype[c];
239dc     02 00 00 FF 
239e0     5C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1372
239e4     F6 12 02 F1 | 	add	arg01, ptr__fatfs_cc_dat__
239e8     09 FB C1 FA | 	rdbyte	result1, arg01
239ec     02 00 00 FF 
239f0     5C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1372
239f4     02 FA CD F7 | 	test	result1, #2 wz
239f8     28 00 90 AD |  if_e	jmp	#LR__3998
239fc     07 05 02 F6 | 	mov	_var03, _var08
23a00     02 04 66 F0 | 	shl	_var03, #2
23a04     07 05 02 F1 | 	add	_var03, _var08
23a08     01 04 66 F0 | 	shl	_var03, #1
23a0c     00 09 C2 FA | 	rdbyte	_var05, _var01
23a10     30 08 86 F1 | 	sub	_var05, #48
23a14     04 05 02 F1 | 	add	_var03, _var05
23a18     02 0F 02 F6 | 	mov	_var08, _var03
23a1c     01 00 06 F1 | 	add	_var01, #1
23a20     B0 FF 9F FD | 	jmp	#LR__3996
23a24                 | LR__3997
23a24                 | LR__3998
23a24     07 0D 02 F6 | 	mov	_var07, _var08
23a28     04 0C 66 F0 | 	shl	_var07, #4
23a2c     07 0D 82 F1 | 	sub	_var07, _var08
23a30     02 0C 66 F0 | 	shl	_var07, #2
23a34     06 11 02 F1 | 	add	_var09, _var07
23a38                 | LR__3999
23a38     02 00 00 FF 
23a3c     35 ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1333
23a40     F6 06 02 F6 | 	mov	_var04, ptr__fatfs_cc_dat__
23a44     00 13 C2 FA | 	rdbyte	arg01, _var01
23a48                 | ' {
23a48                 | '   return  (__ctype_get(c) & ( 0x04 | 0x08 ) ) ;
23a48     80 12 36 F3 | 	fle	arg01, #128 wc
23a4c                 | '     return __ctype[c];
23a4c     27 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, #39
23a50     F6 12 02 F1 | 	add	arg01, ptr__fatfs_cc_dat__
23a54     09 FB C1 FA | 	rdbyte	result1, arg01
23a58     02 00 00 FF 
23a5c     5C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1372
23a60     0C FA CD F7 | 	test	result1, #12 wz
23a64     50 00 90 AD |  if_e	jmp	#LR__4002
23a68     0A 03 68 FC | 	wrlong	#1, arg02
23a6c                 | '                 *hasdst = 1;
23a6c                 | ' 		while (*s && isalpha(*s)) *n++ = *s++;
23a6c                 | LR__4000
23a6c     00 05 CA FA | 	rdbyte	_var03, _var01 wz
23a70     44 00 90 AD |  if_e	jmp	#LR__4001
23a74     00 13 C2 FA | 	rdbyte	arg01, _var01
23a78                 | ' {
23a78                 | '   return  (__ctype_get(c) & ( 0x04 | 0x08 ) ) ;
23a78     80 12 36 F3 | 	fle	arg01, #128 wc
23a7c                 | '     return __ctype[c];
23a7c     02 00 00 FF 
23a80     5C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1372
