00000                 | 
00aa4 0a7 14 00 B0 FD |                 call    #utx_byte                       ' Send handshake PID
00aa8 0a8             | .idle
00aa8 0a8 22 A7 82 FA |                 rqpin   urx, dm
00aac 0a9 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
00ab0 0aa F4 FF 9F 3D |         if_nc   jmp     #.idle                          ' Wait for IDLE to ensure the PID tx is complete
00ab4 0ab 4E 99 02 F6 |                 mov     hctwait, tat_wait               ' Ensure one turn-around time before next transaction
00ab8 0ac 08 09 90 FD |                 jmp     #poll_waitx
00abc 0ad             | 
00abc 0ad             | '------------------------------------------------------------------------------
00abc 0ad             | ' Wait for the USB tx buffer to empty and feed it a new byte.
00abc 0ad             | '------------------------------------------------------------------------------
00abc 0ad             | ' On entry:
00abc 0ad             | '   utx - byte to transmit.
00abc 0ad             | ' On exit:
00abc 0ad             | '------------------------------------------------------------------------------
00abc 0ad             | utx_byte
00abc 0ad 40 46 72 FD |                 testp   dp                      wc
00ac0 0ae F8 FF 9F 3D |         if_nc   jmp     #utx_byte
00ac4 0af 23 03 08 FC |                 akpin   dp
00ac8 0b0 1F 94 62 FD |                 waitx   utx_tweak       ' Wait #0 '#3 if < 180MHz, wait #3 '#20 if 180MHz+
00acc 0b1 22 A5 22 0C |         _ret_   wypin   utx, dm
00ad0 0b2             | 
00ad0 0b2             | '------------------------------------------------------------------------------
00ad0 0b2             | ' Fetch the next data byte of a packet. Always check receiver status for EOP.
00ad0 0b2             | '------------------------------------------------------------------------------
00ad0 0b2             | ' On entry:
00ad0 0b2             | ' On exit:
00ad0 0b2             | '   retval - the byte read.
00ad0 0b2             | '   urx - the receiver status. The caller must check the hstatus reg EOP flag
00ad0 0b2             | '     on return. If EOP is set, the byte in reg retval remains as the last byte
00ad0 0b2             | '     received.
00ad0 0b2             | '------------------------------------------------------------------------------
00ad0 0b2             | urx_next
00ad0 0b2 22 A7 8A FA |                 rdpin   urx, dm
00ad4 0b3 80 A4 06 F6 |                 mov     utx, #BYTE_TGLF                 ' Reg utx free in this context
00ad8 0b4 53 A5 02 F5 |                 and     utx, urx
00adc 0b5 52 A9 0A F2 |                 cmp     newb_flg, utx           wz      ' Fetch a byte whenever the flags differ
00ae0 0b6 80 A8 66 55 |         if_nz   xor     newb_flg, #BYTE_TGLF            ' Synchronize flags
00ae4 0b7 53 BF EA 58 |         if_nz   getbyte retval, urx, #1                 ' Fetch the new byte
00ae8 0b8 2D 00 64 5D |         if_nz   ret                                     ' New byte is priority, so return now
00aec 0b9 04 A6 16 F4 |                 testb   urx, #SOPB              wc
00af0 0ba 06 A6 0E F4 |                 testb   urx, #BUS_ERRB          wz
00af4 0bb D8 FF 9F 4D |    if_c_and_nz  jmp     #urx_next                       ' If SOP still raised and !BUS_ERRB a new byte should be coming
00af8 0bc 05 96 26 34 |         if_nc   bith    hstatus, #EOPB                  ' If EOP make it sticky, otherwise it's a bus error
00afc 0bd 2D 00 64 FD |                 ret
00b00 0be             | 
00b00 0be             | '------------------------------------------------------------------------------
00b00 0be             | ' Calculate USB-5 CRC. The upper word of the CRC pre-calc table in LUT contains
00b00 0be             | ' the data used for the USB-5 CRC lookups. The token packet is three bytes in
00b00 0be             | ' length, and the PID is not included in the CRC calculation:
00b00 0be             | '  CRC5  FRAME_NUMBER SOF (full-speed)
00b00 0be             | '  CRC5  ENDP ADDRESS PID
00b00 0be             | ' %00000_1111_1111111_xxxxxxxx
00b00 0be             | '------------------------------------------------------------------------------
00b00 0be             | ' On entry:
00b00 0be             | '   ep_addr_pid - stuffed with the function endpoint, address and
00b00 0be             | '     SETUP/IN/OUT/SOF PID according to the USB standard.
00b00 0be             | ' On exit:
00b00 0be             | '   ep_addr_pid - CRC value appended to the packet.
00b00 0be             | '------------------------------------------------------------------------------
00b00 0be             | calc_crc5
00b00 0be FF 03 00 FF 
00b04 0bf FF BD 06 F5 |                 and     ep_addr_pid, ##EP_ADDR_MASK     ' Clear existing CRC, if any
00b08 0c0 5E 73 03 F6 |                 mov     htmp, ep_addr_pid
00b0c 0c1 08 72 47 F0 |                 shr     htmp, #8                        ' PID not included in CRC calc
00b10 0c2 1F BA 06 F6 |                 mov     crc, #$1f                       ' Initial CRC5 value
00b14 0c3 69 72 63 FD |                 rev     htmp                            ' Input data reflected
00b18 0c4 28 72 63 FD |                 setq    htmp                            ' CRCNIB setup for data bits 0..7
00b1c 0c5 14 BA DE F9 |                 crcnib  crc, #USB5_POLY
00b20 0c6 14 BA DE F9 |                 crcnib  crc, #USB5_POLY                 ' Data bits 0..7 calculated
00b24 0c7 09 72 77 F0 |                 shl     htmp, #9                wc      ' Shift out processed bits + 1 to set up CRC of remaining bits 8..10
00b28 0c8 14 BA D6 F9 |                 crcbit  crc, #USB5_POLY                 ' Inline instead of REP as we're in hubexec
00b2c 0c9 01 72 77 F0 |                 shl     htmp, #1                wc
00b30 0ca 14 BA D6 F9 |                 crcbit  crc, #USB5_POLY
00b34 0cb 01 72 77 F0 |                 shl     htmp, #1                wc
00b38 0cc 14 BA D6 F9 |                 crcbit  crc, #USB5_POLY
00b3c 0cd 1F BA 66 F5 |                 xor     crc, #$1f                       ' Final XOR value
00b40 0ce 13 BA 66 F0 |                 shl     crc, #8 + 11                    ' CRC to bits 23..19 of the token packet
00b44 0cf 5D BD 42 05 |         _ret_   or      ep_addr_pid, crc                ' Put the CRC in its new home
00b48 0d0             | 
00b48 0d0             | '------------------------------------------------------------------------------
00b48 0d0             | ' Full-speed/low-speed frame timing interrupt service routine.
00b48 0d0             | '------------------------------------------------------------------------------
00b48 0d0             | isr1_fsframe
00b48 0d0 1A 92 62 FD |                 getct   iframe_ct_base
00b4c 0d1 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
00b50 0d2 B4 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
00b54 0d3 22 6F 13 FC |                 wxpin   _usb_h_fs_nco_, dm              ' Restore host mode and 12Mbs baud
00b58 0d4             | .wait
00b58 0d4 40 46 72 FD |                 testp   dp                      wc
00b5c 0d5 F8 FF 9F 3D |         if_nc   jmp     #.wait
00b60 0d6 23 03 08 FC |                 akpin   dp
00b64 0d7 A5 A4 06 F6 |                 mov     utx, #PID_SOF
00b68 0d8 22 01 29 FC |                 wypin   #OUT_SOP, dm                    ' Put start-of-packet SYNC field on the USB
00b6c 0d9 4C FF BF FD |                 call    #utx_byte                       ' Send token PID byte
00b70 0da 1F B6 06 F6 |                 mov     icrc, #$1f                      ' Prime the CRC5 pump
00b74 0db 59 B5 02 F6 |                 mov     sof_pkt, frame                  ' CRC5 calculation done on the 11-bit frame number value
00b78 0dc 69 B4 62 FD |                 rev     sof_pkt                         ' Input data reflected
00b7c 0dd 28 B4 62 FD |                 setq    sof_pkt                         ' CRCNIB setup for data bits 0..7
00b80 0de 14 B6 DE F9 |                 crcnib  icrc, #USB5_POLY
00b84 0df 14 B6 DE F9 |                 crcnib  icrc, #USB5_POLY                ' Data bits 0..7 calculated
00b88 0e0 59 A5 E2 F8 |                 getbyte utx, frame, #0                  ' Send the low byte of the frame number
00b8c 0e1 2C FF BF FD |                 call    #utx_byte
00b90 0e2 08 B4 66 F0 |                 shl     sof_pkt, #8                     ' Shift out processed bits to set up CRCBIT * 3
00b94 0e3 03 04 DC FC |                 rep     #2, #3                          ' Three data bits left to process
00b98 0e4 01 B4 76 F0 |                 shl     sof_pkt, #1             wc
00b9c 0e5 14 B6 D6 F9 |                 crcbit  icrc, #USB5_POLY                ' Data bits 8..10 calculated
00ba0 0e6 1F B6 66 F5 |                 xor     icrc, #$1f                      ' Final XOR value
00ba4 0e7 59 A5 EA F8 |                 getbyte utx, frame, #1                  ' Send remaining frame number bits
00ba8 0e8 03 B6 66 F0 |                 shl     icrc, #3                        ' Merge CRC to bits 7..3 of the final token byte
00bac 0e9 5B A5 42 F5 |                 or      utx, icrc
00bb0 0ea 08 FF BF FD |                 call    #utx_byte                       ' Last start-of-frame byte is on the wire
00bb4 0eb A4 83 03 F6 |                 mov     isrtmp1, _ip_delay_fs_          ' Use normal inter-packet delay when full-speed
00bb8 0ec 20 00 90 FD |                 jmp     #isr1_wait
00bbc 0ed             | isr1_lsframe
00bbc 0ed 1A 92 62 FD |                 getct   iframe_ct_base
00bc0 0ee 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
00bc4 0ef B4 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
00bc8 0f0             | .wait
00bc8 0f0 40 46 72 FD |                 testp   dp                      wc
00bcc 0f1 F8 FF 9F 3D |         if_nc   jmp     #.wait
00bd0 0f2 23 03 08 FC |                 akpin   dp
00bd4 0f3 22 09 28 FC |                 wypin   #OUT_EOP, dm                    ' EOP is the low-speed keep-alive strobe
00bd8 0f4 A3 83 03 F6 |                 mov     isrtmp1, _ip_delay_ls_          ' Normal inter-packet delay works when low-speed
00bdc 0f5             | isr1_wait
00bdc 0f5 22 A5 82 FA |                 rqpin   utx, dm
00be0 0f6 04 A4 16 F4 |                 testb   utx, #SOPB                 wc
00be4 0f7 F4 FF 9F CD |         if_c    jmp     #isr1_wait
00be8 0f8 01 B2 06 F1 |                 add     frame, #1                       ' Next frame# and check for wrap around
00bec 0f9 03 00 00 FF 
00bf0 0fa FF B3 06 F5 |                 and     frame, ##$7ff
00bf4 0fb 1F 82 63 FD |                 waitx   isrtmp1                         ' Make sure bus is idle
00bf8 0fc F5 FF 3B FB |                 reti1
00bfc 0fd             | 
00bfc 0fd             | '------------------------------------------------------------------------------
00bfc 0fd             | ' Wait for a window within the 1ms frame boundary that will ensure that a
00bfc 0fd             | ' transaction will complete before the next frame is triggered.
00bfc 0fd             | '------------------------------------------------------------------------------
00bfc 0fd             | ' On entry:
00bfc 0fd             | ' On exit:
00bfc 0fd             | '------------------------------------------------------------------------------
00bfc 0fd             | wait_txn_ok
00bfc 0fd 1A 76 63 FD |                 getct   htmp2
00c00 0fe 49 77 83 F1 |                 sub     htmp2, iframe_ct_base
00c04 0ff 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
00c08 100 A1 77 1B C2 |         if_c    cmp     htmp2, _txn_ok_ls_      wcz
00c0c 101 A2 77 1B 32 |         if_nc   cmp     htmp2, _txn_ok_fs_      wcz
00c10 102 E8 FF 9F 1D |         if_a    jmp     #wait_txn_ok                    ' Not enough time, so wait until next frame
00c14 103 2D 00 64 FD |                 ret
00c18 104             | 
00c18 104             | '------------------------------------------------------------------------------
00c18 104             | ' A device connection was detected, or a bus reset was requested by the USB
00c18 104             | ' client. Set the appropriate smart pin FS/LS speed mode to match the device
00c18 104             | ' and perform a reset sequence prior to device enumeration.
00c18 104             | '------------------------------------------------------------------------------
00c18 104             | dev_reset
00c18 104 22 A7 82 FA |                 rqpin   urx, dm
00c1c 105 01 A6 16 F4 |                 testb   urx, #K_RESUMEB         wc      ' K differential "1" in FS mode signals low-speed
00c20 106 F4 03 B0 CD |         if_c    call    #set_speed_low                  ' The speed config subroutines must restore the caller C flag
00c24 107 E0 03 B0 3D |         if_nc   call    #set_speed_full                 ' state on return if it writes the C flag.
00c28 108             | reset
00c28 108 25 00 64 FD |                 setint1 #0                              ' Don't want frame interrupt while in reset
00c2c 109 22 03 28 FC |                 wypin   #OUT_SE0, dm                    ' Assert bus reset
00c30 10a 1F 5C 63 FD |                 waitx   _reset_hold_                    ' Spec is >= 10ms
00c34 10b 22 01 28 FC |                 wypin   #OUT_IDLE, dm
00c38 10c 00 B2 06 F6 |                 mov     frame, #0                       ' Reset the frame timespan count
00c3c 10d 1A 92 62 FD |                 getct   iframe_ct_base
00c40 10e 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
00c44 10f B4 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
00c48 110 59 73 03 F6 |                 mov     htmp, frame                     ' Allow reset recovery time (Section 9.2.6.2)
00c4c 111 24 72 07 F1 |                 add     htmp, #36
00c50 112 25 02 64 FD |                 setint1 #1                              ' Set ISR event trigger to CT-passed-CT1
