00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
37cad 781 00 00 00 00 
37cb1 782 18 18 0C 00 | 	byte	$18, $18, $7e, $18, $18, $00, $00, $00, $00, $00, $00, $00, $18, $18, $0c, $00
37cb5 783 00 00 7E 00 
37cb9 784 00 00 00 00 
37cbd 785 00 00 00 00 
37cc1 786 18 18 00 00 | 	byte	$00, $00, $7e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $18, $18, $00, $00
37cc5 787 60 30 18 0C 
37cc9 788 06 02 00 00 
37ccd 789 3C 66 76 6E 
37cd1 78a 66 3C 00 00 | 	byte	$60, $30, $18, $0c, $06, $02, $00, $00, $3c, $66, $76, $6e, $66, $3c, $00, $00
37cd5 78b 18 1C 18 18 
37cd9 78c 18 7E 00 00 
37cdd 78d 3C 66 30 18 
37ce1 78e 0C 7E 00 00 | 	byte	$18, $1c, $18, $18, $18, $7e, $00, $00, $3c, $66, $30, $18, $0c, $7e, $00, $00
37ce5 78f 7E 30 18 30 
37ce9 790 66 3C 00 00 
37ced 791 30 38 3C 36 
37cf1 792 7E 30 00 00 | 	byte	$7e, $30, $18, $30, $66, $3c, $00, $00, $30, $38, $3c, $36, $7e, $30, $00, $00
37cf5 793 7E 06 3E 60 
37cf9 794 66 3C 00 00 
37cfd 795 3C 06 3E 66 
37d01 796 66 3C 00 00 | 	byte	$7e, $06, $3e, $60, $66, $3c, $00, $00, $3c, $06, $3e, $66, $66, $3c, $00, $00
37d05 797 7E 60 30 18 
37d09 798 0C 0C 00 00 
37d0d 799 3C 66 3C 66 
37d11 79a 66 3C 00 00 | 	byte	$7e, $60, $30, $18, $0c, $0c, $00, $00, $3c, $66, $3c, $66, $66, $3c, $00, $00
37d15 79b 3C 66 7C 60 
37d19 79c 30 1C 00 00 
37d1d 79d 00 18 18 00 
37d21 79e 18 18 00 00 | 	byte	$3c, $66, $7c, $60, $30, $1c, $00, $00, $00, $18, $18, $00, $18, $18, $00, $00
37d25 79f 00 18 18 00 
37d29 7a0 18 18 0C 60 
37d2d 7a1 30 18 0C 18 
37d31 7a2 30 60 00 00 | 	byte	$00, $18, $18, $00, $18, $18, $0c, $60, $30, $18, $0c, $18, $30, $60, $00, $00
37d35 7a3 00 7E 00 00 
37d39 7a4 7E 00 00 06 
37d3d 7a5 0C 18 30 18 
37d41 7a6 0C 06 00 00 | 	byte	$00, $7e, $00, $00, $7e, $00, $00, $06, $0c, $18, $30, $18, $0c, $06, $00, $00
37d45 7a7 3C 66 30 18 
37d49 7a8 00 18 00 00 
37d4d 7a9 3C 66 76 76 
37d51 7aa 06 7C 00 00 | 	byte	$3c, $66, $30, $18, $00, $18, $00, $00, $3c, $66, $76, $76, $06, $7c, $00, $00
37d55 7ab 18 3C 66 66 
37d59 7ac 7E 66 00 00 
37d5d 7ad 3E 66 3E 66 
37d61 7ae 66 3E 00 00 | 	byte	$18, $3c, $66, $66, $7e, $66, $00, $00, $3e, $66, $3e, $66, $66, $3e, $00, $00
37d65 7af 3C 66 06 06 
37d69 7b0 66 3C 00 00 
37d6d 7b1 1E 36 66 66 
37d71 7b2 36 1E 00 00 | 	byte	$3c, $66, $06, $06, $66, $3c, $00, $00, $1e, $36, $66, $66, $36, $1e, $00, $00
37d75 7b3 7E 06 3E 06 
37d79 7b4 06 7E 00 00 
37d7d 7b5 7E 06 3E 06 
37d81 7b6 06 06 00 00 | 	byte	$7e, $06, $3e, $06, $06, $7e, $00, $00, $7e, $06, $3e, $06, $06, $06, $00, $00
37d85 7b7 7C 06 06 76 
37d89 7b8 66 7C 00 00 
37d8d 7b9 66 66 7E 66 
37d91 7ba 66 66 00 00 | 	byte	$7c, $06, $06, $76, $66, $7c, $00, $00, $66, $66, $7e, $66, $66, $66, $00, $00
37d95 7bb 7E 18 18 18 
37d99 7bc 18 7E 00 00 
37d9d 7bd 60 60 60 60 
37da1 7be 66 3C 00 00 | 	byte	$7e, $18, $18, $18, $18, $7e, $00, $00, $60, $60, $60, $60, $66, $3c, $00, $00
37da5 7bf 66 36 1E 1E 
37da9 7c0 36 66 00 00 
37dad 7c1 06 06 06 06 
37db1 7c2 06 7E 00 00 | 	byte	$66, $36, $1e, $1e, $36, $66, $00, $00, $06, $06, $06, $06, $06, $7e, $00, $00
37db5 7c3 C6 EE FE D6 
37db9 7c4 C6 C6 00 00 
37dbd 7c5 66 6E 7E 7E 
37dc1 7c6 76 66 00 00 | 	byte	$c6, $ee, $fe, $d6, $c6, $c6, $00, $00, $66, $6e, $7e, $7e, $76, $66, $00, $00
37dc5 7c7 3C 66 66 66 
37dc9 7c8 66 3C 00 00 
37dcd 7c9 3E 66 66 3E 
37dd1 7ca 06 06 00 00 | 	byte	$3c, $66, $66, $66, $66, $3c, $00, $00, $3e, $66, $66, $3e, $06, $06, $00, $00
37dd5 7cb 3C 66 66 66 
37dd9 7cc 36 6C 00 00 
37ddd 7cd 3E 66 66 3E 
37de1 7ce 36 66 00 00 | 	byte	$3c, $66, $66, $66, $36, $6c, $00, $00, $3e, $66, $66, $3e, $36, $66, $00, $00
37de5 7cf 3C 06 3C 60 
37de9 7d0 60 3C 00 00 
37ded 7d1 7E 18 18 18 
37df1 7d2 18 18 00 00 | 	byte	$3c, $06, $3c, $60, $60, $3c, $00, $00, $7e, $18, $18, $18, $18, $18, $00, $00
37df5 7d3 66 66 66 66 
37df9 7d4 66          | 	byte	$66[5]
37dfa 7d4 7E 00 00 66 
37dfe 7d5 66 66 66 3C 
37e02 7d6 18 00 00 C6 
37e06 7d7 C6 D6 FE EE | 	byte	$7e, $00, $00, $66, $66, $66, $66, $3c, $18, $00, $00, $c6, $c6, $d6, $fe, $ee
37e0a 7d8 C6 00 00 66 
37e0e 7d9 66 3C 3C 66 
37e12 7da 66 00 00 66 
37e16 7db 66 3C 18 18 | 	byte	$c6, $00, $00, $66, $66, $3c, $3c, $66, $66, $00, $00, $66, $66, $3c, $18, $18
37e1a 7dc 18 00 00 7E 
37e1e 7dd 30 18 0C 06 
37e22 7de 7E 00 00 78 
37e26 7df 18 18 18 18 | 	byte	$18, $00, $00, $7e, $30, $18, $0c, $06, $7e, $00, $00, $78, $18, $18, $18, $18
37e2a 7e0 78 00 00 02 
37e2e 7e1 06 0C 18 30 
37e32 7e2 60 00 00 1E 
37e36 7e3 18 18 18 18 | 	byte	$78, $00, $00, $02, $06, $0c, $18, $30, $60, $00, $00, $1e, $18, $18, $18, $18
37e3a 7e4 1E 00 00 10 
37e3e 7e5 38 6C C6 00 
37e42 7e6 00 00 00 00 
37e46 7e7 00 00 00 00 | 	byte	$1e, $00, $00, $10, $38, $6c, $c6, $00, $00, $00, $00, $00, $00, $00, $00, $00
37e4a 7e8 FF 00 00 18 
37e4e 7e9 3C 7E 7E 3C 
37e52 7ea 18 00 00 00 
37e56 7eb 3C 60 7C 66 | 	byte	$ff, $00, $00, $18, $3c, $7e, $7e, $3c, $18, $00, $00, $00, $3c, $60, $7c, $66
37e5a 7ec 7C 00 00 06 
37e5e 7ed 06 3E 66 66 
37e62 7ee 3E 00 00 00 
37e66 7ef 3C 06 06 06 | 	byte	$7c, $00, $00, $06, $06, $3e, $66, $66, $3e, $00, $00, $00, $3c, $06, $06, $06
37e6a 7f0 3C 00 00 60 
37e6e 7f1 60 7C 66 66 
37e72 7f2 7C 00 00 00 
37e76 7f3 3C 66 7E 06 | 	byte	$3c, $00, $00, $60, $60, $7c, $66, $66, $7c, $00, $00, $00, $3c, $66, $7e, $06
37e7a 7f4 3C 00 00 70 
37e7e 7f5 18 7C 18 18 
37e82 7f6 18 00 00 00 
37e86 7f7 7C 66 66 7C | 	byte	$3c, $00, $00, $70, $18, $7c, $18, $18, $18, $00, $00, $00, $7c, $66, $66, $7c
37e8a 7f8 60 3E 00 06 
37e8e 7f9 06 3E 66 66 
37e92 7fa 66 00 00 18 
37e96 7fb 00 1C 18 18 | 	byte	$60, $3e, $00, $06, $06, $3e, $66, $66, $66, $00, $00, $18, $00, $1c, $18, $18
37e9a 7fc 3C 00 00 60 
37e9e 7fd 00 60 60 60 
37ea2 7fe 60 3C 00 06 
37ea6 7ff 06 36 1E 36 | 	byte	$3c, $00, $00, $60, $00, $60, $60, $60, $60, $3c, $00, $06, $06, $36, $1e, $36
37eaa 800 66 00 00 1C 
37eae 801 18 18 18 18 
37eb2 802 3C 00 00 00 
37eb6 803 66 FE FE D6 | 	byte	$66, $00, $00, $1c, $18, $18, $18, $18, $3c, $00, $00, $00, $66, $fe, $fe, $d6
37eba 804 C6 00 00 00 
37ebe 805 3E 66 66 66 
37ec2 806 66 00 00 00 
37ec6 807 3C 66 66 66 | 	byte	$c6, $00, $00, $00, $3e, $66, $66, $66, $66, $00, $00, $00, $3c, $66, $66, $66
37eca 808 3C 00 00 00 
37ece 809 3E 66 66 3E 
37ed2 80a 06 06 00 00 
37ed6 80b 7C 66 66 7C | 	byte	$3c, $00, $00, $00, $3e, $66, $66, $3e, $06, $06, $00, $00, $7c, $66, $66, $7c
37eda 80c 60 60 00 00 
37ede 80d 3E 66 06 06 
37ee2 80e 06 00 00 00 
37ee6 80f 7C 06 3C 60 | 	byte	$60, $60, $00, $00, $3e, $66, $06, $06, $06, $00, $00, $00, $7c, $06, $3c, $60
37eea 810 3E 00 00 18 
37eee 811 7E 18 18 18 
37ef2 812 70 00 00 00 
37ef6 813 66 66 66 66 | 	byte	$3e, $00, $00, $18, $7e, $18, $18, $18, $70, $00, $00, $00, $66, $66, $66, $66
37efa 814 7C 00 00 00 
37efe 815 66 66 66 3C 
37f02 816 18 00 00 00 
37f06 817 C6 D6 FE 7C | 	byte	$7c, $00, $00, $00, $66, $66, $66, $3c, $18, $00, $00, $00, $c6, $d6, $fe, $7c
37f0a 818 6C 00 00 00 
37f0e 819 66 3C 18 3C 
37f12 81a 66 00 00 00 
37f16 81b 66 66 66 7C | 	byte	$6c, $00, $00, $00, $66, $3c, $18, $3c, $66, $00, $00, $00, $66, $66, $66, $7c
37f1a 81c 30 1E 00 00 
37f1e 81d 7E 30 18 0C 
37f22 81e 7E 00 00 18 
37f26 81f 3C 7E 7E 18 | 	byte	$30, $1e, $00, $00, $7e, $30, $18, $0c, $7e, $00, $00, $18, $3c, $7e, $7e, $18
37f2a 820 3C 00 18 18 
37f2e 821 18 18 18 18 
37f32 822 18 18 00 7E 
37f36 823 1E 3E 76 66 | 	byte	$3c, $00, $18, $18, $18, $18, $18, $18, $18, $18, $00, $7e, $1e, $3e, $76, $66
37f3a 824 60 00 10 18 
37f3e 825 1C 1E 1C 18 
37f42 826 10 00 08 18 
37f46 827 38 78 38 18 | 	byte	$60, $00, $10, $18, $1c, $1e, $1c, $18, $10, $00, $08, $18, $38, $78, $38, $18
37f4a 828 08 00       | 	byte	$08, $00
37f4c 829 00 00 00 00 
      ...             
38158 8ac 00 00 00 00 
3815c 8ad 00 00       | amiga_font     file "amigafont.def"
3815e 8ad 18 18 18 18 
38162 8ae 18 18       | 	byte	$18[6]
38164 8af 00 18 18 00 
38168 8b0 00 00 00 00 
3816c 8b1 00 00 66 66 
38170 8b2 66 00 00 00 | 	byte	$00, $18, $18, $00, $00, $00, $00, $00, $00, $00, $66, $66, $66, $00, $00, $00
38174 8b3 00 00 00 00 
38178 8b4 00 00 00 00 
3817c 8b5 00 00       | 	byte	$00[10]
3817e 8b5 36 36 7F 36 
38182 8b6 36 36 7F 36 
38186 8b7 36 00 00 00 
3818a 8b8 00 00 00 00 | 	byte	$36, $36, $7f, $36, $36, $36, $7f, $36, $36, $00, $00, $00, $00, $00, $00, $00
3818e 8b9 18 7C 06 06 
38192 8ba 3C 60 60 3E 
38196 8bb 18 00 00 00 
3819a 8bc 00 00 00 00 | 	byte	$18, $7c, $06, $06, $3c, $60, $60, $3e, $18, $00, $00, $00, $00, $00, $00, $00
3819e 8bd 00 00 C6 69 
381a2 8be 36 18 6C 96 
381a6 8bf 63 00 00 00 
381aa 8c0 00 00 00 00 | 	byte	$00, $00, $c6, $69, $36, $18, $6c, $96, $63, $00, $00, $00, $00, $00, $00, $00
381ae 8c1 1C 36 36 1E 
381b2 8c2 6E 3B 33 73 
381b6 8c3 DE 00 00 00 
381ba 8c4 00 00 00 00 | 	byte	$1c, $36, $36, $1e, $6e, $3b, $33, $73, $de, $00, $00, $00, $00, $00, $00, $00
381be 8c5 18 18 0C 00 
381c2 8c6 00 00 00 00 
381c6 8c7 00 00 00 00 
381ca 8c8 00 00 00 00 | 	byte	$18, $18, $0c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
381ce 8c9 30 18 0C 0C 
381d2 8ca 0C 0C 0C 18 
381d6 8cb 30 00 00 00 
381da 8cc 00 00 00 00 | 	byte	$30, $18, $0c, $0c, $0c, $0c, $0c, $18, $30, $00, $00, $00, $00, $00, $00, $00
381de 8cd 0C 18 30 30 
381e2 8ce 30 30 30 18 
381e6 8cf 0C 00 00 00 
381ea 8d0 00 00 00 00 | 	byte	$0c, $18, $30, $30, $30, $30, $30, $18, $0c, $00, $00, $00, $00, $00, $00, $00
381ee 8d1 00 66 66 3C 
381f2 8d2 FF 3C 66 66 
381f6 8d3 00 00 00 00 
381fa 8d4 00 00 00 00 | 	byte	$00, $66, $66, $3c, $ff, $3c, $66, $66, $00, $00, $00, $00, $00, $00, $00, $00
381fe 8d5 00 18 18 18 
38202 8d6 7E 18 18 18 
38206 8d7 00 00 00 00 
3820a 8d8 00 00 00 00 | 	byte	$00, $18, $18, $18, $7e, $18, $18, $18, $00, $00, $00, $00, $00, $00, $00, $00
3820e 8d9 00 00 00 00 
38212 8da 00 00 00    | 	byte	$00[7]
38215 8db 18 18 0C 00 
38219 8dc 00 00 00 00 
3821d 8dd 00 00 00 00 
38221 8de 00 7E 00 00 | 	byte	$18, $18, $0c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $7e, $00, $00
38225 8df 00 00 00 00 
38229 8e0 00 00 00 00 
3822d 8e1 00 00 00 00 
38231 8e2 00 00 00 00 | 	byte	$00[16]
38235 8e3 18 18 00 00 
38239 8e4 00 00 00 00 
3823d 8e5 00 00 C0 60 
38241 8e6 30 18 0C 06 | 	byte	$18, $18, $00, $00, $00, $00, $00, $00, $00, $00, $c0, $60, $30, $18, $0c, $06
38245 8e7 03 00 00 00 
38249 8e8 00 00 00 00 
3824d 8e9 00 3C 66 66 
38251 8ea 76 7E 6E 66 | 	byte	$03, $00, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $66, $76, $7e, $6e, $66
38255 8eb 66 3C 00 00 
38259 8ec 00 00 00 00 
3825d 8ed 00 18 1C 1E 
38261 8ee 18 18 18 18 | 	byte	$66, $3c, $00, $00, $00, $00, $00, $00, $00, $18, $1c, $1e, $18, $18, $18, $18
38265 8ef 18 18 00 00 
38269 8f0 00 00 00 00 
3826d 8f1 00 3C 66 60 
38271 8f2 60 30 18 0C | 	byte	$18, $18, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $60, $60, $30, $18, $0c
38275 8f3 06 7E 00 00 
38279 8f4 00 00 00 00 
3827d 8f5 00 3C 66 60 
38281 8f6 60 38 60 60 | 	byte	$06, $7e, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $60, $60, $38, $60, $60
38285 8f7 66 3C 00 00 
38289 8f8 00 00 00 00 
3828d 8f9 00 30 38 3C 
38291 8fa 36 33 7F 30 | 	byte	$66, $3c, $00, $00, $00, $00, $00, $00, $00, $30, $38, $3c, $36, $33, $7f, $30
38295 8fb 30 30 00 00 
38299 8fc 00 00 00 00 
3829d 8fd 00 7E 06 06 
382a1 8fe 3E 60 60 60 | 	byte	$30, $30, $00, $00, $00, $00, $00, $00, $00, $7e, $06, $06, $3e, $60, $60, $60
382a5 8ff 66 3C 00 00 
382a9 900 00 00 00 00 
382ad 901 00 38 0C 06 
382b1 902 06 3E 66 66 | 	byte	$66, $3c, $00, $00, $00, $00, $00, $00, $00, $38, $0c, $06, $06, $3e, $66, $66
382b5 903 66 3C 00 00 
382b9 904 00 00 00 00 
382bd 905 00 7E 60 60 
382c1 906 60 30 18 18 | 	byte	$66, $3c, $00, $00, $00, $00, $00, $00, $00, $7e, $60, $60, $60, $30, $18, $18
382c5 907 18 18 00 00 
382c9 908 00 00 00 00 
382cd 909 00 3C 66 66 
382d1 90a 66 3C 66 66 | 	byte	$18, $18, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $66, $66, $3c, $66, $66
382d5 90b 66 3C 00 00 
382d9 90c 00 00 00 00 
382dd 90d 00 3C 66 66 
382e1 90e 66 7C 60 60 | 	byte	$66, $3c, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $66, $66, $7c, $60, $60
382e5 90f 30 1C 00 00 
382e9 910 00 00 00 00 
382ed 911 00 00 00 18 
382f1 912 18 00 00 18 | 	byte	$30, $1c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $18, $18, $00, $00, $18
382f5 913 18 00 00 00 
382f9 914 00 00 00 00 
382fd 915 00 00 00 18 
38301 916 18 00 00 00 | 	byte	$18, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $18, $18, $00, $00, $00
38305 917 18 18 0C 00 
38309 918 00 00 00 00 
3830d 919 00 00 00 60 
38311 91a 18 06 18 60 | 	byte	$18, $18, $0c, $00, $00, $00, $00, $00, $00, $00, $00, $60, $18, $06, $18, $60
38315 91b 00 00 00 00 
38319 91c 00 00 00 00 
3831d 91d 00 00 00 00 | 	byte	$00[12]
38321 91e 7E 00 7E 00 
38325 91f 00 00 00 00 
38329 920 00 00 00 00 
3832d 921 00 00 00 06 | 	byte	$7e, $00, $7e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $06
38331 922 18 60 18 06 
38335 923 00 00 00 00 
38339 924 00 00 00 00 
3833d 925 00 3C 66 60 | 	byte	$18, $60, $18, $06, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $60
38341 926 60 30 18 00 
38345 927 18 18 00 00 
38349 928 00 00 00 00 
3834d 929 00 3E 63 63 | 	byte	$60, $30, $18, $00, $18, $18, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $63
38351 92a 7B 6B 7B 03 
38355 92b 03 1E 00 00 
38359 92c 00 00 00 00 
3835d 92d 00 3E 63 63 | 	byte	$7b, $6b, $7b, $03, $03, $1e, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $63
38361 92e 63 7F 63 63 
38365 92f 63 63 00 00 
38369 930 00 00 00 00 
3836d 931 00 3E 66 66 | 	byte	$63, $7f, $63, $63, $63, $63, $00, $00, $00, $00, $00, $00, $00, $3e, $66, $66
38371 932 66 3E 66 66 
38375 933 66 3E 00 00 
38379 934 00 00 00 00 
3837d 935 00 78 0C 06 | 	byte	$66, $3e, $66, $66, $66, $3e, $00, $00, $00, $00, $00, $00, $00, $78, $0c, $06
38381 936 06 06 06 06 
38385 937 0C 78 00 00 
38389 938 00 00 00 00 
3838d 939 00 1F 33 63 | 	byte	$06, $06, $06, $06, $0c, $78, $00, $00, $00, $00, $00, $00, $00, $1f, $33, $63
38391 93a 63 63 63 63 
38395 93b 33 1F 00 00 
38399 93c 00 00 00 00 
3839d 93d 00 7E 06 06 | 	byte	$63, $63, $63, $63, $33, $1f, $00, $00, $00, $00, $00, $00, $00, $7e, $06, $06
383a1 93e 06 1E 06 06 
383a5 93f 06 7E 00 00 
383a9 940 00 00 00 00 
383ad 941 00 7E 06 06 | 	byte	$06, $1e, $06, $06, $06, $7e, $00, $00, $00, $00, $00, $00, $00, $7e, $06, $06
383b1 942 06 1E 06 06 
383b5 943 06 06 00 00 
383b9 944 00 00 00 00 
383bd 945 00 3C 66 06 | 	byte	$06, $1e, $06, $06, $06, $06, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $06
383c1 946 06 76 66 66 
383c5 947 66 7C 00 00 
383c9 948 00 00 00 00 
383cd 949 00 63 63 63 | 	byte	$06, $76, $66, $66, $66, $7c, $00, $00, $00, $00, $00, $00, $00, $63, $63, $63
383d1 94a 63 7F 63 63 
383d5 94b 63 63 00 00 
383d9 94c 00 00 00 00 
383dd 94d 00 3C 18 18 | 	byte	$63, $7f, $63, $63, $63, $63, $00, $00, $00, $00, $00, $00, $00, $3c, $18, $18
383e1 94e 18 18 18 18 
383e5 94f 18          | 	byte	$18[5]
383e6 94f 3C 00 00 00 
383ea 950 00 00 00 00 
383ee 951 60 60 60 60 
383f2 952 60 60 60 63 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $00, $60, $60, $60, $60, $60, $60, $60, $63
383f6 953 3E 00 00 00 
383fa 954 00 00 00 00 
383fe 955 C3 63 33 1B 
38402 956 0F 1B 33 63 | 	byte	$3e, $00, $00, $00, $00, $00, $00, $00, $c3, $63, $33, $1b, $0f, $1b, $33, $63
38406 957 C3 00 00 00 
3840a 958 00 00 00 00 
3840e 959 03 03 03 03 
38412 95a 03 03 03 03 | 	byte	$c3, $00, $00, $00, $00, $00, $00, $00, $03, $03, $03, $03, $03, $03, $03, $03
38416 95b 7F 00 00 00 
3841a 95c 00 00 00 00 
3841e 95d 63 77 7F 6B 
38422 95e 63 63 63 63 | 	byte	$7f, $00, $00, $00, $00, $00, $00, $00, $63, $77, $7f, $6b, $63, $63, $63, $63
38426 95f 63 00 00 00 
3842a 960 00 00 00 00 
3842e 961 63 67 6F 7B 
38432 962 73 63 63 63 | 	byte	$63, $00, $00, $00, $00, $00, $00, $00, $63, $67, $6f, $7b, $73, $63, $63, $63
38436 963 63 00 00 00 
3843a 964 00 00 00 00 
3843e 965 3E 63 63 63 
38442 966 63 63 63 63 | 	byte	$63, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $63, $63, $63, $63
38446 967 3E 00 00 00 
3844a 968 00 00 00 00 
3844e 969 3E 66 66 66 
38452 96a 3E 06 06 06 | 	byte	$3e, $00, $00, $00, $00, $00, $00, $00, $3e, $66, $66, $66, $3e, $06, $06, $06
38456 96b 06 00 00 00 
3845a 96c 00 00 00 00 
3845e 96d 3E 63 63 63 
38462 96e 63 63 63 7B | 	byte	$06, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $63, $63, $63, $7b
38466 96f FE 00 00 00 
3846a 970 00 00 00 00 
3846e 971 1F 33 33 33 
38472 972 1F 1B 33 63 | 	byte	$fe, $00, $00, $00, $00, $00, $00, $00, $1f, $33, $33, $33, $1f, $1b, $33, $63
38476 973 63 00 00 00 
3847a 974 00 00 00 00 
3847e 975 3C 66 06 0C 
38482 976 18 30 60 66 | 	byte	$63, $00, $00, $00, $00, $00, $00, $00, $3c, $66, $06, $0c, $18, $30, $60, $66
38486 977 3C 00 00 00 
3848a 978 00 00 00 00 
3848e 979 7E 18 18 18 
38492 97a 18 18 18 18 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $00, $7e, $18, $18, $18, $18, $18, $18, $18
38496 97b 18 00 00 00 
3849a 97c 00 00 00 00 
3849e 97d 63 63 63 63 
384a2 97e 63 63 63 63 | 	byte	$18, $00, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $63, $63, $63, $63
384a6 97f 3E 00 00 00 
384aa 980 00 00 00 00 
384ae 981 63 63 63 63 
384b2 982 63 36 36 1C | 	byte	$3e, $00, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $63, $36, $36, $1c
384b6 983 08 00 00 00 
384ba 984 00 00 00 00 
384be 985 C3 C3 C3 C3 
384c2 986 C3 DB FF E7 | 	byte	$08, $00, $00, $00, $00, $00, $00, $00, $c3, $c3, $c3, $c3, $c3, $db, $ff, $e7
384c6 987 C3 00 00 00 
384ca 988 00 00 00 00 
384ce 989 C3 C3 66 3C 
384d2 98a 18 3C 66 C3 | 	byte	$c3, $00, $00, $00, $00, $00, $00, $00, $c3, $c3, $66, $3c, $18, $3c, $66, $c3
384d6 98b C3 00 00 00 
384da 98c 00 00 00 00 
384de 98d C3 C3 66 3C 
384e2 98e 18 18 18 18 | 	byte	$c3, $00, $00, $00, $00, $00, $00, $00, $c3, $c3, $66, $3c, $18, $18, $18, $18
384e6 98f 18 00 00 00 
384ea 990 00 00 00 00 
384ee 991 7F 60 60 30 
384f2 992 18 0C 06 03 | 	byte	$18, $00, $00, $00, $00, $00, $00, $00, $7f, $60, $60, $30, $18, $0c, $06, $03
384f6 993 7F 00 00 00 
384fa 994 00 00 00 00 
384fe 995 3C 0C 0C 0C 
38502 996 0C 0C 0C 0C | 	byte	$7f, $00, $00, $00, $00, $00, $00, $00, $3c, $0c, $0c, $0c, $0c, $0c, $0c, $0c
38506 997 3C 00 00 00 
3850a 998 00 00 00 00 
3850e 999 00 03 06 0C 
38512 99a 18 30 60 C0 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $00, $00, $03, $06, $0c, $18, $30, $60, $c0
38516 99b 00 00 00 00 
3851a 99c 00 00 00 00 | 	byte	$00[8]
3851e 99d 3C 30 30 30 
38522 99e 30 30 30 30 
38526 99f 3C 00 00 00 
3852a 9a0 00 00 00 00 | 	byte	$3c, $30, $30, $30, $30, $30, $30, $30, $3c, $00, $00, $00, $00, $00, $00, $00
3852e 9a1 08 1C 36 63 
38532 9a2 00 00 00 00 
38536 9a3 00 00 00 00 
3853a 9a4 00 00 00 00 | 	byte	$08, $1c, $36, $63, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
3853e 9a5 00 00 00 00 
38542 9a6 00 00 00 00 
38546 9a7 00          | 	byte	$00[9]
38547 9a7 7F 00 00 00 
3854b 9a8 00 00 00 18 
3854f 9a9 18 30 00 00 
38553 9aa 00 00 00 00 | 	byte	$7f, $00, $00, $00, $00, $00, $00, $18, $18, $30, $00, $00, $00, $00, $00, $00
38557 9ab 00 00 00 00 
3855b 9ac 00 00 00 00 
3855f 9ad 00 00       | 	byte	$00[10]
38561 9ae 3C 60 7C 66 
38565 9af 66 7C 00 00 
38569 9b0 00 00 00 00 
3856d 9b1 00 06 06 06 | 	byte	$3c, $60, $7c, $66, $66, $7c, $00, $00, $00, $00, $00, $00, $00, $06, $06, $06
38571 9b2 3E 66 66 66 
38575 9b3 66 3E 00 00 
38579 9b4 00 00 00 00 
3857d 9b5 00 00 00 00 | 	byte	$3e, $66, $66, $66, $66, $3e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
38581 9b6 3C 06 06 06 
38585 9b7 06 3C 00 00 
38589 9b8 00 00 00 00 
3858d 9b9 00 60 60 60 | 	byte	$3c, $06, $06, $06, $06, $3c, $00, $00, $00, $00, $00, $00, $00, $60, $60, $60
38591 9ba 7C 66 66 66 
38595 9bb 66 7C 00 00 
38599 9bc 00 00 00 00 
3859d 9bd 00 00 00 00 | 	byte	$7c, $66, $66, $66, $66, $7c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
385a1 9be 3C 66 7E 06 
385a5 9bf 06 3C 00 00 
385a9 9c0 00 00 00 00 
385ad 9c1 00 38 0C 0C | 	byte	$3c, $66, $7e, $06, $06, $3c, $00, $00, $00, $00, $00, $00, $00, $38, $0c, $0c
385b1 9c2 3E 0C 0C 0C 
385b5 9c3 0C 0C 00 00 
385b9 9c4 00 00 00 00 
385bd 9c5 00 00 00 00 | 	byte	$3e, $0c, $0c, $0c, $0c, $0c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
385c1 9c6 7C 66 66 66 
385c5 9c7 7C 60 60 3C 
385c9 9c8 00 00 00 00 
385cd 9c9 00 06 06 06 | 	byte	$7c, $66, $66, $66, $7c, $60, $60, $3c, $00, $00, $00, $00, $00, $06, $06, $06
385d1 9ca 3E 66 66 66 
385d5 9cb 66 66 00 00 
385d9 9cc 00 00 00 00 
