00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
22e4c                 | LR__3785
22e4c                 | LR__3786
22e4c                 | LR__3787
22e4c                 | LR__3788
22e4c                 | LR__3789
22e4c     0C 4E 05 F1 | 	add	fp, #12
22e50     A7 1E 0A FB | 	rdlong	local01, fp wz
22e54     0C 4E 85 F1 | 	sub	fp, #12
22e58     40 00 90 5D |  if_ne	jmp	#LR__3791
22e5c     10 4E 05 F1 | 	add	fp, #16
22e60     A7 12 02 F6 | 	mov	arg01, fp
22e64     10 4E 85 F1 | 	sub	fp, #16
22e68     44 BA BF FD | 	call	#_fatfs_cc_dir_remove
22e6c     0C 4E 05 F1 | 	add	fp, #12
22e70     A7 FA 61 FC | 	wrlong	result1, fp
22e74     0C 4E 85 F1 | 	sub	fp, #12
22e78     00 FA 0D F2 | 	cmp	result1, #0 wz
22e7c     1C 00 90 5D |  if_ne	jmp	#LR__3790
22e80     70 4E 05 F1 | 	add	fp, #112
22e84     A7 12 02 FB | 	rdlong	arg01, fp
22e88     70 4E 85 F1 | 	sub	fp, #112
22e8c     04 A0 BF FD | 	call	#_fatfs_cc_sync_fs
22e90     0C 4E 05 F1 | 	add	fp, #12
22e94     A7 FA 61 FC | 	wrlong	result1, fp
22e98     0C 4E 85 F1 | 	sub	fp, #12
22e9c                 | LR__3790
22e9c                 | LR__3791
22e9c                 | LR__3792
22e9c                 | LR__3793
22e9c                 | ' 					res = sync_fs(fs);
22e9c                 | ' 				}
22e9c                 | ' 			}
22e9c                 | ' 
22e9c                 | ' 		}
22e9c                 | ' 		;
22e9c                 | ' 	}
22e9c                 | ' 
22e9c                 | ' 	return res ;
22e9c     0C 4E 05 F1 | 	add	fp, #12
22ea0     A7 FA 01 FB | 	rdlong	result1, fp
22ea4     0C 4E 85 F1 | 	sub	fp, #12
22ea8     A7 F0 03 F6 | 	mov	ptra, fp
22eac     B2 00 A0 FD | 	call	#popregs_
22eb0                 | _fatfs_cc_f_rename_ret
22eb0     2D 00 64 FD | 	ret
22eb4                 | 
22eb4                 | _fatfs_cc_time
22eb4     00 4A 05 F6 | 	mov	COUNT_, #0
22eb8     A8 00 A0 FD | 	call	#pushregs_
22ebc     14 F0 07 F1 | 	add	ptra, #20
22ec0     04 4E 05 F1 | 	add	fp, #4
22ec4     A7 12 62 FC | 	wrlong	arg01, fp
22ec8     04 4E 05 F1 | 	add	fp, #4
22ecc     A7 12 02 F6 | 	mov	arg01, fp
22ed0     08 4E 85 F1 | 	sub	fp, #8
22ed4     00 14 06 F6 | 	mov	arg02, #0
22ed8     0C 18 B0 FD | 	call	#_fatfs_cc_gettimeofday
22edc     08 4E 05 F1 | 	add	fp, #8
22ee0     A7 FA 01 FB | 	rdlong	result1, fp
22ee4     08 4E 05 F1 | 	add	fp, #8
22ee8     A7 FA 61 FC | 	wrlong	result1, fp
22eec     0C 4E 85 F1 | 	sub	fp, #12
22ef0     A7 FA 09 FB | 	rdlong	result1, fp wz
22ef4     04 4E 85 F1 | 	sub	fp, #4
22ef8     18 00 90 AD |  if_e	jmp	#LR__3800
22efc     04 4E 05 F1 | 	add	fp, #4
22f00     A7 FA 01 FB | 	rdlong	result1, fp
22f04     0C 4E 05 F1 | 	add	fp, #12
22f08     A7 14 02 FB | 	rdlong	arg02, fp
22f0c     10 4E 85 F1 | 	sub	fp, #16
22f10     FD 14 62 FC | 	wrlong	arg02, result1
22f14                 | LR__3800
22f14                 | '         *tp = now;
22f14                 | '     return now;
22f14     10 4E 05 F1 | 	add	fp, #16
22f18     A7 FA 01 FB | 	rdlong	result1, fp
22f1c     10 4E 85 F1 | 	sub	fp, #16
22f20     A7 F0 03 F6 | 	mov	ptra, fp
22f24     B2 00 A0 FD | 	call	#popregs_
22f28                 | _fatfs_cc_time_ret
22f28     2D 00 64 FD | 	ret
22f2c                 | 
22f2c                 | _fatfs_cc_mktime
22f2c     06 4A 05 F6 | 	mov	COUNT_, #6
22f30     A8 00 A0 FD | 	call	#pushregs_
22f34     09 1F 02 F6 | 	mov	local01, arg01
22f38     14 1E 06 F1 | 	add	local01, #20
22f3c     0F 13 02 FB | 	rdlong	arg01, local01
22f40     14 1E 86 F1 | 	sub	local01, #20
22f44     46 12 56 F2 | 	cmps	arg01, #70 wc
22f48                 | '                 return (time_t) -1;
22f48     01 FA 65 C6 |  if_b	neg	result1, #1
22f4c     7C 01 90 CD |  if_b	jmp	#LR__3814
22f50     03 00 00 FF 
22f54     6C 21 06 F6 | 	mov	local02, ##1900
22f58     14 1E 06 F1 | 	add	local01, #20
22f5c     0F FB 01 FB | 	rdlong	result1, local01
22f60     FD 20 02 F1 | 	add	local02, result1
22f64     08 1E 86 F1 | 	sub	local01, #8
22f68     0F 23 02 FB | 	rdlong	local03, local01
22f6c     01 22 86 F1 | 	sub	local03, #1
22f70     04 1E 06 F1 | 	add	local01, #4
22f74     0F 13 02 FB | 	rdlong	arg01, local01
22f78     10 1E 86 F1 | 	sub	local01, #16
22f7c     02 12 66 F0 | 	shl	arg01, #2
22f80     02 00 00 FF 
22f84     C8 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1224
22f88     F6 12 02 F1 | 	add	arg01, ptr__fatfs_cc_dat__
22f8c     09 FB 01 FB | 	rdlong	result1, arg01
22f90     FD 22 02 F1 | 	add	local03, result1
22f94     10 13 02 F6 | 	mov	arg01, local02
22f98     02 00 00 FF 
22f9c     C8 EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1224
22fa0     EC 17 B0 FD | 	call	#_fatfs_cc__is_leap_year
22fa4     00 FA 0D F2 | 	cmp	result1, #0 wz
22fa8     1C 00 90 AD |  if_e	jmp	#LR__3810
22fac     00 24 06 F6 | 	mov	local04, #0
22fb0     10 1E 06 F1 | 	add	local01, #16
22fb4     0F FB 01 FB | 	rdlong	result1, local01
22fb8     10 1E 86 F1 | 	sub	local01, #16
22fbc     02 FA 55 F2 | 	cmps	result1, #2 wc
22fc0     01 24 06 36 |  if_ae	mov	local04, #1
22fc4     04 00 90 FD | 	jmp	#LR__3811
22fc8                 | LR__3810
22fc8     00 24 06 F6 | 	mov	local04, #0
22fcc                 | LR__3811
22fcc     04 1E 06 F1 | 	add	local01, #4
22fd0     0F FB 01 FB | 	rdlong	result1, local01
22fd4     04 1E 86 F1 | 	sub	local01, #4
22fd8     0F 27 02 FB | 	rdlong	local05, local01
22fdc     08 1E 06 F1 | 	add	local01, #8
22fe0     0F 13 02 FB | 	rdlong	arg01, local01
22fe4     07 00 00 FF 
22fe8     10 12 06 FD | 	qmul	arg01, ##3600
22fec     12 23 02 F1 | 	add	local03, local04
22ff0     FD 24 02 F6 | 	mov	local04, result1
22ff4     04 24 66 F0 | 	shl	local04, #4
22ff8     FD 24 82 F1 | 	sub	local04, result1
22ffc     02 24 66 F0 | 	shl	local04, #2
23000     12 27 02 F1 | 	add	local05, local04
23004     08 1E 86 F1 | 	sub	local01, #8
23008     18 24 62 FD | 	getqx	local04
2300c     A8 00 00 FF 
23010     80 23 06 FD | 	qmul	local03, ##86400
23014     12 27 02 F1 | 	add	local05, local04
23018     10 23 02 F6 | 	mov	local03, local02
2301c     03 00 00 FF 
23020     B2 23 86 F1 | 	sub	local03, ##1970
23024     18 24 62 FD | 	getqx	local04
23028     99 F0 00 FF 
2302c     80 23 06 FD | 	qmul	local03, ##31536000
23030     12 27 02 F1 | 	add	local05, local04
23034     10 23 02 F6 | 	mov	local03, local02
23038     03 00 00 FF 
2303c     B1 23 86 F1 | 	sub	local03, ##1969
23040     11 29 52 F6 | 	abs	local06, local03 wc
23044     02 28 46 F0 | 	shr	local06, #2
23048     14 29 82 F6 | 	negc	local06, local06
2304c     03 00 00 FF 
23050     D1 21 56 F2 | 	cmps	local02, ##2001 wc
23054     18 24 62 FD | 	getqx	local04
23058     12 27 02 F1 | 	add	local05, local04
2305c     18 00 90 CD |  if_b	jmp	#LR__3812
23060     03 00 00 FF 
23064     D0 21 86 F1 | 	sub	local02, ##2000
23068     10 25 52 F6 | 	abs	local04, local02 wc
2306c     64 24 16 FD | 	qdiv	local04, #100
23070     18 24 62 FD | 	getqx	local04
23074     12 29 A2 F3 | 	sumnc	local06, local04
23078                 | LR__3812
23078     A8 00 00 FF 
2307c     80 29 06 FD | 	qmul	local06, ##86400
23080     18 28 62 FD | 	getqx	local06
23084     14 27 02 F1 | 	add	local05, local06
23088     F0 01 B0 FD | 	call	#_fatfs_cc__tzset
2308c     02 00 00 FF 
23090     94 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1172
23094     F6 28 02 FB | 	rdlong	local06, ptr__fatfs_cc_dat__
23098     14 27 02 F1 | 	add	local05, local06
2309c     68 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, #104
230a0     F6 22 02 FB | 	rdlong	local03, ptr__fatfs_cc_dat__
230a4     02 00 00 FF 
230a8     FC EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1276
230ac     01 22 0E F2 | 	cmp	local03, #1 wz
230b0     14 00 90 5D |  if_ne	jmp	#LR__3813
230b4     0F 13 02 F6 | 	mov	arg01, local01
230b8     D8 19 B0 FD | 	call	#_fatfs_cc___indst
230bc     00 FA 0D F2 | 	cmp	result1, #0 wz
230c0     07 00 00 5F 
230c4     10 26 86 51 |  if_ne	sub	local05, ##3600
230c8                 | LR__3813
230c8                 | '                 s -=  (3600L) ;
230c8                 | ' 
230c8                 | '         return s;
230c8     13 FB 01 F6 | 	mov	result1, local05
230cc                 | LR__3814
230cc     A7 F0 03 F6 | 	mov	ptra, fp
230d0     B2 00 A0 FD | 	call	#popregs_
230d4                 | _fatfs_cc_mktime_ret
230d4     2D 00 64 FD | 	ret
230d8                 | 
230d8                 | _fatfs_cc__gmtime_r
230d8     03 4A 05 F6 | 	mov	COUNT_, #3
230dc     A8 00 A0 FD | 	call	#pushregs_
230e0     09 1F 02 FB | 	rdlong	local01, arg01
230e4     A8 00 00 FF 
230e8     80 1F 16 FD | 	qdiv	local01, ##86400
230ec     18 FA 61 FD | 	getqx	result1
230f0     04 FA 05 F1 | 	add	result1, #4
230f4     07 FA 15 FD | 	qdiv	result1, #7
230f8     18 14 06 F1 | 	add	arg02, #24
230fc     D1 7F 27 FF 
23100     00 1E 16 F2 | 	cmp	local01, ##1325376000 wc
23104     D1 7F 27 3F 
23108     00 1E 86 31 |  if_ae	sub	local01, ##1325376000
2310c     03 00 00 3F 
23110     DC 21 06 36 |  if_ae	mov	local02, ##2012
23114     03 00 00 CF 
23118     B2 21 06 C6 |  if_b	mov	local02, ##1970
2311c                 | ' 	  year = 1970;
2311c                 | ' 	}
2311c                 | ' 
2311c                 | ' 	for(;;) {
2311c     19 FA 61 FD | 	getqy	result1
23120     0A FB 61 FC | 	wrlong	result1, arg02
23124     18 14 86 F1 | 	sub	arg02, #24
23128                 | LR__3820
23128     10 13 02 F6 | 	mov	arg01, local02
2312c     60 16 B0 FD | 	call	#_fatfs_cc__is_leap_year
23130     00 FA 0D F2 | 	cmp	result1, #0 wz
23134     42 F1 00 5F 
23138     00 23 06 56 |  if_ne	mov	local03, ##31622400
2313c     99 F0 00 AF 
23140     80 23 06 A6 |  if_e	mov	local03, ##31536000
23144     11 1F 12 F2 | 	cmp	local01, local03 wc
23148                 | ' 	    break;
23148     01 20 06 31 |  if_ae	add	local02, #1
2314c     11 1F 82 31 |  if_ae	sub	local01, local03
23150     D4 FF 9F 3D |  if_ae	jmp	#LR__3820
23154     A8 00 00 FF 
23158     80 1F 16 FD | 	qdiv	local01, ##86400
2315c     10 23 02 F6 | 	mov	local03, local02
23160     03 00 00 FF 
23164     6C 23 86 F1 | 	sub	local03, ##1900
23168     14 14 06 F1 | 	add	arg02, #20
2316c     0A 23 62 FC | 	wrlong	local03, arg02
23170     08 14 06 F1 | 	add	arg02, #8
23174     10 13 02 F6 | 	mov	arg01, local02
23178     18 20 62 FD | 	getqx	local02
2317c     0A 21 62 FC | 	wrlong	local02, arg02
23180     1C 14 86 F1 | 	sub	arg02, #28
23184     08 16 B0 FD | 	call	#_fatfs_cc__is_leap_year
23188     00 FA 0D F2 | 	cmp	result1, #0 wz
2318c     1D 22 06 56 |  if_ne	mov	local03, #29
23190     1C 22 06 A6 |  if_e	mov	local03, #28
23194     02 00 00 FF 
23198     9C EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1180
2319c     F6 22 62 FC | 	wrlong	local03, ptr__fatfs_cc_dat__
231a0     02 00 00 FF 
231a4     9C EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1180
231a8                 | ' 
231a8                 | '         days_per_mth[1] = _is_leap_year(year) ? 29 : 28;
231a8                 | '         for (i = 0; mday >= days_per_mth[i]; i++)
231a8     00 12 06 F6 | 	mov	arg01, #0
231ac     97 2A 48 FB | 	callpa	#(@LR__3822-@LR__3821)>>2,fcache_load_ptr_
231b0                 | LR__3821
231b0     09 23 02 F6 | 	mov	local03, arg01
231b4     02 22 66 F0 | 	shl	local03, #2
231b8     02 00 00 FF 
231bc     98 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1176
231c0     F6 22 02 F1 | 	add	local03, ptr__fatfs_cc_dat__
231c4     11 23 02 FB | 	rdlong	local03, local03
231c8     11 21 52 F2 | 	cmps	local02, local03 wc
231cc     02 00 00 FF 
231d0     98 EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1176
231d4     2C 00 90 CD |  if_b	jmp	#LR__3823
231d8     09 23 02 F6 | 	mov	local03, arg01
231dc     02 22 66 F0 | 	shl	local03, #2
231e0     02 00 00 FF 
231e4     98 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1176
231e8     F6 22 02 F1 | 	add	local03, ptr__fatfs_cc_dat__
231ec     11 23 02 FB | 	rdlong	local03, local03
231f0     11 21 82 F1 | 	sub	local02, local03
231f4     01 12 06 F1 | 	add	arg01, #1
231f8     02 00 00 FF 
231fc     98 EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1176
23200     AC FF 9F FD | 	jmp	#LR__3821
23204                 | LR__3822
23204                 | LR__3823
23204     A8 00 00 FF 
23208     80 1F 16 FD | 	qdiv	local01, ##86400
2320c     10 14 06 F1 | 	add	arg02, #16
23210     0A 13 62 FC | 	wrlong	arg01, arg02
23214     01 20 06 F1 | 	add	local02, #1
23218     04 14 86 F1 | 	sub	arg02, #4
2321c     0A 21 62 FC | 	wrlong	local02, arg02
23220     19 1E 62 FD | 	getqy	local01
23224     07 00 00 FF 
23228     10 1E 16 FD | 	qdiv	local01, ##3600
2322c     18 22 62 FD | 	getqx	local03
23230     07 00 00 FF 
23234     10 1E 16 FD | 	qdiv	local01, ##3600
23238     04 14 86 F1 | 	sub	arg02, #4
2323c     0A 23 62 FC | 	wrlong	local03, arg02
23240     19 1E 62 FD | 	getqy	local01
23244     3C 1E 16 FD | 	qdiv	local01, #60
23248     18 22 62 FD | 	getqx	local03
2324c     3C 1E 16 FD | 	qdiv	local01, #60
23250     04 14 86 F1 | 	sub	arg02, #4
23254     0A 23 62 FC | 	wrlong	local03, arg02
23258     04 14 86 F1 | 	sub	arg02, #4
2325c                 | '         stm->tm_isdst = 0;
2325c                 | ' 
2325c                 | ' ;
2325c                 | '         return stm;
2325c     0A FB 01 F6 | 	mov	result1, arg02
23260     19 22 62 FD | 	getqy	local03
23264     0A 23 62 FC | 	wrlong	local03, arg02
23268     20 14 06 F1 | 	add	arg02, #32
2326c     0A 01 68 FC | 	wrlong	#0, arg02
23270     A7 F0 03 F6 | 	mov	ptra, fp
23274     B2 00 A0 FD | 	call	#popregs_
23278                 | _fatfs_cc__gmtime_r_ret
23278     2D 00 64 FD | 	ret
2327c                 | 
2327c                 | _fatfs_cc__tzset
2327c     26 01 00 FF 
23280     BD 13 06 F6 | 	mov	arg01, ##@LR__4135
23284     34 00 B0 FD | 	call	#_fatfs_cc_getenv
23288     FD 12 02 F6 | 	mov	arg01, result1
2328c     02 00 00 FF 
23290     FC EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1276
23294     F6 14 02 F6 | 	mov	arg02, ptr__fatfs_cc_dat__
23298     02 00 00 FF 
2329c     FC EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1276
232a0     3C 15 B0 FD | 	call	#_fatfs_cc___tzoffset
232a4     02 00 00 FF 
232a8     94 EC 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1172
232ac     F6 FA 61 FC | 	wrlong	result1, ptr__fatfs_cc_dat__
232b0     02 00 00 FF 
232b4     94 EC 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1172
232b8                 | _fatfs_cc__tzset_ret
232b8     2D 00 64 FD | 	ret
232bc                 | 
232bc                 | _fatfs_cc_getenv
232bc     06 4A 05 F6 | 	mov	COUNT_, #6
232c0     A8 00 A0 FD | 	call	#pushregs_
232c4     09 1F 02 F6 | 	mov	local01, arg01
232c8     09 21 02 F6 | 	mov	local02, arg01
232cc     97 06 48 FB | 	callpa	#(@LR__3831-@LR__3830)>>2,fcache_load_ptr_
232d0                 | LR__3830
232d0     10 FB C9 FA | 	rdbyte	result1, local02 wz
232d4     01 20 06 51 |  if_ne	add	local02, #1
232d8     F4 FF 9F 5D |  if_ne	jmp	#LR__3830
232dc                 | LR__3831
232dc     09 21 82 F1 | 	sub	local02, arg01
232e0     10 FB 01 F6 | 	mov	result1, local02
232e4     02 00 00 FF 
232e8     4C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1356
232ec     F6 16 0A FB | 	rdlong	arg03, ptr__fatfs_cc_dat__ wz
232f0     02 00 00 FF 
232f4     4C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1356
232f8                 | '             return 0;
232f8     00 FA 05 A6 |  if_e	mov	result1, #0
232fc     5C 00 90 AD |  if_e	jmp	#LR__3834
23300                 | ' 
23300                 | ' 	for (var = _environ_ptr; (name = *var) != 0; var++) {
23300     02 00 00 FF 
23304     4C ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##1356
23308     F6 22 02 FB | 	rdlong	local03, ptr__fatfs_cc_dat__
2330c     02 00 00 FF 
23310     4C ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##1356
23314                 | LR__3832
23314     11 25 0A FB | 	rdlong	local04, local03 wz
23318     3C 00 90 AD |  if_e	jmp	#LR__3833
2331c     12 13 02 F6 | 	mov	arg01, local04
23320     0F 15 02 F6 | 	mov	arg02, local01
23324     10 17 02 F6 | 	mov	arg03, local02
23328     C0 8B BF FD | 	call	#_fatfs_cc_strncmp
2332c     00 FA 0D F2 | 	cmp	result1, #0 wz
23330     10 27 02 A6 |  if_e	mov	local05, local02
23334     12 27 02 A1 |  if_e	add	local05, local04
23338     13 29 C2 AA |  if_e	rdbyte	local06, local05
2333c     3D 28 0E A2 |  if_e	cmp	local06, #61 wz
23340                 | ' 			return name+len+1;
23340     10 25 02 A1 |  if_e	add	local04, local02
23344     01 24 06 A1 |  if_e	add	local04, #1
23348     12 FB 01 A6 |  if_e	mov	result1, local04
2334c     0C 00 90 AD |  if_e	jmp	#LR__3834
23350     04 22 06 F1 | 	add	local03, #4
23354     BC FF 9F FD | 	jmp	#LR__3832
23358                 | LR__3833
23358                 | ' 	}
23358                 | ' 	return 0;
23358     00 FA 05 F6 | 	mov	result1, #0
2335c                 | LR__3834
2335c     A7 F0 03 F6 | 	mov	ptra, fp
23360     B2 00 A0 FD | 	call	#popregs_
23364                 | _fatfs_cc_getenv_ret
23364     2D 00 64 FD | 	ret
23368                 | 
23368                 | _fatfs_cc__get_fattime
23368     00 4A 05 F6 | 	mov	COUNT_, #0
2336c     A8 00 A0 FD | 	call	#pushregs_
23370     34 F0 07 F1 | 	add	ptra, #52
23374     00 12 06 F6 | 	mov	arg01, #0
23378     38 FB BF FD | 	call	#_fatfs_cc_time
2337c     04 4E 05 F1 | 	add	fp, #4
23380     A7 FA 61 FC | 	wrlong	result1, fp
23384     A7 12 02 F6 | 	mov	arg01, fp
23388     0C 4E 05 F1 | 	add	fp, #12
2338c     A7 14 02 F6 | 	mov	arg02, fp
23390     10 4E 85 F1 | 	sub	fp, #16
23394     40 FD BF FD | 	call	#_fatfs_cc__gmtime_r
23398     24 4E 05 F1 | 	add	fp, #36
2339c     A7 14 02 FB | 	rdlong	arg02, fp
233a0     50 14 86 F1 | 	sub	arg02, #80
233a4     09 14 66 F0 | 	shl	arg02, #9
233a8     04 4E 85 F1 | 	sub	fp, #4
233ac     A7 FA 01 FB | 	rdlong	result1, fp
233b0     01 FA 05 F1 | 	add	result1, #1
233b4     05 FA 65 F0 | 	shl	result1, #5
233b8     FD 14 42 F5 | 	or	arg02, result1
233bc     04 4E 85 F1 | 	sub	fp, #4
233c0     A7 FA 01 FB | 	rdlong	result1, fp
233c4     FD 14 42 F5 | 	or	arg02, result1
233c8     14 4E 85 F1 | 	sub	fp, #20
233cc     A7 14 62 FC | 	wrlong	arg02, fp
233d0     10 4E 05 F1 | 	add	fp, #16
233d4     A7 14 02 FB | 	rdlong	arg02, fp
233d8     0B 14 66 F0 | 	shl	arg02, #11
233dc     04 4E 85 F1 | 	sub	fp, #4
233e0     A7 FA 01 FB | 	rdlong	result1, fp
233e4     05 FA 65 F0 | 	shl	result1, #5
233e8     FD 14 42 F5 | 	or	arg02, result1
233ec     04 4E 85 F1 | 	sub	fp, #4
233f0     A7 FA 01 FB | 	rdlong	result1, fp
233f4     FD 14 42 F5 | 	or	arg02, result1
233f8     04 4E 85 F1 | 	sub	fp, #4
233fc     A7 14 62 FC | 	wrlong	arg02, fp
23400                 | ' 
23400                 | '     now = time(0);
23400                 | '     _gmtime_r (&now, &date);
23400                 | '     ffdate = ((date.tm_year - 80) << 9) | ((date.tm_mon + 1) << 5) | ((date.tm_mday));
23400                 | '     fftime = (date.tm_hour << 11) | (date.tm_min << 5) | (date.tm_sec);
23400                 | '     return (ffdate << 16) | fftime;
23400     04 4E 85 F1 | 	sub	fp, #4
23404     A7 FA 01 FB | 	rdlong	result1, fp
23408     10 FA 65 F0 | 	shl	result1, #16
2340c     08 4E 85 F1 | 	sub	fp, #8
23410     0A FB 41 F5 | 	or	result1, arg02
23414     A7 F0 03 F6 | 	mov	ptra, fp
23418     B2 00 A0 FD | 	call	#popregs_
2341c                 | _fatfs_cc__get_fattime_ret
2341c     2D 00 64 FD | 	ret
23420                 | 
23420                 | _fatfs_cc_unixtime_0781
23420     00 4A 05 F6 | 	mov	COUNT_, #0
23424     A8 00 A0 FD | 	call	#pushregs_
23428     34 F0 07 F1 | 	add	ptra, #52
2342c     04 4E 05 F1 | 	add	fp, #4
23430     A7 12 62 FC | 	wrlong	arg01, fp
23434     04 4E 05 F1 | 	add	fp, #4
23438     A7 14 62 FC | 	wrlong	arg02, fp
2343c     04 4E 85 F1 | 	sub	fp, #4
23440     A7 14 02 FB | 	rdlong	arg02, fp
23444     09 14 46 F0 | 	shr	arg02, #9
23448     7F 14 06 F5 | 	and	arg02, #127
2344c     50 FA 05 F6 | 	mov	result1, #80
23450     0A FB 01 F1 | 	add	result1, arg02
23454     20 4E 05 F1 | 	add	fp, #32
23458     A7 FA 61 FC | 	wrlong	result1, fp
2345c     20 4E 85 F1 | 	sub	fp, #32
23460     A7 FA 01 FB | 	rdlong	result1, fp
23464     05 FA 45 F0 | 	shr	result1, #5
23468     FD FA 41 F8 | 	getnib	result1, result1, #0
2346c     01 FA 85 F1 | 	sub	result1, #1
23470     1C 4E 05 F1 | 	add	fp, #28
23474     A7 FA 61 FC | 	wrlong	result1, fp
23478     1C 4E 85 F1 | 	sub	fp, #28
2347c     A7 FA 01 FB | 	rdlong	result1, fp
23480     1F FA 05 F5 | 	and	result1, #31
23484     18 4E 05 F1 | 	add	fp, #24
23488     A7 FA 61 FC | 	wrlong	result1, fp
2348c     14 4E 85 F1 | 	sub	fp, #20
23490     A7 FA 01 FB | 	rdlong	result1, fp
23494     0B FA 45 F0 | 	shr	result1, #11
23498     1F FA 05 F5 | 	and	result1, #31
2349c     10 4E 05 F1 | 	add	fp, #16
234a0     A7 FA 61 FC | 	wrlong	result1, fp
234a4     10 4E 85 F1 | 	sub	fp, #16
234a8     A7 FA 01 FB | 	rdlong	result1, fp
234ac     05 FA 45 F0 | 	shr	result1, #5
234b0     3F FA 05 F5 | 	and	result1, #63
234b4     0C 4E 05 F1 | 	add	fp, #12
234b8     A7 FA 61 FC | 	wrlong	result1, fp
234bc     0C 4E 85 F1 | 	sub	fp, #12
234c0     A7 14 02 FB | 	rdlong	arg02, fp
234c4     1F 14 06 F5 | 	and	arg02, #31
234c8     01 14 66 F0 | 	shl	arg02, #1
234cc     08 4E 05 F1 | 	add	fp, #8
234d0     A7 14 62 FC | 	wrlong	arg02, fp
234d4     A7 12 02 F6 | 	mov	arg01, fp
234d8     10 4E 85 F1 | 	sub	fp, #16
234dc     4C FA BF FD | 	call	#_fatfs_cc_mktime
234e0     0C 4E 05 F1 | 	add	fp, #12
234e4     A7 FA 61 FC | 	wrlong	result1, fp
234e8                 | ' 
234e8                 | '     date.tm_year = 80 + ((dosdate >> 9) & 0x7f);
234e8                 | '     date.tm_mon = ((dosdate >> 5) & 0xf) - 1;
234e8                 | '     date.tm_mday = (dosdate & 0x1f);
234e8                 | '     date.tm_hour = (dostime >> 11) & 0x1f;
234e8                 | '     date.tm_min = (dostime >> 5) & 0x3f;
234e8                 | '     date.tm_sec = (dostime & 0x1f) << 1;
234e8                 | ' 
234e8                 | '     t = mktime(&date);
234e8                 | ' #line 60 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
234e8                 | '     return t;
234e8     0C 4E 85 F1 | 	sub	fp, #12
234ec     A7 F0 03 F6 | 	mov	ptra, fp
234f0     B2 00 A0 FD | 	call	#popregs_
234f4                 | _fatfs_cc_unixtime_0781_ret
234f4     2D 00 64 FD | 	ret
234f8                 | 
234f8                 | _fatfs_cc__set_dos_error_0783
234f8     09 01 02 F6 | 	mov	_var01, arg01
234fc                 | ' #line 74 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
234fc                 | '     switch (derr) {
234fc     14 00 26 F3 | 	fle	_var01, #20
23500     30 00 62 FD | 	jmprel	_var01
23504                 | LR__3840
23504     50 00 90 FD | 	jmp	#LR__3841
23508     84 00 90 FD | 	jmp	#LR__3855
2350c     80 00 90 FD | 	jmp	#LR__3856
23510     7C 00 90 FD | 	jmp	#LR__3857
23514     48 00 90 FD | 	jmp	#LR__3842
23518     44 00 90 FD | 	jmp	#LR__3843
2351c     40 00 90 FD | 	jmp	#LR__3844
23520     44 00 90 FD | 	jmp	#LR__3845
23524     48 00 90 FD | 	jmp	#LR__3847
23528     54 00 90 FD | 	jmp	#LR__3850
2352c     38 00 90 FD | 	jmp	#LR__3846
23530     4C 00 90 FD | 	jmp	#LR__3851
23534     48 00 90 FD | 	jmp	#LR__3852
23538     44 00 90 FD | 	jmp	#LR__3853
2353c     50 00 90 FD | 	jmp	#LR__3858
23540     4C 00 90 FD | 	jmp	#LR__3858
23544     48 00 90 FD | 	jmp	#LR__3858
23548     2C 00 90 FD | 	jmp	#LR__3848
2354c     38 00 90 FD | 	jmp	#LR__3854
23550     2C 00 90 FD | 	jmp	#LR__3849
23554     38 00 90 FD | 	jmp	#LR__3858
23558                 | LR__3841
23558     00 02 06 F6 | 	mov	_var02, #0
2355c                 | '         r = 0;
2355c                 | '         break;
2355c     34 00 90 FD | 	jmp	#LR__3859
23560                 | LR__3842
23560                 | LR__3843
23560                 | LR__3844
23560     04 02 06 F6 | 	mov	_var02, #4
23564                 | '         r =  4 ;
23564                 | '         break;
