00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2c020 378 25 00 64 FD |                 setint1 #0                              ' Stopping the 1ms frame packets signals suspend
2c024 379 1F 52 63 FD |                 waitx   _suspend_wait_                  ' The device enters suspend state when the bus is idle and
2c028 37a 22 01 28 FC |                 wypin   #OUT_IDLE, dm                   ' no frame SOPs are received for three consecutive frames
2c02c 37b 00 40 06 F6 |                 mov     cmd_data, #ERR_NONE             ' Clear the cmd from the event queue
2c030 37c 00 96 07 F6 |                 mov     mod_cnt, #0
2c034 37d             | 
2c034 37d             |                 ' Fall through to resume wait loop
2c034 37d             | 
2c034 37d             | hwait_resume
2c034 37d 14 86 07 FB |                 rdlong  hr1, #CLKFREQ_PTR               ' Use the CLKFREQ value, as the sysclock may change
2c038 37e 02 86 47 F0 |                 shr     hr1, #2
2c03c 37f 1F 86 63 FD |                 waitx   hr1                             ' Pulse the activity LED every two seconds but break
2c040 380             |         if ACTIVITY_LED >= 0
2c040 380             |         end
2c040 380 0F 40 0E F2 |                 cmp     cmd_data, #CMD_RESUME   wz
2c044 381 EC FF 9F 5D |         if_nz   jmp     #hwait_resume
2c048 382 14 70 07 FB |                 rdlong  htmp, #CLKFREQ_PTR              ' Check to see if the system frequency has changed
2c04c 383 2C 71 0B F2 |                 cmp     htmp, save_sysclk       wz
2c050 384 18 00 90 AD |         if_z    jmp     #.resume
2c054 385 C4 0B A0 FE |                 loc     pb, #@hinit_usb_timings - @usb_host_start
2c058 386 47 EF 03 F1 |                 add     pb, hcog_base_addr
2c05c 387 2D EE 63 FD |                 call    pb                              ' Recalculate sysclk dependent timing values
2c060 388 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
2c064 389 22 6D 13 3C |         if_nc   wxpin   _usb_h_fs_nco_, dm              ' Write the new NCO calculation for the current bus speed
2c068 38a 22 69 13 CC |         if_c    wxpin   _usb_h_ls_nco_, dm
2c06c 38b             | .resume
2c06c 38b 22 05 28 FC |                 wypin   #OUT_K, dm
2c070 38c 1F 5C 63 FD |                 waitx   _resume_hold_                   ' Hold K-state for 20ms to signal device(s) to resume
2c074 38d 22 03 28 FC |                 wypin   #OUT_SE0, dm
2c078 38e A2 71 03 F6 |                 mov     htmp, _ip_delay_ls_
2c07c 38f 01 70 47 F0 |                 shr     htmp, #1                        ' Delay two LS bit times for K to J (idle) transition
2c080 390 1F 70 63 FD |                 waitx   htmp
2c084 391 22 07 28 FC |                 wypin   #OUT_J, dm
2c088 392 01 70 47 F0 |                 shr     htmp, #1
2c08c 393 1F 70 63 FD |                 waitx   htmp
2c090 394 22 01 28 FC |                 wypin   #OUT_IDLE, dm
2c094 395 1A 92 62 FD |                 getct   iframe_ct_base
2c098 396 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
2c09c 397 B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
2c0a0 398 25 02 64 FD |                 setint1 #1                              ' Enable the 1ms frame ISR
2c0a4 399 AA 99 02 F6 |                 mov     hctwait, _4ms_
2c0a8 39a 50 FD BF FD |                 call    #poll_waitx                     ' Delay until at least three 1ms frames transmitted
2c0ac 39b 00 40 06 06 |         _ret_   mov     cmd_data, #ERR_NONE             ' Acknowledge resume cmd complete
2c0b0 39c             | 
2c0b0 39c             | '------------------------------------------------------------------------------
2c0b0 39c             | ' Send preamble to enable low-speed HUB ports
2c0b0 39c             | '------------------------------------------------------------------------------
2c0b0 39c             | ' On entry:
2c0b0 39c             | ' On exit:
2c0b0 39c             | '   USB baud rate set to low-speed
2c0b0 39c             | '------------------------------------------------------------------------------
2c0b0 39c             | utx_pre
2c0b0 39c 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
2c0b4 39d 40 46 62 FD |                 dirl    dp
2c0b8 39e 28 02 64 FD |                 setq    #1
2c0bc 39f 22 01 08 FC |                 wrpin   #0, dm                          ' Disable smartpin mode
2c0c0 3a0 58 44 62 FD |                 drvl    dm
2c0c4 3a1 59 46 62 FD |                 drvh    dp
2c0c8 3a2             | 
2c0c8 3a2 1E 00 00 FF 
2c0cc 3a3 80 70 07 F6 |                 mov     htmp, ##OUT_SOP | (PID_PRE << 8)
2c0d0 3a4             | 
2c0d0 3a4 11 08 DC FC |                 rep     @.l1, #16 + 1
2c0d4 3a5 01 70 57 F0 |                 shr     htmp, #1        wc
2c0d8 3a6 28 02 64 3D |         if_nc   setq    #1
2c0dc 3a7 4F 44 62 3D |         if_nc   outnot  dm                              ' Bit-bang sync+preamble+idle
2c0e0 3a8 1F 4C 63 FD |                 waitx   _preamble_wait_
2c0e4 3a9             | .l1
2c0e4 3a9             | 
2c0e4 3a9 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
2c0e8 3aa 40 46 62 FD |                 dirl    dp
2c0ec 3ab 28 02 64 FD |                 setq    #1
2c0f0 3ac 80 00 80 FF 
2c0f4 3ad 22 ED 08 FC |                 wrpin   ##USB_V2_DRVOUT, dm             ' The same USB smart pin mode for D- and D+ pins
2c0f8 3ae 22 69 13 FC |                 wxpin   _usb_h_ls_nco_, dm              ' Host mode and 1.5Mbs baud
2c0fc 3af 41 44 62 FD |                 dirh    dm                              ' Crank them smart pins up
2c100 3b0 41 46 62 FD |                 dirh    dp
2c104 3b1 22 01 28 FC |                 wypin   #OUT_IDLE, dm
2c108 3b2             | 
2c108 3b2 08 AA 06 F6 |                 mov     max_pkt_size, #8                ' Set LS control read/write DATAx packet size
2c10c 3b3 A4 9D 02 F6 |                 mov     tat_wait, _tat_wait_ls_         ' Bus turn-around time in low-speed bit periods
2c110 3b4 A2 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_ls_         ' Inter-packet delay in low-speed bit periods
2c114 3b5             | 
2c114 3b5             | hlut_end
2c114 3b5             |                 fit     $400
2c114 3b5             |                 orgh
2c114                 | if OVERLAP_MEMORY
2c114                 |                 byte    $A5[((@usb_host_start+HID_DESCR_LEN*MAX_DEVICES)-$) #> 0] ' Make sure we don't run into the hubexec area
2c114                 | end
2c114                 | '------------------------------------------------------------------------------
2c114                 | ' Routines called from cog space.
2c114                 | '------------------------------------------------------------------------------
2c114                 | ' usb_host_init, hget_kbd_in_report, hget_mouse_in_report, hparse_con_desc
2c114                 | '------------------------------------------------------------------------------
2c114                 | 
2c114                 | '------------------------------------------------------------------------------
2c114                 | ' USB host cog initialization.
2c114                 | '------------------------------------------------------------------------------
2c114                 | usb_host_init
2c114                 |                 ' Initialize buffer pointers
2c114                 |         if OVERLAP_MEMORY
2c114                 |         else
2c114     40 15 B0 FE |                 loc     pb, #hid_descr
2c118                 |         end
2c118     F7 4B 02 F6 |                 mov     hid_descr_p, pb
2c11c                 |                 'add    pb, #HID_DESCR_LEN ' WE SHARE THIS
2c11c                 |                 {
2c11c                 |                 }
2c11c                 |         
2c11c                 |                 {
2c11c                 |                 }
2c11c                 |                 'loc     pb,#hkbd_report
2c11c                 |                 'mov     hkbd_report_p,pb
2c11c                 | 
2c11c     08 1D B0 FE |                 loc     pb, #hub_descr
2c120     F7 4D 02 F6 |                 mov     hub_descr_p, pb
2c124     1D 1D B0 FE |                 loc     pb, #urx_buff
2c128     F7 4F 02 F6 |                 mov     urx_buff_p, pb
2c12c     95 1D B0 FE |                 loc     pb, #dev_desc_buff
2c130     F7 51 02 F6 |                 mov     dev_desc_buff_p, pb
2c134     9F 1D B0 FE |                 loc     pb, #con_desc_buff
2c138     F7 53 02 F6 |                 mov     con_desc_buff_p, pb
2c13c     18 15 B0 FE |                 loc     pb, #usb_cache_start
2c140     F7 55 02 F6 |                 mov     cache_start_p, pb
2c144     E9 1C B0 FE |                 loc     pb, #usb_cache_end
2c148     F7 57 02 F6 |                 mov     cache_end_p, pb
2c14c                 | 
2c14c                 |         if ERROR_LED >= 0
2c14c                 |         end
2c14c                 | 
2c14c                 |                 'dirl   usb_event_pin                   ' Configure the USB event mailbox smart pin
2c14c                 |                 'wrpin  ##SP_REPO1_MODE, usb_event_pin  ' Mailbox smart pin output is enabled, so this pin# will raise
2c14c                 |                 'dirh   usb_event_pin                   ' IN at event post and OUT drives the Serial Host activity LED.
2c14c                 | ' Configure and enable the Serial Host USB port.
2c14c     03 03 80 FD |                 jmp     #host_reset                     ' Initialize host and enter main processing loop
2c150                 | 
2c150                 | '------------------------------------------------------------------------------
2c150                 | ' Timing calculations happen before any interrupt(s) are enabled.
2c150                 | '------------------------------------------------------------------------------
2c150                 | ' On entry:
2c150                 | '   htmp - current CLKFREQ value.
2c150                 | '------------------------------------------------------------------------------
2c150                 | hinit_usb_timings
2c150                 | '                getct   htmp2
2c150     B8 59 02 F6 |                 mov     save_sysclk, htmp
2c154     8D 5B 80 FF 
2c158     2C 01 2A FD |                 qfrac   ##_12m, save_sysclk             ' CORDIC calculation for FS & LS baud
2c15c     18 30 63 FD |                 getqx   _12Mbps_
2c160     10 30 57 F0 |                 shr     _12Mbps_, #16           wc
2c164     00 30 27 F1 |                 addx    _12Mbps_, #0                    ' _12Mbps = round(12_000_000 / CLKFREQ * 2^16)
2c168     03 6C 07 F6 |                 mov     _usb_h_fs_nco_, #%11            ' Host mode at FS NCO baud
2c16c     0E 6C 67 F0 |                 shl     _usb_h_fs_nco_, #14
2c170     98 6D 03 F1 |                 add     _usb_h_fs_nco_, _12Mbps_
2c174     01 6E 07 F6 |                 mov     _usb_d_fs_nco_, #%01            ' Device mode at FS NCO baud
2c178     0E 6E 67 F0 |                 shl     _usb_d_fs_nco_, #14
2c17c     98 6F 03 F1 |                 add     _usb_d_fs_nco_, _12Mbps_
2c180     98 33 03 F6 |                 mov     _1_5Mbps_, _12Mbps_
2c184     03 32 47 F0 |                 shr     _1_5Mbps_, #3                   ' _1_5Mbps_ = _12Mbps / 8
2c188     02 68 07 F6 |                 mov     _usb_h_ls_nco_, #%10            ' Host mode at LS NCO baud
2c18c     0E 68 67 F0 |                 shl     _usb_h_ls_nco_, #14
2c190     99 69 03 F1 |                 add     _usb_h_ls_nco_, _1_5Mbps_
2c194     99 6B 03 F6 |                 mov     _usb_d_ls_nco_, _1_5Mbps_       ' Device mode at FS NCO baud
2c198     80 00 00 FF 
2c19c     00 58 06 FD |                 qmul    save_sysclk, ##1 << 16          ' CORDIC calc for 1ns as 32,16 fixed point
2c1a0     18 2C 63 FD |                 getqx   _var_64_lower_
2c1a4     19 2E 63 FD |                 getqy   _var_64_upper_
2c1a8     28 2C 63 FD |                 setq    _var_64_lower_
2c1ac     65 CD 1D FF 
2c1b0     00 2E 27 FD |                 qfrac   _var_64_upper_, ##_1b
2c1b4     18 34 63 FD |                 getqx   _1ns16fp_                       ' 1ns as 32,16 fixed point
2c1b8     01 00 00 FF 
2c1bc     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1us as 32,9 fixed point
2c1c0     18 2C 63 FD |                 getqx   _var_64_lower_
2c1c4     19 2E 63 FD |                 getqy   _var_64_upper_
2c1c8     28 2C 63 FD |                 setq    _var_64_lower_
2c1cc     A1 07 00 FF 
2c1d0     40 2E 27 FD |                 qfrac   _var_64_upper_, ##_1m
2c1d4     18 36 63 FD |                 getqx   _1us_                           ' 1us as 32,9 fixed point
2c1d8     9B 7B 03 F6 |                 mov     hsave0, _1us_                   ' Save it to compute other us values
2c1dc     09 36 57 F0 |                 shr     _1us_, #9               wc
2c1e0     00 36 27 F1 |                 addx    _1us_, #0                       ' Round to final value
2c1e4     0A 7A 07 FD |                 qmul    hsave0, #10                     ' Calc 10us
2c1e8     18 38 63 FD |                 getqx   _10us_
2c1ec     09 38 57 F0 |                 shr     _10us_, #9              wc
2c1f0     00 38 27 F1 |                 addx    _10us_, #0                      ' 10us
2c1f4     21 7A 07 FD |                 qmul    hsave0, #33                     ' Calc 33us: 'Seems to be a reasonable NAK delay'
2c1f8     18 3A 63 FD |                 getqx   _33us_
2c1fc     09 3A 57 F0 |                 shr     _33us_, #9              wc
2c200     00 3A 27 F1 |                 addx    _33us_, #0                      ' 33us
2c204     FA 7A 07 FD |                 qmul    hsave0, #250                    ' Calc 250us
2c208     18 3C 63 FD |                 getqx   _txn_err_
2c20c     09 3C 57 F0 |                 shr     _txn_err_, #9           wc
2c210     00 3C 27 F1 |                 addx    _txn_err_, #0                   ' 250us
2c214     F4 7B 07 FD |                 qmul    hsave0, #500                    ' Calc 500us
2c218     18 3E 63 FD |                 getqx   _500us_
2c21c     09 3E 57 F0 |                 shr     _500us_, #9             wc
