00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic031.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
342e1 097 00 00 00 00 | 	byte	$0c, $06, $7f, $06, $0c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
342e5 098 00 03 03 03 
342e9 099 7F 00 00 00 
342ed 09a 00 00 00 00 
342f1 09b 00 00 00 00 | 	byte	$00, $03, $03, $03, $7f, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
342f5 09c 14 36 7F 36 
342f9 09d 14 00 00 00 
342fd 09e 00 00 00 00 
34301 09f 00 00 00 08 | 	byte	$14, $36, $7f, $36, $14, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $08
34305 0a0 1C 1C 3E 3E 
34309 0a1 7F 7F 00 00 
3430d 0a2 00 00 00 00 
34311 0a3 00 00 00 7F | 	byte	$1c, $1c, $3e, $3e, $7f, $7f, $00, $00, $00, $00, $00, $00, $00, $00, $00, $7f
34315 0a4 7F 3E 3E 1C 
34319 0a5 1C 08 00 00 
3431d 0a6 00 00 00 00 
34321 0a7 00 00 00 00 | 	byte	$7f, $3e, $3e, $1c, $1c, $08, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
34325 0a8 00 00 00 00 
34329 0a9 00 00 00 00 
3432d 0aa 00 00 00 00 
34331 0ab 00 00       | 	byte	$00[14]
34333 0ab 18 3C 3C 3C 
34337 0ac 18 18 18 00 
3433b 0ad 18 18 00 00 
3433f 0ae 00 00 66 66 | 	byte	$18, $3c, $3c, $3c, $18, $18, $18, $00, $18, $18, $00, $00, $00, $00, $66, $66
34343 0af 66 24 00 00 
34347 0b0 00 00 00 00 
3434b 0b1 00 00 00 00 
3434f 0b2 00 00 00 00 | 	byte	$66, $24, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
34353 0b3 00 36 36 7F 
34357 0b4 36 36 36 7F 
3435b 0b5 36 36 00 00 
3435f 0b6 00 00 18 18 | 	byte	$00, $36, $36, $7f, $36, $36, $36, $7f, $36, $36, $00, $00, $00, $00, $18, $18
34363 0b7 3E 63 43 03 
34367 0b8 3E 60 60 61 
3436b 0b9 63 3E 18 18 
3436f 0ba 00 00 00 00 | 	byte	$3e, $63, $43, $03, $3e, $60, $60, $61, $63, $3e, $18, $18, $00, $00, $00, $00
34373 0bb 00 00 43 63 
34377 0bc 30 18 0C 06 
3437b 0bd 63 61 00 00 
3437f 0be 00 00 00 00 | 	byte	$00, $00, $43, $63, $30, $18, $0c, $06, $63, $61, $00, $00, $00, $00, $00, $00
34383 0bf 1C 36 36 1C 
34387 0c0 6E 3B 33 33 
3438b 0c1 33 6E 00 00 
3438f 0c2 00 00 00 00 | 	byte	$1c, $36, $36, $1c, $6e, $3b, $33, $33, $33, $6e, $00, $00, $00, $00, $00, $00
34393 0c3 0C 0C 0C 06 
34397 0c4 00 00 00 00 
3439b 0c5 00 00 00 00 
3439f 0c6 00 00 00 00 | 	byte	$0c, $0c, $0c, $06, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
343a3 0c7 30 18 0C 0C 
343a7 0c8 0C 0C 0C 0C 
343ab 0c9 18 30 00 00 
343af 0ca 00 00 00 00 | 	byte	$30, $18, $0c, $0c, $0c, $0c, $0c, $0c, $18, $30, $00, $00, $00, $00, $00, $00
343b3 0cb 0C 18 30 30 
343b7 0cc 30 30 30 30 
343bb 0cd 18 0C 00 00 
343bf 0ce 00 00 00 00 | 	byte	$0c, $18, $30, $30, $30, $30, $30, $30, $18, $0c, $00, $00, $00, $00, $00, $00
343c3 0cf 00 00 00 66 
343c7 0d0 3C FF 3C 66 
343cb 0d1 00 00 00 00 
343cf 0d2 00 00 00 00 | 	byte	$00, $00, $00, $66, $3c, $ff, $3c, $66, $00, $00, $00, $00, $00, $00, $00, $00
343d3 0d3 00 00 00 18 
343d7 0d4 18 7E 18 18 
343db 0d5 00 00 00 00 
343df 0d6 00 00 00 00 | 	byte	$00, $00, $00, $18, $18, $7e, $18, $18, $00, $00, $00, $00, $00, $00, $00, $00
343e3 0d7 00 00 00 00 
343e7 0d8 00 00 00 00 | 	byte	$00[8]
343eb 0d9 18 18 18 0C 
343ef 0da 00 00 00 00 
343f3 0db 00 00 00 00 
343f7 0dc 00 7F 00 00 | 	byte	$18, $18, $18, $0c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $7f, $00, $00
343fb 0dd 00 00 00 00 
343ff 0de 00 00 00 00 
34403 0df 00 00 00 00 
34407 0e0 00 00 00 00 | 	byte	$00[16]
3440b 0e1 18 18 00 00 
3440f 0e2 00 00 00 00 
34413 0e3 00 00 40 60 
34417 0e4 30 18 0C 06 | 	byte	$18, $18, $00, $00, $00, $00, $00, $00, $00, $00, $40, $60, $30, $18, $0c, $06
3441b 0e5 03 01 00 00 
3441f 0e6 00 00 00 00 
34423 0e7 1C 36 63 63 
34427 0e8 6B 6B 63 63 | 	byte	$03, $01, $00, $00, $00, $00, $00, $00, $1c, $36, $63, $63, $6b, $6b, $63, $63
3442b 0e9 36 1C 00 00 
3442f 0ea 00 00 00 00 
34433 0eb 18 1C 1E 18 
34437 0ec 18 18 18 18 | 	byte	$36, $1c, $00, $00, $00, $00, $00, $00, $18, $1c, $1e, $18, $18, $18, $18, $18
3443b 0ed 18 7E 00 00 
3443f 0ee 00 00 00 00 
34443 0ef 3E 63 60 30 
34447 0f0 18 0C 06 03 | 	byte	$18, $7e, $00, $00, $00, $00, $00, $00, $3e, $63, $60, $30, $18, $0c, $06, $03
3444b 0f1 63 7F 00 00 
3444f 0f2 00 00 00 00 
34453 0f3 3E 63 60 60 
34457 0f4 3C 60 60 60 | 	byte	$63, $7f, $00, $00, $00, $00, $00, $00, $3e, $63, $60, $60, $3c, $60, $60, $60
3445b 0f5 63 3E 00 00 
3445f 0f6 00 00 00 00 
34463 0f7 30 38 3C 36 
34467 0f8 33 7F 30 30 | 	byte	$63, $3e, $00, $00, $00, $00, $00, $00, $30, $38, $3c, $36, $33, $7f, $30, $30
3446b 0f9 30 78 00 00 
3446f 0fa 00 00 00 00 
34473 0fb 7F 03 03 03 
34477 0fc 3F 60 60 60 | 	byte	$30, $78, $00, $00, $00, $00, $00, $00, $7f, $03, $03, $03, $3f, $60, $60, $60
3447b 0fd 63 3E 00 00 
3447f 0fe 00 00 00 00 
34483 0ff 1C 06 03 03 
34487 100 3F 63 63 63 | 	byte	$63, $3e, $00, $00, $00, $00, $00, $00, $1c, $06, $03, $03, $3f, $63, $63, $63
3448b 101 63 3E 00 00 
3448f 102 00 00 00 00 
34493 103 7F 63 60 60 
34497 104 30 18 0C 0C | 	byte	$63, $3e, $00, $00, $00, $00, $00, $00, $7f, $63, $60, $60, $30, $18, $0c, $0c
3449b 105 0C 0C 00 00 
3449f 106 00 00 00 00 
344a3 107 3E 63 63 63 
344a7 108 3E 63 63 63 | 	byte	$0c, $0c, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $3e, $63, $63, $63
344ab 109 63 3E 00 00 
344af 10a 00 00 00 00 
344b3 10b 3E 63 63 63 
344b7 10c 7E 60 60 60 | 	byte	$63, $3e, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $7e, $60, $60, $60
344bb 10d 30 1E 00 00 
344bf 10e 00 00 00 00 
344c3 10f 00 00 00 18 
344c7 110 18 00 00 00 | 	byte	$30, $1e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $18, $18, $00, $00, $00
344cb 111 18 18 00 00 
344cf 112 00 00 00 00 
344d3 113 00 00 00 18 
344d7 114 18 00 00 00 | 	byte	$18, $18, $00, $00, $00, $00, $00, $00, $00, $00, $00, $18, $18, $00, $00, $00
344db 115 18 18 0C 00 
344df 116 00 00 00 00 
344e3 117 00 60 30 18 
344e7 118 0C 06 0C 18 | 	byte	$18, $18, $0c, $00, $00, $00, $00, $00, $00, $60, $30, $18, $0c, $06, $0c, $18
344eb 119 30 60 00 00 
344ef 11a 00 00 00 00 
344f3 11b 00 00 00 7E 
344f7 11c 00 00 7E 00 | 	byte	$30, $60, $00, $00, $00, $00, $00, $00, $00, $00, $00, $7e, $00, $00, $7e, $00
344fb 11d 00 00 00 00 
344ff 11e 00 00 00 00 
34503 11f 00          | 	byte	$00[9]
34504 120 06 0C 18 30 
34508 121 60 30 18 0C 
3450c 122 06 00 00 00 
34510 123 00 00 00 3E | 	byte	$06, $0c, $18, $30, $60, $30, $18, $0c, $06, $00, $00, $00, $00, $00, $00, $3e
34514 124 63 63 30 18 
34518 125 18 18 00 18 
3451c 126 18 00 00 00 
34520 127 00 00 00 00 | 	byte	$63, $63, $30, $18, $18, $18, $00, $18, $18, $00, $00, $00, $00, $00, $00, $00
34524 128 3E 63 63 7B 
34528 129 7B 7B 3B 03 
3452c 12a 3E 00 00 00 
34530 12b 00 00 00 08 | 	byte	$3e, $63, $63, $7b, $7b, $7b, $3b, $03, $3e, $00, $00, $00, $00, $00, $00, $08
34534 12c 1C 36 63 63 
34538 12d 7F 63 63 63 
3453c 12e 63 00 00 00 
34540 12f 00 00 00 3F | 	byte	$1c, $36, $63, $63, $7f, $63, $63, $63, $63, $00, $00, $00, $00, $00, $00, $3f
34544 130 66 66 66 3E 
34548 131 66 66 66 66 
3454c 132 3F 00 00 00 
34550 133 00 00 00 3C | 	byte	$66, $66, $66, $3e, $66, $66, $66, $66, $3f, $00, $00, $00, $00, $00, $00, $3c
34554 134 66 43 03 03 
34558 135 03 03 43 66 
3455c 136 3C 00 00 00 
34560 137 00 00 00 1F | 	byte	$66, $43, $03, $03, $03, $03, $43, $66, $3c, $00, $00, $00, $00, $00, $00, $1f
34564 138 36 66 66 66 
34568 139 66 66 66 36 
3456c 13a 1F 00 00 00 
34570 13b 00 00 00 7F | 	byte	$36, $66, $66, $66, $66, $66, $66, $36, $1f, $00, $00, $00, $00, $00, $00, $7f
34574 13c 66 46 16 1E 
34578 13d 16 06 46 66 
3457c 13e 7F 00 00 00 
34580 13f 00 00 00 7F | 	byte	$66, $46, $16, $1e, $16, $06, $46, $66, $7f, $00, $00, $00, $00, $00, $00, $7f
34584 140 66 46 16 1E 
34588 141 16 06 06 06 
3458c 142 0F 00 00 00 
34590 143 00 00 00 3C | 	byte	$66, $46, $16, $1e, $16, $06, $06, $06, $0f, $00, $00, $00, $00, $00, $00, $3c
34594 144 66 43 03 03 
34598 145 7B 63 63 66 
3459c 146 5C 00 00 00 
345a0 147 00 00 00 63 | 	byte	$66, $43, $03, $03, $7b, $63, $63, $66, $5c, $00, $00, $00, $00, $00, $00, $63
345a4 148 63 63 63 7F 
345a8 149 63 63 63 63 
345ac 14a 63 00 00 00 
345b0 14b 00 00 00 3C | 	byte	$63, $63, $63, $7f, $63, $63, $63, $63, $63, $00, $00, $00, $00, $00, $00, $3c
345b4 14c 18 18 18 18 
345b8 14d 18 18 18 18 | 	byte	$18[8]
345bc 14e 3C 00 00 00 
345c0 14f 00 00 00 78 
345c4 150 30 30 30 30 
345c8 151 30 33 33 33 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $78, $30, $30, $30, $30, $30, $33, $33, $33
345cc 152 1E 00 00 00 
345d0 153 00 00 00 67 
345d4 154 66 66 36 1E 
345d8 155 1E 36 66 66 | 	byte	$1e, $00, $00, $00, $00, $00, $00, $67, $66, $66, $36, $1e, $1e, $36, $66, $66
345dc 156 67 00 00 00 
345e0 157 00 00 00 0F 
345e4 158 06 06 06 06 
345e8 159 06 06 46 66 | 	byte	$67, $00, $00, $00, $00, $00, $00, $0f, $06, $06, $06, $06, $06, $06, $46, $66
345ec 15a 7F 00 00 00 
345f0 15b 00 00 00 63 
345f4 15c 77 7F 7F 6B 
345f8 15d 63 63 63 63 | 	byte	$7f, $00, $00, $00, $00, $00, $00, $63, $77, $7f, $7f, $6b, $63, $63, $63, $63
345fc 15e 63 00 00 00 
34600 15f 00 00 00 63 
34604 160 67 6F 7F 7B 
34608 161 73 63 63 63 | 	byte	$63, $00, $00, $00, $00, $00, $00, $63, $67, $6f, $7f, $7b, $73, $63, $63, $63
3460c 162 63 00 00 00 
34610 163 00 00 00 3E 
34614 164 63 63 63 63 
34618 165 63 63 63 63 | 	byte	$63, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $63, $63, $63, $63, $63
3461c 166 3E 00 00 00 
34620 167 00 00 00 3F 
34624 168 66 66 66 3E 
34628 169 06 06 06 06 | 	byte	$3e, $00, $00, $00, $00, $00, $00, $3f, $66, $66, $66, $3e, $06, $06, $06, $06
3462c 16a 0F 00 00 00 
34630 16b 00 00 00 3E 
34634 16c 63 63 63 63 
34638 16d 63 63 6B 7B | 	byte	$0f, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $63, $63, $63, $6b, $7b
3463c 16e 3E 30 70 00 
34640 16f 00 00 00 3F 
34644 170 66 66 66 3E 
34648 171 36 66 66 66 | 	byte	$3e, $30, $70, $00, $00, $00, $00, $3f, $66, $66, $66, $3e, $36, $66, $66, $66
3464c 172 67 00 00 00 
34650 173 00 00 00 3E 
34654 174 63 63 06 1C 
34658 175 30 60 63 63 | 	byte	$67, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $06, $1c, $30, $60, $63, $63
3465c 176 3E 00 00 00 
34660 177 00 00 00 7E 
34664 178 7E 5A 18 18 
34668 179 18 18 18 18 | 	byte	$3e, $00, $00, $00, $00, $00, $00, $7e, $7e, $5a, $18, $18, $18, $18, $18, $18
3466c 17a 3C 00 00 00 
34670 17b 00 00 00 63 
34674 17c 63 63 63 63 
34678 17d 63 63 63 63 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $63, $63, $63, $63, $63
3467c 17e 3E 00 00 00 
34680 17f 00 00 00 63 
34684 180 63 63 63 63 
34688 181 63 63 36 1C | 	byte	$3e, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $63, $63, $63, $36, $1c
3468c 182 08 00 00 00 
34690 183 00 00 00 63 
34694 184 63 63 63 6B 
34698 185 6B 6B 7F 77 | 	byte	$08, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $6b, $6b, $6b, $7f, $77
3469c 186 36 00 00 00 
346a0 187 00 00 00 63 
346a4 188 63 36 3E 1C 
346a8 189 1C 3E 36 63 | 	byte	$36, $00, $00, $00, $00, $00, $00, $63, $63, $36, $3e, $1c, $1c, $3e, $36, $63
346ac 18a 63 00 00 00 
346b0 18b 00 00 00 66 
346b4 18c 66 66 66 3C 
346b8 18d 18 18 18 18 | 	byte	$63, $00, $00, $00, $00, $00, $00, $66, $66, $66, $66, $3c, $18, $18, $18, $18
346bc 18e 3C 00 00 00 
346c0 18f 00 00 00 7F 
346c4 190 63 61 30 18 
346c8 191 0C 06 43 63 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $7f, $63, $61, $30, $18, $0c, $06, $43, $63
346cc 192 7F 00 00 00 
346d0 193 00 00 00 3C 
346d4 194 0C 0C 0C 0C 
346d8 195 0C 0C 0C 0C | 	byte	$7f, $00, $00, $00, $00, $00, $00, $3c, $0c, $0c, $0c, $0c, $0c, $0c, $0c, $0c
346dc 196 3C 00 00 00 
346e0 197 00 00 00 00 
346e4 198 01 03 07 0E 
346e8 199 1C 38 70 60 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $00, $01, $03, $07, $0e, $1c, $38, $70, $60
346ec 19a 40 00 00 00 
346f0 19b 00 00 00 3C 
346f4 19c 30 30 30 30 
346f8 19d 30 30 30 30 | 	byte	$40, $00, $00, $00, $00, $00, $00, $3c, $30, $30, $30, $30, $30, $30, $30, $30
346fc 19e 3C 00 00 00 
34700 19f 1C 36 00 00 
34704 1a0 00 00 00 00 
34708 1a1 00 00 00 00 | 	byte	$3c, $00, $00, $00, $1c, $36, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
3470c 1a2 00 00 00 00 
34710 1a3 00 00 00 00 
34714 1a4 00 00 00 00 
34718 1a5 00 00 00 00 
3471c 1a6 00          | 	byte	$00[17]
3471d 1a6 FF 00 00 0C 
34721 1a7 18 00 00 00 
34725 1a8 00 00 00 00 
34729 1a9 00 00 00 00 | 	byte	$ff, $00, $00, $0c, $18, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
3472d 1aa 00 00 00 00 
34731 1ab 00 00 00 00 
34735 1ac 00          | 	byte	$00[9]
34736 1ac 1E 30 3E 33 
3473a 1ad 33 33 6E 00 
3473e 1ae 00 00 00 00 
34742 1af 00 07 06 06 | 	byte	$1e, $30, $3e, $33, $33, $33, $6e, $00, $00, $00, $00, $00, $00, $07, $06, $06
34746 1b0 1E 36 66 66 
3474a 1b1 66 66 3E 00 
3474e 1b2 00 00 00 00 
34752 1b3 00 00 00 00 | 	byte	$1e, $36, $66, $66, $66, $66, $3e, $00, $00, $00, $00, $00, $00, $00, $00, $00
34756 1b4 3E 63 03 03 
3475a 1b5 03 63 3E 00 
3475e 1b6 00 00 00 00 
34762 1b7 00 38 30 30 | 	byte	$3e, $63, $03, $03, $03, $63, $3e, $00, $00, $00, $00, $00, $00, $38, $30, $30
34766 1b8 3C 36 33 33 
3476a 1b9 33 33 6E 00 
3476e 1ba 00 00 00 00 
34772 1bb 00 00 00 00 | 	byte	$3c, $36, $33, $33, $33, $33, $6e, $00, $00, $00, $00, $00, $00, $00, $00, $00
34776 1bc 3E 63 7F 03 
3477a 1bd 03 63 3E 00 
3477e 1be 00 00 00 00 
34782 1bf 00 38 6C 4C | 	byte	$3e, $63, $7f, $03, $03, $63, $3e, $00, $00, $00, $00, $00, $00, $38, $6c, $4c
34786 1c0 0C 1E 0C 0C 
3478a 1c1 0C 0C 1E 00 
3478e 1c2 00 00 00 00 
34792 1c3 00 00 00 00 | 	byte	$0c, $1e, $0c, $0c, $0c, $0c, $1e, $00, $00, $00, $00, $00, $00, $00, $00, $00
34796 1c4 6E 33 33 33 
3479a 1c5 33 33 3E 30 
3479e 1c6 33 1E 00 00 
347a2 1c7 00 07 06 06 | 	byte	$6e, $33, $33, $33, $33, $33, $3e, $30, $33, $1e, $00, $00, $00, $07, $06, $06
347a6 1c8 36 6E 66 66 
347aa 1c9 66 66 67 00 
347ae 1ca 00 00 00 00 
347b2 1cb 00 18 18 00 | 	byte	$36, $6e, $66, $66, $66, $66, $67, $00, $00, $00, $00, $00, $00, $18, $18, $00
347b6 1cc 1C 18 18 18 
347ba 1cd 18 18 3C 00 
347be 1ce 00 00 00 00 
347c2 1cf 00 60 60 00 | 	byte	$1c, $18, $18, $18, $18, $18, $3c, $00, $00, $00, $00, $00, $00, $60, $60, $00
347c6 1d0 70 60 60 60 
347ca 1d1 60 60 60 66 
347ce 1d2 66 3C 00 00 
347d2 1d3 00 07 06 06 | 	byte	$70, $60, $60, $60, $60, $60, $60, $66, $66, $3c, $00, $00, $00, $07, $06, $06
347d6 1d4 66 36 1E 1E 
347da 1d5 36 66 67 00 
347de 1d6 00 00 00 00 
347e2 1d7 00 1C 18 18 | 	byte	$66, $36, $1e, $1e, $36, $66, $67, $00, $00, $00, $00, $00, $00, $1c, $18, $18
347e6 1d8 18 18 18 18 
347ea 1d9 18 18       | 	byte	$18[6]
347ec 1da 3C 00 00 00 
347f0 1db 00 00 00 00 
347f4 1dc 00 00 37 7F 
347f8 1dd 6B 6B 6B 6B | 	byte	$3c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $37, $7f, $6b, $6b, $6b, $6b
347fc 1de 63 00 00 00 
34800 1df 00 00 00 00 
34804 1e0 00 00 3B 66 
34808 1e1 66 66 66 66 | 	byte	$63, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $66, $66, $66, $66, $66
3480c 1e2 66 00 00 00 
34810 1e3 00 00 00 00 
34814 1e4 00 00 3E 63 
34818 1e5 63 63 63 63 | 	byte	$66, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $63, $63, $63, $63
3481c 1e6 3E 00 00 00 
34820 1e7 00 00 00 00 
34824 1e8 00 00 3B 66 
34828 1e9 66 66 66 66 | 	byte	$3e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $66, $66, $66, $66, $66
3482c 1ea 3E 06 06 0F 
34830 1eb 00 00 00 00 
34834 1ec 00 00 6E 33 
34838 1ed 33 33 33 33 | 	byte	$3e, $06, $06, $0f, $00, $00, $00, $00, $00, $00, $6e, $33, $33, $33, $33, $33
3483c 1ee 3E 30 30 78 
34840 1ef 00 00 00 00 
34844 1f0 00 00 3B 6E 
34848 1f1 66 06 06 06 | 	byte	$3e, $30, $30, $78, $00, $00, $00, $00, $00, $00, $3b, $6e, $66, $06, $06, $06
3484c 1f2 0F 00 00 00 
34850 1f3 00 00 00 00 
34854 1f4 00 00 3E 63 
34858 1f5 06 1C 30 63 | 	byte	$0f, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $06, $1c, $30, $63
3485c 1f6 3E 00 00 00 
34860 1f7 00 00 00 08 
34864 1f8 0C 0C 3F 0C 
34868 1f9 0C 0C 0C 6C | 	byte	$3e, $00, $00, $00, $00, $00, $00, $08, $0c, $0c, $3f, $0c, $0c, $0c, $0c, $6c
3486c 1fa 38 00 00 00 
34870 1fb 00 00 00 00 
34874 1fc 00 00 33 33 
34878 1fd 33 33 33 33 | 	byte	$38, $00, $00, $00, $00, $00, $00, $00, $00, $00, $33, $33, $33, $33, $33, $33
3487c 1fe 6E 00 00 00 
34880 1ff 00 00 00 00 
34884 200 00 00 63 63 
34888 201 63 63 63 36 | 	byte	$6e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $63, $36
3488c 202 1C 00 00 00 
34890 203 00 00 00 00 
34894 204 00 00 63 63 
34898 205 6B 6B 6B 7F | 	byte	$1c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $63, $63, $6b, $6b, $6b, $7f
3489c 206 36 00 00 00 
348a0 207 00 00 00 00 
348a4 208 00 00 63 36 
348a8 209 1C 1C 1C 36 | 	byte	$36, $00, $00, $00, $00, $00, $00, $00, $00, $00, $63, $36, $1c, $1c, $1c, $36
348ac 20a 63 00 00 00 
348b0 20b 00 00 00 00 
348b4 20c 00 00 63 63 
348b8 20d 63 63 63 63 | 	byte	$63, $00, $00, $00, $00, $00, $00, $00, $00, $00, $63, $63, $63, $63, $63, $63
348bc 20e 7E 60 30 1F 
348c0 20f 00 00 00 00 
348c4 210 00 00 7F 33 
348c8 211 18 0C 06 63 | 	byte	$7e, $60, $30, $1f, $00, $00, $00, $00, $00, $00, $7f, $33, $18, $0c, $06, $63
348cc 212 7F 00 00 00 
348d0 213 00 00 00 70 
348d4 214 18 18 18 0E 
348d8 215 18 18 18 18 | 	byte	$7f, $00, $00, $00, $00, $00, $00, $70, $18, $18, $18, $0e, $18, $18, $18, $18
348dc 216 70 00 00 00 
348e0 217 00 00 00 18 
348e4 218 18 18 18 18 
348e8 219 18 18 18 18 | 	byte	$70, $00, $00, $00, $00, $00, $00, $18, $18, $18, $18, $18, $18, $18, $18, $18
348ec 21a 18 00 00 00 
348f0 21b 00 00 00 0E 
348f4 21c 18 18 18 70 
348f8 21d 18 18 18 18 | 	byte	$18, $00, $00, $00, $00, $00, $00, $0e, $18, $18, $18, $70, $18, $18, $18, $18
348fc 21e 0E 00 00 00 
34900 21f 6E 3B 00 00 
34904 220 00 00 00 00 
34908 221 00 00 00 00 | 	byte	$0e, $00, $00, $00, $6e, $3b, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
3490c 222 00 00 00 00 
34910 223 00 00 00 00 
34914 224 00 00       | 	byte	$00[10]
34916 224 08 1C 36 63 
3491a 225 63 63 7F 00 
3491e 226 00 00 00 00 
34922 227 00 3C 66 43 | 	byte	$08, $1c, $36, $63, $63, $63, $7f, $00, $00, $00, $00, $00, $00, $3c, $66, $43
34926 228 03 03 03 03 
3492a 229 43 66 3C 18 
3492e 22a 30 1E 00 00 
34932 22b 00 00 33 00 | 	byte	$03, $03, $03, $03, $43, $66, $3c, $18, $30, $1e, $00, $00, $00, $00, $33, $00
34936 22c 33 33 33 33 
3493a 22d 33 33       | 	byte	$33[6]
3493c 22e 6E 00 00 00 
34940 22f 00 00 60 30 
34944 230 18 00 3E 63 
34948 231 7F 03 03 63 | 	byte	$6e, $00, $00, $00, $00, $00, $60, $30, $18, $00, $3e, $63, $7f, $03, $03, $63
3494c 232 3E 00 00 00 
34950 233 00 00 08 1C 
34954 234 36 00 1E 30 
34958 235 3E 33 33 33 | 	byte	$3e, $00, $00, $00, $00, $00, $08, $1c, $36, $00, $1e, $30, $3e, $33, $33, $33
3495c 236 6E 00 00 00 
34960 237 00 00 00 00 
34964 238 33 00 1E 30 
34968 239 3E 33 33 33 | 	byte	$6e, $00, $00, $00, $00, $00, $00, $00, $33, $00, $1e, $30, $3e, $33, $33, $33
3496c 23a 6E 00 00 00 
34970 23b 00 00 1C 36 
34974 23c 1C 00 33 33 
34978 23d 33 33 33 33 | 	byte	$6e, $00, $00, $00, $00, $00, $1c, $36, $1c, $00, $33, $33, $33, $33, $33, $33
3497c 23e 6E 00 00 00 
34980 23f 00 00 60 30 
34984 240 18 00 3E 63 
34988 241 03 03 03 63 | 	byte	$6e, $00, $00, $00, $00, $00, $60, $30, $18, $00, $3e, $63, $03, $03, $03, $63
3498c 242 3E 00 00 00 
34990 243 00 00 00 00 
34994 244 00 00 3E 63 
34998 245 03 03 03 63 | 	byte	$3e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3e, $63, $03, $03, $03, $63
3499c 246 3E 18 30 1E 
349a0 247 00 00 00 1C 
349a4 248 58 78 38 18 
349a8 249 1C 1E 1A 18 | 	byte	$3e, $18, $30, $1e, $00, $00, $00, $1c, $58, $78, $38, $18, $1c, $1e, $1a, $18
349ac 24a 3C 00 00 00 
349b0 24b 00 00 00 00 
349b4 24c 63 00 3E 63 
349b8 24d 7F 03 03 63 | 	byte	$3c, $00, $00, $00, $00, $00, $00, $00, $63, $00, $3e, $63, $7f, $03, $03, $63
349bc 24e 3E 00 00 00 
349c0 24f 66 33 00 3E 
349c4 250 63 63 63 63 
349c8 251 63 63 63 63 | 	byte	$3e, $00, $00, $00, $66, $33, $00, $3e, $63, $63, $63, $63, $63, $63, $63, $63
349cc 252 3E 00 00 00 
349d0 253 00 00 CC 66 
349d4 254 33 00 3E 63 
349d8 255 63 63 63 63 | 	byte	$3e, $00, $00, $00, $00, $00, $cc, $66, $33, $00, $3e, $63, $63, $63, $63, $63
349dc 256 3E 00 00 00 
349e0 257 00 00 18 3C 
349e4 258 66 00 1C 18 
349e8 259 18 18 18 18 | 	byte	$3e, $00, $00, $00, $00, $00, $18, $3c, $66, $00, $1c, $18, $18, $18, $18, $18
349ec 25a 3C 00 00 00 
349f0 25b 30 18 00 7F 
349f4 25c 63 61 30 18 
349f8 25d 0C 06 43 63 | 	byte	$3c, $00, $00, $00, $30, $18, $00, $7f, $63, $61, $30, $18, $0c, $06, $43, $63
349fc 25e 7F 00 00 00 
34a00 25f 00 63 00 08 
34a04 260 1C 36 63 63 
34a08 261 7F 63 63 63 | 	byte	$7f, $00, $00, $00, $00, $63, $00, $08, $1c, $36, $63, $63, $7f, $63, $63, $63
34a0c 262 63 00 00 00 
34a10 263 30 18 00 3C 
34a14 264 66 43 03 03 
34a18 265 03 03 43 66 | 	byte	$63, $00, $00, $00, $30, $18, $00, $3c, $66, $43, $03, $03, $03, $03, $43, $66
34a1c 266 3C 00 00 00 
34a20 267 30 18 00 7F 
34a24 268 66 46 16 1E 
34a28 269 16 06 46 66 | 	byte	$3c, $00, $00, $00, $30, $18, $00, $7f, $66, $46, $16, $1e, $16, $06, $46, $66
34a2c 26a 7F 00 00 00 
