00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
37a08     21 6F 1F 6F 
37a0c     1C 6F 1A 6F | 	byte	$2e, $6f, $e7, $6e, $6c, $6f, $24, $6f, $21, $6f, $1f, $6f, $1c, $6f, $1a, $6f
37a10     17 6F 13 6F 
37a14     54 6F 0E 6F 
37a18     0B 6F 4B 6F 
37a1c     C0 6E BF 6E | 	byte	$17, $6f, $13, $6f, $54, $6f, $0e, $6f, $0b, $6f, $4b, $6f, $c0, $6e, $bf, $6e
37a20     27 6D 1C 7B 
37a24     19 59 9F DB 
37a28     66 8E BC 94 
37a2c     B3 98 20 97 | 	byte	$27, $6d, $1c, $7b, $19, $59, $9f, $db, $66, $8e, $bc, $94, $b3, $98, $20, $97
37a30     67 97 26 97 
37a34     6D 97 2B 97 
37a38     72 97 32 97 
37a3c     78 97 7A 97 | 	byte	$67, $97, $26, $97, $6d, $97, $2b, $97, $72, $97, $32, $97, $78, $97, $7a, $97
37a40     C1 97 7F 97 
37a44     C6 97 85 97 
37a48     CB 97 CE 97 
37a4c     DF 98 17 98 | 	byte	$c1, $97, $7f, $97, $c6, $97, $85, $97, $cb, $97, $ce, $97, $df, $98, $17, $98
37a50     EC 8A C4 C6 
37a54     68 4C F4 7D 
37a58     63 6E E8 6E 
37a5c     B0 6F AC 6F | 	byte	$ec, $8a, $c4, $c6, $68, $4c, $f4, $7d, $63, $6e, $e8, $6e, $b0, $6f, $ac, $6f
37a60     ED 6F A7 6F 
37a64     E7 6F A0 6F 
37a68     E1 6F 9B 6F 
37a6c     97 6F 94 6F | 	byte	$ed, $6f, $a7, $6f, $e7, $6f, $a0, $6f, $e1, $6f, $9b, $6f, $97, $6f, $94, $6f
37a70     D5 6F 8F 6F 
37a74     CE 6F 45 6F 
37a78     86 6F 68 6D 
37a7c     09 75 DC 71 | 	byte	$d5, $6f, $8f, $6f, $ce, $6f, $45, $6f, $86, $6f, $68, $6d, $09, $75, $dc, $71
37a80     C0 13 AD A2 
37a84     A7 8E 79 99 
37a88     E6 97 E8 97 
37a8c     A8 97 EE 97 | 	byte	$c0, $13, $ad, $a2, $a7, $8e, $79, $99, $e6, $97, $e8, $97, $a8, $97, $ee, $97
37a90     F1 97 F3 97 
37a94     F6 97 F9 97 
37a98     FB 97 FE 97 
37a9c     01 98 04 98 | 	byte	$f1, $97, $f3, $97, $f6, $97, $f9, $97, $fb, $97, $fe, $97, $01, $98, $04, $98
37aa0     4A 98 0A 98 
37aa4     93 98 0F 98 
37aa8     7F 9B BF 8C 
37aac     D8 A1 6D 21 | 	byte	$4a, $98, $0a, $98, $93, $98, $0f, $98, $7f, $9b, $bf, $8c, $d8, $a1, $6d, $21
37ab0     91 7B 62 73 
37ab4     1A 6E B9 70 
37ab8     EB 6F B3 70 
37abc     E6 6F 6A 70 | 	byte	$91, $7b, $62, $73, $1a, $6e, $b9, $70, $eb, $6f, $b3, $70, $e6, $6f, $6a, $70
37ac0     25 70 20 70 
37ac4     1E 70 1B 70 
37ac8     18 70 15 70 
37acc     12 70 0F 70 | 	byte	$25, $70, $20, $70, $1e, $70, $1b, $70, $18, $70, $15, $70, $12, $70, $0f, $70
37ad0     0D 70 09 70 
37ad4     07 70 03 70 
37ad8     01 70 FD 6F 
37adc     FA 6F F7 6F | 	byte	$0d, $70, $09, $70, $07, $70, $03, $70, $01, $70, $fd, $6f, $fa, $6f, $f7, $6f
37ae0     F6 6F F2 6F 
37ae4     EF 6F EC 6F 
37ae8     2C 70 E6 6F 
37aec     27 70 9D 6F | 	byte	$f6, $6f, $f2, $6f, $ef, $6f, $ec, $6f, $2c, $70, $e6, $6f, $27, $70, $9d, $6f
37af0     DD 6F 97 6F 
37af4     D7 6F 84 6E 
37af8     8F 6F 3F 7D 
37afc     B7 3D       | 	byte	$dd, $6f, $97, $6f, $d7, $6f, $84, $6e, $8f, $6f, $3f, $7d, $b7, $3d
37afe     FF FF FF FF 
37b02     FF FF       | atarist_spl file "atarist.spl" '512
37b04     00 00 00 00 
37b08     00 00 00 00 
37b0c     00 00       | 	byte	$00[10]
37b0e     17 7F F2 7F 
37b12     B2 7F 72 7F 
37b16     33 7F F4 7E 
37b1a     B4 7E 75 7E | 	byte	$17, $7f, $f2, $7f, $b2, $7f, $72, $7f, $33, $7f, $f4, $7e, $b4, $7e, $75, $7e
37b1e     36 7E F5 7D 
37b22     E9 51 F2 0D 
37b26     8E 00 F3 FD 
37b2a     72 FD 5A FD | 	byte	$36, $7e, $f5, $7d, $e9, $51, $f2, $0d, $8e, $00, $f3, $fd, $72, $fd, $5a, $fd
37b2e     57 FD 58 FD 
37b32     5B FD 5C FD 
37b36     5C FD 60 7D 
37b3a     52 7D 14 7D | 	byte	$57, $fd, $58, $fd, $5b, $fd, $5c, $fd, $5c, $fd, $60, $7d, $52, $7d, $14, $7d
37b3e     D6 7C 98 7C 
37b42     59 7C 1A 7C 
37b46     DC 7B 9E 7B 
37b4a     61 7B 72 34 | 	byte	$d6, $7c, $98, $7c, $59, $7c, $1a, $7c, $dc, $7b, $9e, $7b, $61, $7b, $72, $34
37b4e     F3 05 00 FD 
37b52     41 FB EA FA 
37b56     D9 FA DB FA 
37b5a     DE FA E1 FA | 	byte	$f3, $05, $00, $fd, $41, $fb, $ea, $fa, $d9, $fa, $db, $fa, $de, $fa, $e1, $fa
37b5e     E4 FA 9B 36 
37b62     F8 7A C0 7A 
37b66     84 7A 45 7A 
37b6a     08 7A CD 79 | 	byte	$e4, $fa, $9b, $36, $f8, $7a, $c0, $7a, $84, $7a, $45, $7a, $08, $7a, $cd, $79
37b6e     8E 79 51 79 
37b72     15 79 D7 78 
37b76     3C 1F EB FF 
37b7a     CF F9 A5 F8 | 	byte	$8e, $79, $51, $79, $15, $79, $d7, $78, $3c, $1f, $eb, $ff, $cf, $f9, $a5, $f8
37b7e     6D F8 65 F8 
37b82     68 F8 6D F8 
37b86     70 F8 74 F8 
37b8a     84 57 DB 60 | 	byte	$6d, $f8, $65, $f8, $68, $f8, $6d, $f8, $70, $f8, $74, $f8, $84, $57, $db, $60
37b8e     AB 60 79 60 
37b92     4B 60 1A 60 
37b96     E9 5F B9 5F 
37b9a     89 5F 5A 5F | 	byte	$ab, $60, $79, $60, $4b, $60, $1a, $60, $e9, $5f, $b9, $5f, $89, $5f, $5a, $5f
37b9e     FB 59 B2 0B 
37ba2     92 FA 3A F7 
37ba6     96 F6 79 F6 
37baa     79 F6 7C F6 | 	byte	$fb, $59, $b2, $0b, $92, $fa, $3a, $f7, $96, $f6, $79, $f6, $79, $f6, $7c, $f6
37bae     82 F6 86 F6 
37bb2     8C F6 DB 5D 
37bb6     F1 5E C1 5E 
37bba     92 5E 63 5E | 	byte	$82, $f6, $86, $f6, $8c, $f6, $db, $5d, $f1, $5e, $c1, $5e, $92, $5e, $63, $5e
37bbe     34 5E 04 5E 
37bc2     D6 5D A6 5D 
37bc6     78 5D D4 3E 
37bca     11 03 63 F7 | 	byte	$34, $5e, $04, $5e, $d6, $5d, $a6, $5d, $78, $5d, $d4, $3e, $11, $03, $63, $f7
37bce     27 F5 BA F4 
37bd2     AB F4 AD F4 
37bd6     B2 F4 B8 F4 
37bda     BE F4 C3 F4 | 	byte	$27, $f5, $ba, $f4, $ab, $f4, $ad, $f4, $b2, $f4, $b8, $f4, $be, $f4, $c3, $f4
37bde     26 5D 2B 5D 
37be2     FC 5C CD 5C 
37be6     9F 5C 70 5C 
37bea     42 5C 15 5C | 	byte	$26, $5d, $2b, $5d, $fc, $5c, $cd, $5c, $9f, $5c, $70, $5c, $42, $5c, $15, $5c
37bee     E5 5B B8 5B 
37bf2     DB 24 A7 FC 
37bf6     D1 F4 4D F3 
37bfa     05 F3 FD F2 | 	byte	$e5, $5b, $b8, $5b, $db, $24, $a7, $fc, $d1, $f4, $4d, $f3, $05, $f3, $fd, $f2
37bfe     04 F3 0B F3 
37c02     11 F3 16 F3 
37c06     DE 18 98 5B 
37c0a     73 5B 99 54 | 	byte	$04, $f3, $0b, $f3, $11, $f3, $16, $f3, $de, $18, $98, $5b, $73, $5b, $99, $54
37c0e     4E 4A 29 48 
37c12     A0 47 6A 47 
37c16     43 47 20 47 
37c1a     FD 46 35 0D | 	byte	$4e, $4a, $29, $48, $a0, $47, $6a, $47, $43, $47, $20, $47, $fd, $46, $35, $0d
37c1e     E2 F6 98 F2 
37c22     C5 F1 A3 F1 
37c26     A3 F1 A8 F1 
37c2a     B0 F1 B8 F1 | 	byte	$e2, $f6, $98, $f2, $c5, $f1, $a3, $f1, $a3, $f1, $a8, $f1, $b0, $f1, $b8, $f1
37c2e     BF F1 00 3D 
37c32     EF 46 CD 46 
37c36     AA 46 86 46 
37c3a     63 46 3F 46 | 	byte	$bf, $f1, $00, $3d, $ef, $46, $cd, $46, $aa, $46, $86, $46, $63, $46, $3f, $46
37c3e     1C 46 F9 45 
37c42     D7 45 EE 43 
37c46     DE 02 E8 F3 
37c4a     01 F1 76 F0 | 	byte	$1c, $46, $f9, $45, $d7, $45, $ee, $43, $de, $02, $e8, $f3, $01, $f1, $76, $f0
37c4e     61 F0 65 F0 
37c52     6D F0 74 F0 
37c56     7C F0 84 F0 
37c5a     39 44 B1 45 | 	byte	$61, $f0, $65, $f0, $6d, $f0, $74, $f0, $7c, $f0, $84, $f0, $39, $44, $b1, $45
37c5e     8E 45 6D 45 
37c62     49 45 27 45 
37c66     05 45 E1 44 
37c6a     BF 44 9D 44 | 	byte	$8e, $45, $6d, $45, $49, $45, $27, $45, $05, $45, $e1, $44, $bf, $44, $9d, $44
37c6e     F1 2F A9 FB 
37c72     8B F1 9B EF 
37c76     40 EF 36 EF 
37c7a     3D EF 46 EF | 	byte	$f1, $2f, $a9, $fb, $8b, $f1, $9b, $ef, $40, $ef, $36, $ef, $3d, $ef, $46, $ef
37c7e     4D EF 56 EF 
37c82     5E EF 7B 44 
37c86     8C 44 69 44 
37c8a     47 44 26 44 | 	byte	$4d, $ef, $56, $ef, $5e, $ef, $7b, $44, $8c, $44, $69, $44, $47, $44, $26, $44
37c8e     03 44 E1 43 
37c92     C0 43 F5 37 
37c96     69 33 0F 11 
37c9a     F0 F4 70 EF | 	byte	$03, $44, $e1, $43, $c0, $43, $f5, $37, $69, $33, $0f, $11, $f0, $f4, $70, $ef
37c9e     66 EE 37 EE 
37ca2     38 EE 40 EE 
37ca6     48 EE 51 EE 
37caa     5B EE 18 01 | 	byte	$66, $ee, $37, $ee, $38, $ee, $40, $ee, $48, $ee, $51, $ee, $5b, $ee, $18, $01
37cae     7D 32 6A 32 
37cb2     51 32 37 32 
37cb6     1F 32 05 32 
37cba     EB 31 D2 31 | 	byte	$7d, $32, $6a, $32, $51, $32, $37, $32, $1f, $32, $05, $32, $eb, $31, $d2, $31
37cbe     B9 31 A1 31 
37cc2     F1 04 F4 F1 
37cc6     50 EE A0 ED 
37cca     85 ED 88 ED | 	byte	$b9, $31, $a1, $31, $f1, $04, $f4, $f1, $50, $ee, $a0, $ed, $85, $ed, $88, $ed
37cce     93 ED 9A ED 
37cd2     A4 ED AD ED 
37cd6     F4 27 C1 31 
37cda     A9 31 90 31 | 	byte	$93, $ed, $9a, $ed, $a4, $ed, $ad, $ed, $f4, $27, $c1, $31, $a9, $31, $90, $31
37cde     78 31 5F 31 
37ce2     46 31 2E 31 
37ce6     15 31 FC 30 
37cea     E4 30 9B FC | 	byte	$78, $31, $5f, $31, $46, $31, $2e, $31, $15, $31, $fc, $30, $e4, $30, $9b, $fc
37cee     C4 EF 4A ED 
37cf2     DC EC CB EC 
37cf6     D2 EC DA EC 
37cfa     E6 EC EF EC | 	byte	$c4, $ef, $4a, $ed, $dc, $ec, $cb, $ec, $d2, $ec, $da, $ec, $e6, $ec, $ef, $ec
37cfe     F9 EC 64 2F 
37d02     0A 31 F1 30 
37d06     D9 30 C0 30 
37d0a     A7 30 91 30 | 	byte	$f9, $ec, $64, $2f, $0a, $31, $f1, $30, $d9, $30, $c0, $30, $a7, $30, $91, $30
37d0e     78 30 5F 30 
37d12     46 30 38 23 
37d16     A6 F6 19 EE 
37d1a     70 EC 25 EC | 	byte	$78, $30, $5f, $30, $46, $30, $38, $23, $a6, $f6, $19, $ee, $70, $ec, $25, $ec
37d1e     20 EC 28 EC 
37d22     32 EC 3C EC 
37d26     47 EC 51 EC 
37d2a     93 22 B5 22 | 	byte	$20, $ec, $28, $ec, $32, $ec, $3c, $ec, $47, $ec, $51, $ec, $93, $22, $b5, $22
37d2e     A3 22 93 22 
37d32     7F 22 6E 22 
37d36     5D 22 4C 22 
37d3a     3C 22 2B 22 | 	byte	$a3, $22, $93, $22, $7f, $22, $6e, $22, $5d, $22, $4c, $22, $3c, $22, $2b, $22
37d3e     77 09 76 F1 
37d42     CC EC F0 EB 
37d46     CD EB CE EB 
37d4a     D7 EB E3 EB | 	byte	$77, $09, $76, $f1, $cc, $ec, $f0, $eb, $cd, $eb, $ce, $eb, $d7, $eb, $e3, $eb
37d4e     ED EB F5 EB 
37d52     3E F6 6B 22 
37d56     5F 22 4E 22 
37d5a     3D 22 2C 22 | 	byte	$ed, $eb, $f5, $eb, $3e, $f6, $6b, $22, $5f, $22, $4e, $22, $3d, $22, $2c, $22
37d5e     1B 22 0B 22 
37d62     FA 21 E9 21 
37d66     D8 21 4D FF 
37d6a     44 EF 25 EC | 	byte	$1b, $22, $0b, $22, $fa, $21, $e9, $21, $d8, $21, $4d, $ff, $44, $ef, $25, $ec
37d6e     92 EB 7B EB 
37d72     82 EB 8C EB 
37d76     97 EB A1 EB 
37d7a     AB EB 2E 16 | 	byte	$92, $eb, $7b, $eb, $82, $eb, $8c, $eb, $97, $eb, $a1, $eb, $ab, $eb, $2e, $16
37d7e     15 22 04 22 
37d82     F3 21 E3 21 
37d86     D2 21 C0 21 
37d8a     AF 21 9E 21 | 	byte	$15, $22, $04, $22, $f3, $21, $e3, $21, $d2, $21, $c0, $21, $af, $21, $9e, $21
37d8e     8E 21 7D 21 
37d92     9A F8 A4 ED 
37d96     8E EB 2F EB 
37d9a     24 EB 2D EB | 	byte	$8e, $21, $7d, $21, $9a, $f8, $a4, $ed, $8e, $eb, $2f, $eb, $24, $eb, $2d, $eb
37d9e     37 EB 42 EB 
37da2     4C EB 57 EB 
37da6     B2 17 22 19 
37daa     15 19 0A 19 | 	byte	$37, $eb, $42, $eb, $4c, $eb, $57, $eb, $b2, $17, $22, $19, $15, $19, $0a, $19
37dae     FD 18 EF 18 
37db2     E3 18 D6 18 
37db6     CA 18 BD 18 
37dba     49 12 92 F2 | 	byte	$fd, $18, $ef, $18, $e3, $18, $d6, $18, $ca, $18, $bd, $18, $49, $12, $92, $f2
37dbe     60 EC 35 EB 
37dc2     01 EB 01 EB 
37dc6     0C EB 16 EB 
37dca     20 EB 2B EB | 	byte	$60, $ec, $35, $eb, $01, $eb, $01, $eb, $0c, $eb, $16, $eb, $20, $eb, $2b, $eb
37dce     34 EB D0 18 
37dd2     00 19 F4 18 
37dd6     E8 18 DA 18 
37dda     CF 18 C2 18 | 	byte	$34, $eb, $d0, $18, $00, $19, $f4, $18, $e8, $18, $da, $18, $cf, $18, $c2, $18
37dde     B6 18 A9 18 
37de2     9D 18 91 05 
37de6     F0 EF CA EB 
37dea     02 EB E6 EA | 	byte	$b6, $18, $a9, $18, $9d, $18, $91, $05, $f0, $ef, $ca, $eb, $02, $eb, $e6, $ea
37dee     E8 EA F2 EA 
37df2     FE EA 07 EB 
37df6     12 EB C2 EF 
37dfa     E9 18 E6 18 | 	byte	$e8, $ea, $f2, $ea, $fe, $ea, $07, $eb, $12, $eb, $c2, $ef, $e9, $18, $e6, $18
37dfe     D9 18 CD 18 
37e02     C0 18 B3 18 
37e06     A7 18 9B 18 
37e0a     8E 18 83 18 | 	byte	$d9, $18, $cd, $18, $c0, $18, $b3, $18, $a7, $18, $9b, $18, $8e, $18, $83, $18
37e0e     B8 FC 30 EE 
37e12     61 EB DC EA 
37e16     CD EA D2 EA 
37e1a     DE EA E7 EA | 	byte	$b8, $fc, $30, $ee, $61, $eb, $dc, $ea, $cd, $ea, $d2, $ea, $de, $ea, $e7, $ea
37e1e     F3 EA FE EA 
37e22     D2 09 D1 18 
37e26     C3 18 17 18 
37e2a     C7 12 A5 11 | 	byte	$f3, $ea, $fe, $ea, $d2, $09, $d1, $18, $c3, $18, $17, $18, $c7, $12, $a5, $11
37e2e     66 11 52 11 
37e32     49 11 41 11 
37e36     38 11 E0 F4 
37e3a     A5 EC 13 EB | 	byte	$66, $11, $52, $11, $49, $11, $41, $11, $38, $11, $e0, $f4, $a5, $ec, $13, $eb
37e3e     C9 EA C5 EA 
37e42     CF EA DB EA 
37e46     E6 EA EF EA 
37e4a     FB EA 0E 10 | 	byte	$c9, $ea, $c5, $ea, $cf, $ea, $db, $ea, $e6, $ea, $ef, $ea, $fb, $ea, $0e, $10
37e4e     89 11 80 11 
37e52     78 11 6E 11 
37e56     67 11 5D 11 
37e5a     54 11 4C 11 | 	byte	$89, $11, $80, $11, $78, $11, $6e, $11, $67, $11, $5d, $11, $54, $11, $4c, $11
37e5e     43 11 32 0D 
37e62     9C F1 07 EC 
37e66     F8 EA CD EA 
37e6a     CC EA D8 EA | 	byte	$43, $11, $32, $0d, $9c, $f1, $07, $ec, $f8, $ea, $cd, $ea, $cc, $ea, $d8, $ea
37e6e     E4 EA ED EA 
37e72     F8 EA 02 EB 
37e76     55 11 91 11 
37e7a     89 11 80 11 | 	byte	$e4, $ea, $ed, $ea, $f8, $ea, $02, $eb, $55, $11, $91, $11, $89, $11, $80, $11
37e7e     75 11 6E 11 
37e82     64 11 5E 11 
37e86     54 11 4A 11 
37e8a     BC 02 5E EF | 	byte	$75, $11, $6e, $11, $64, $11, $5e, $11, $54, $11, $4a, $11, $bc, $02, $5e, $ef
37e8e     A8 EB F1 EA 
37e92     D9 EA DC EA 
37e96     E8 EA F1 EA 
37e9a     FC EA 06 EB | 	byte	$a8, $eb, $f1, $ea, $d9, $ea, $dc, $ea, $e8, $ea, $f1, $ea, $fc, $ea, $06, $eb
37e9e     A6 EB 9E 11 
37ea2     A0 11 96 11 
37ea6     8D 11 85 11 
37eaa     7B 11 72 11 | 	byte	$a6, $eb, $9e, $11, $a0, $11, $96, $11, $8d, $11, $85, $11, $7b, $11, $72, $11
37eae     6A 11 CA 0D 
37eb2     36 0B 57 F8 
37eb6     6C ED 57 EB 
37eba     F8 EA EE EA | 	byte	$6a, $11, $ca, $0d, $36, $0b, $57, $f8, $6c, $ed, $57, $eb, $f8, $ea, $ee, $ea
37ebe     F4 EA FF EA 
37ec2     09 EB 15 EB 
37ec6     1E EB 1A FD 
37eca     F9 0A F2 0A | 	byte	$f4, $ea, $ff, $ea, $09, $eb, $15, $eb, $1e, $eb, $1a, $fd, $f9, $0a, $f2, $0a
37ece     ED 0A E8 0A 
37ed2     E2 0A DC 0A 
37ed6     D6 0A D1 0A 
37eda     CD 0A C7 0A | 	byte	$ed, $0a, $e8, $0a, $e2, $0a, $dc, $0a, $d6, $0a, $d1, $0a, $cd, $0a, $c7, $0a
37ede     F8 F3 BC EC 
37ee2     57 EB 1E EB 
37ee6     18 EB 24 EB 
37eea     2D EB 39 EB | 	byte	$f8, $f3, $bc, $ec, $57, $eb, $1e, $eb, $18, $eb, $24, $eb, $2d, $eb, $39, $eb
37eee     42 EB 4D EB 
37ef2     08 09 20 0B 
37ef6     1A 0B 14 0B 
37efa     0F 0B 09 0B | 	byte	$42, $eb, $4d, $eb, $08, $09, $20, $0b, $1a, $0b, $14, $0b, $0f, $0b, $09, $0b
37efe     04 0B FE 0A 
37f02     F9 0A F2 0A 
37f06     84 08 3A F1 
37f0a     4F EC 66 EB | 	byte	$04, $0b, $fe, $0a, $f9, $0a, $f2, $0a, $84, $08, $3a, $f1, $4f, $ec, $66, $eb
37f0e     42 EB 42 EB 
37f12     4E EB 57 EB 
37f16     62 EB 6B EB 
37f1a     77 EB 06 0B | 	byte	$42, $eb, $42, $eb, $4e, $eb, $57, $eb, $62, $eb, $6b, $eb, $77, $eb, $06, $0b
37f1e     48 0B 43 0B 
37f22     3C 0B 36 0B 
37f26     31 0B 2C 0B 
37f2a     26 0B 20 0B | 	byte	$48, $0b, $43, $0b, $3c, $0b, $36, $0b, $31, $0b, $2c, $0b, $26, $0b, $20, $0b
37f2e     1B 0B 5C 00 
37f32     6A EF 1B EC 
37f36     81 EB 6A EB 
37f3a     6F EB 79 EB | 	byte	$1b, $0b, $5c, $00, $6a, $ef, $1b, $ec, $81, $eb, $6a, $eb, $6f, $eb, $79, $eb
37f3e     85 EB 8E EB 
37f42     99 EB A3 EB 
37f46     DD 05 E5 05 
37f4a     E1 05 DF 05 | 	byte	$85, $eb, $8e, $eb, $99, $eb, $a3, $eb, $dd, $05, $e5, $05, $e1, $05, $df, $05
37f4e     DB 05 D8 05 
37f52     D5 05 D1 05 
37f56     D0 05 CB 05 
37f5a     63 F7 DA ED | 	byte	$db, $05, $d8, $05, $d5, $05, $d1, $05, $d0, $05, $cb, $05, $63, $f7, $da, $ed
37f5e     0C EC BB EB 
37f62     B3 EB BB EB 
37f66     C5 EB D0 EB 
37f6a     D9 EB E3 EB | 	byte	$0c, $ec, $bb, $eb, $b3, $eb, $bb, $eb, $c5, $eb, $d0, $eb, $d9, $eb, $e3, $eb
37f6e     E4 F7 2C 06 
37f72     28 06 24 06 
37f76     22 06 1F 06 
37f7a     1C 06 1A 06 | 	byte	$e4, $f7, $2c, $06, $28, $06, $24, $06, $22, $06, $1f, $06, $1c, $06, $1a, $06
37f7e     16 06 14 06 
37f82     0F 06 D0 F3 
37f86     65 ED 2D EC 
37f8a     F9 EB F6 EB | 	byte	$16, $06, $14, $06, $0f, $06, $d0, $f3, $65, $ed, $2d, $ec, $f9, $eb, $f6, $eb
37f8e     01 EC 0A EC 
37f92     14 EC 1E EC 
37f96     29 EC FB 03 
37f9a     6A 06 67 06 | 	byte	$01, $ec, $0a, $ec, $14, $ec, $1e, $ec, $29, $ec, $fb, $03, $6a, $06, $67, $06
37f9e     63 06 60 06 
37fa2     5E 06 59 06 
37fa6     58 06 54 06 
37faa     50 06 12 05 | 	byte	$63, $06, $60, $06, $5e, $06, $59, $06, $58, $06, $54, $06, $50, $06, $12, $05
37fae     69 F1 21 ED 
37fb2     55 EC 33 EC 
37fb6     36 EC 40 EC 
37fba     49 EC 53 EC | 	byte	$69, $f1, $21, $ed, $55, $ec, $33, $ec, $36, $ec, $40, $ec, $49, $ec, $53, $ec
37fbe     5C EC 68 EC 
37fc2     92 02 D9 02 
37fc6     D7 02 D7 02 
37fca     D5 02 D3 02 | 	byte	$5c, $ec, $68, $ec, $92, $02, $d9, $02, $d7, $02, $d7, $02, $d5, $02, $d3, $02
37fce     D1 02 D1 02 
37fd2     CE 02 CD 02 
37fd6     5D FC 80 EF 
37fda     07 ED 90 EC | 	byte	$d1, $02, $d1, $02, $ce, $02, $cd, $02, $5d, $fc, $80, $ef, $07, $ed, $90, $ec
37fde     83 EC 8A EC 
37fe2     93 EC 9C EC 
37fe6     A5 EC B1 EC 
37fea     BA EC 24 03 | 	byte	$83, $ec, $8a, $ec, $93, $ec, $9c, $ec, $a5, $ec, $b1, $ec, $ba, $ec, $24, $03
37fee     2B 03 2A 03 
37ff2     29 03 26 03 
37ff6     25 03 24 03 
37ffa     22 03 20 03 | 	byte	$2b, $03, $2a, $03, $29, $03, $26, $03, $25, $03, $24, $03, $22, $03, $20, $03
37ffe     1F 03 70 F7 
38002     D0 EE 27 ED 
38006     DB EC D4 EC 
3800a     DD EC E7 EC | 	byte	$1f, $03, $70, $f7, $d0, $ee, $27, $ed, $db, $ec, $d4, $ec, $dd, $ec, $e7, $ec
3800e     F0 EC FA EC 
38012     02 ED F9 F4 
38016     7B 03 7C 03 
3801a     7A 03 78 03 | 	byte	$f0, $ec, $fa, $ec, $02, $ed, $f9, $f4, $7b, $03, $7c, $03, $7a, $03, $78, $03
3801e     75 03 73 03 
38022     72 03 70 03 
38026     6D 03 6C 03 
3802a     4F F4 70 EE | 	byte	$75, $03, $73, $03, $72, $03, $70, $03, $6d, $03, $6c, $03, $4f, $f4, $70, $ee
3802e     54 ED 22 ED 
38032     22 ED 2C ED 
38036     35 ED 3F ED 
3803a     48 ED 52 ED | 	byte	$54, $ed, $22, $ed, $22, $ed, $2c, $ed, $35, $ed, $3f, $ed, $48, $ed, $52, $ed
3803e     14 01 C3 03 
38042     C1 03 C0 03 
38046     5F 01 A5 00 
3804a     82 00 7B 00 | 	byte	$14, $01, $c3, $03, $c1, $03, $c0, $03, $5f, $01, $a5, $00, $82, $00, $7b, $00
3804e     7B 00 7C 00 
38052     20 00 85 F1 
38056     2A EE 89 ED 
3805a     73 ED 76 ED | 	byte	$7b, $00, $7c, $00, $20, $00, $85, $f1, $2a, $ee, $89, $ed, $73, $ed, $76, $ed
3805e     80 ED 87 ED 
38062     90 ED 9A ED 
38066     A3 ED 73 00 
3806a     D2 00 D2 00 | 	byte	$80, $ed, $87, $ed, $90, $ed, $9a, $ed, $a3, $ed, $73, $00, $d2, $00, $d2, $00
3806e     D0 00 D0 00 
38072     D0 00 D0 00 
38076     D0 00 CF 00 
3807a     CE 00 48 FC | 	byte	$d0, $00, $d0, $00, $d0, $00, $d0, $00, $d0, $00, $cf, $00, $ce, $00, $48, $fc
3807e     80 F0 3D EE 
38082     D5 ED C7 ED 
38086     CD ED D6 ED 
3808a     DF ED E9 ED | 	byte	$80, $f0, $3d, $ee, $d5, $ed, $c7, $ed, $cd, $ed, $d6, $ed, $df, $ed, $e9, $ed
3808e     F2 ED FA ED 
38092     1D 01 29 01 
38096     27 01 27 01 
3809a     27 01 25 01 | 	byte	$f2, $ed, $fa, $ed, $1d, $01, $29, $01, $27, $01, $27, $01, $27, $01, $25, $01
3809e     25 01 26 01 
380a2     26 01 23 01 
380a6     D0 F7 EC EF 
380aa     65 EE 23 EE | 	byte	$25, $01, $26, $01, $26, $01, $23, $01, $d0, $f7, $ec, $ef, $65, $ee, $23, $ee
380ae     1C EE 24 EE 
380b2     2D EE 37 EE 
380b6     40 EE 47 EE 
380ba     6E F3 7A 01 | 	byte	$1c, $ee, $24, $ee, $2d, $ee, $37, $ee, $40, $ee, $47, $ee, $6e, $f3, $7a, $01
380be     7D 01 7B 01 
380c2     7A 01 7A 01 
380c6     79 01 78 01 
380ca     79 01 62 00 | 	byte	$7d, $01, $7b, $01, $7a, $01, $7a, $01, $79, $01, $78, $01, $79, $01, $62, $00
380ce     84 FE DE F3 
380d2     6C EF 93 EE 
380d6     72 EE 72 EE 
380da     7A EE 85 EE | 	byte	$84, $fe, $de, $f3, $6c, $ef, $93, $ee, $72, $ee, $72, $ee, $7a, $ee, $85, $ee
380de     8B EE 95 EE 
380e2     9E EE 15 FC 
380e6     67 FE 67 FE 
380ea     69 FE 69 FE | 	byte	$8b, $ee, $95, $ee, $9e, $ee, $15, $fc, $67, $fe, $67, $fe, $69, $fe, $69, $fe
380ee     6B FE 6B FE 
380f2     6D FE 6D FE 
380f6     6D FE 6F FE 
380fa     63 F2 6D EF | 	byte	$6b, $fe, $6b, $fe, $6d, $fe, $6d, $fe, $6d, $fe, $6f, $fe, $63, $f2, $6d, $ef
380fe     DF EE CC EE 
38102     CF EE D9 EE 
38106     E1 EE EA EE 
3810a     F2 EE FC EE | 	byte	$df, $ee, $cc, $ee, $cf, $ee, $d9, $ee, $e1, $ee, $ea, $ee, $f2, $ee, $fc, $ee
3810e     5A FE C4 FE 
38112     C3 FE C5 FE 
38116     C6 FE C6 FE 
